date,material,nowcast_z,direction,tickers
2017-02-01,cotton,1.4374,long,CT=F
2017-02-01,denim,-0.7358,flat,CT=F
2017-02-01,leather,0.9617,flat,LE=F
2017-02-01,nylon,0.6338,flat,3402.T;CL=F
2017-02-01,polyester,-2.0744,short,IVL.BK;3402.T;RELIANCE.NS;CL=F
2017-02-01,technical,4.7135,long,3402.T
2017-02-01,viscose,-1.6567,short,LNZ.VI
2017-03-01,cotton,-1.194,short,CT=F
2017-03-01,denim,0.4254,flat,CT=F
2017-03-01,leather,0.466,flat,LE=F
2017-03-01,nylon,-0.3691,flat,3402.T;CL=F
2017-03-01,polyester,-0.0884,flat,IVL.BK;3402.T;RELIANCE.NS;CL=F
2017-03-01,technical,1.558,long,3402.T
2017-03-01,viscose,1.0042,long,LNZ.VI
2017-04-01,cotton,-0.2619,flat,CT=F
2017-04-01,denim,0.9596,flat,CT=F
2017-04-01,leather,-1.0993,short,LE=F
2017-04-01,nylon,-0.1663,flat,3402.T;CL=F
2017-04-01,polyester,-0.669,flat,IVL.BK;3402.T;RELIANCE.NS;CL=F
2017-04-01,technical,-0.9463,flat,3402.T
2017-04-01,viscose,2.417,long,LNZ.VI
2017-05-01,cotton,0.1826,flat,CT=F
2017-05-01,denim,-0.2978,flat,CT=F
2017-05-01,leather,1.6336,long,LE=F
2017-05-01,nylon,-0.5891,flat,3402.T;CL=F
2017-05-01,polyester,-0.5125,flat,IVL.BK;3402.T;RELIANCE.NS;CL=F
2017-05-01,technical,-0.5225,flat,3402.T
2017-05-01,viscose,3.0885,long,LNZ.VI
2017-06-01,cotton,-0.1272,flat,CT=F
2017-06-01,denim,0.2778,flat,CT=F
2017-06-01,leather,0.2536,flat,LE=F
2017-06-01,nylon,-0.2669,flat,3402.T;CL=F
2017-06-01,polyester,0.6395,flat,IVL.BK;3402.T;RELIANCE.NS;CL=F
2017-06-01,technical,-0.3132,flat,3402.T
2017-06-01,viscose,0.2577,flat,LNZ.VI
2017-07-01,cotton,0.0432,flat,CT=F
2017-07-01,denim,-0.2647,flat,CT=F
2017-07-01,leather,0.5278,flat,LE=F
2017-07-01,nylon,-0.5986,flat,3402.T;CL=F
2017-07-01,polyester,-0.3312,flat,IVL.BK;3402.T;RELIANCE.NS;CL=F
2017-07-01,technical,-0.7267,flat,3402.T
2017-07-01,viscose,0.7739,flat,LNZ.VI
2017-08-01,cotton,-0.852,flat,CT=F
2017-08-01,denim,-0.6088,flat,CT=F
2017-08-01,leather,0.6964,flat,LE=F
2017-08-01,nylon,-0.1955,flat,3402.T;CL=F
2017-08-01,polyester,0.1501,flat,IVL.BK;3402.T;RELIANCE.NS;CL=F
2017-08-01,technical,-0.4262,flat,3402.T
2017-08-01,viscose,1.5204,long,LNZ.VI
2017-09-01,cotton,-0.6434,flat,CT=F
2017-09-01,denim,-1.0521,short,CT=F
2017-09-01,leather,0.7293,flat,LE=F
2017-09-01,nylon,-0.9598,flat,3402.T;CL=F
2017-09-01,polyester,-0.2367,flat,IVL.BK;3402.T;RELIANCE.NS;CL=F
2017-09-01,technical,-0.3647,flat,3402.T
2017-09-01,viscose,1.6065,long,LNZ.VI
2017-10-01,cotton,-1.1662,short,CT=F
2017-10-01,denim,0.4492,flat,CT=F
2017-10-01,leather,-0.6838,flat,LE=F
2017-10-01,nylon,1.185,long,3402.T;CL=F
2017-10-01,polyester,1.6438,long,IVL.BK;3402.T;RELIANCE.NS;CL=F
2017-10-01,technical,0.3918,flat,3402.T
2017-10-01,viscose,-0.4454,flat,LNZ.VI
2017-11-01,cotton,-0.5839,flat,CT=F
2017-11-01,denim,-0.4347,flat,CT=F
2017-11-01,leather,-1.6383,short,LE=F
2017-11-01,nylon,1.469,long,3402.T;CL=F
2017-11-01,polyester,-0.1989,flat,IVL.BK;3402.T;RELIANCE.NS;CL=F
2017-11-01,technical,-0.8047,flat,3402.T
2017-11-01,viscose,1.9561,long,LNZ.VI
2017-12-01,cotton,-1.9409,short,CT=F
2017-12-01,denim,0.5213,flat,CT=F
2017-12-01,leather,-0.4233,flat,LE=F
2017-12-01,nylon,2.8315,long,3402.T;CL=F
2017-12-01,polyester,1.6426,long,IVL.BK;3402.T;RELIANCE.NS;CL=F
2017-12-01,technical,-0.578,flat,3402.T
2017-12-01,viscose,-0.7825,flat,LNZ.VI
2018-01-01,cotton,-1.3412,short,CT=F
2018-01-01,denim,1.6996,long,CT=F
2018-01-01,leather,2.8905,long,LE=F
2018-01-01,nylon,0.8761,flat,3402.T;CL=F
2018-01-01,polyester,0.5277,flat,IVL.BK;3402.T;RELIANCE.NS;CL=F
2018-01-01,technical,-0.3692,flat,3402.T
2018-01-01,viscose,-0.7959,flat,LNZ.VI
2018-02-01,cotton,-1.3412,short,CT=F
2018-02-01,denim,1.6996,long,CT=F
2018-02-01,leather,2.8905,long,LE=F
2018-02-01,nylon,0.8761,flat,3402.T;CL=F
2018-02-01,polyester,0.5277,flat,IVL.BK;3402.T;RELIANCE.NS;CL=F
2018-02-01,technical,-0.3692,flat,3402.T
2018-02-01,viscose,-0.7959,flat,LNZ.VI
2018-03-01,cotton,-1.3412,short,CT=F
2018-03-01,denim,1.6996,long,CT=F
2018-03-01,leather,2.8905,long,LE=F
2018-03-01,nylon,0.8761,flat,3402.T;CL=F
2018-03-01,polyester,0.5277,flat,IVL.BK;3402.T;RELIANCE.NS;CL=F
2018-03-01,technical,-0.3692,flat,3402.T
2018-03-01,viscose,-0.7959,flat,LNZ.VI
2018-04-01,cotton,-1.3412,short,CT=F
2018-04-01,denim,1.6996,long,CT=F
2018-04-01,leather,2.8905,long,LE=F
2018-04-01,nylon,0.8761,flat,3402.T;CL=F
2018-04-01,polyester,0.5277,flat,IVL.BK;3402.T;RELIANCE.NS;CL=F
2018-04-01,technical,-0.3692,flat,3402.T
2018-04-01,viscose,-0.7959,flat,LNZ.VI
2018-05-01,cotton,-1.3412,short,CT=F
2018-05-01,denim,1.6996,long,CT=F
2018-05-01,leather,2.8905,long,LE=F
2018-05-01,nylon,0.8761,flat,3402.T;CL=F
2018-05-01,polyester,0.5277,flat,IVL.BK;3402.T;RELIANCE.NS;CL=F
2018-05-01,technical,-0.3692,flat,3402.T
2018-05-01,viscose,-0.7959,flat,LNZ.VI
2018-06-01,cotton,-1.3412,short,CT=F
2018-06-01,denim,1.6996,long,CT=F
2018-06-01,leather,2.8905,long,LE=F
2018-06-01,nylon,0.8761,flat,3402.T;CL=F
2018-06-01,polyester,0.5277,flat,IVL.BK;3402.T;RELIANCE.NS;CL=F
2018-06-01,technical,-0.3692,flat,3402.T
2018-06-01,viscose,-0.7959,flat,LNZ.VI
2018-07-01,cotton,1.2504,long,CT=F
2018-07-01,denim,-0.7549,flat,CT=F
2018-07-01,leather,0.6603,flat,LE=F
2018-07-01,nylon,-1.3764,short,3402.T;CL=F
2018-07-01,polyester,-0.7028,flat,IVL.BK;3402.T;RELIANCE.NS;CL=F
2018-07-01,technical,-0.51,flat,3402.T
2018-07-01,viscose,-0.272,flat,LNZ.VI
2018-08-01,cotton,-0.2102,flat,CT=F
2018-08-01,denim,-2.1685,short,CT=F
2018-08-01,leather,-1.199,short,LE=F
2018-08-01,nylon,2.8319,long,3402.T;CL=F
2018-08-01,polyester,0.0581,flat,IVL.BK;3402.T;RELIANCE.NS;CL=F
2018-08-01,technical,-0.3066,flat,3402.T
2018-08-01,viscose,-0.3297,flat,LNZ.VI
2018-09-01,cotton,1.4086,long,CT=F
2018-09-01,denim,-0.1789,flat,CT=F
2018-09-01,leather,-0.8645,flat,LE=F
2018-09-01,nylon,3.2359,long,3402.T;CL=F
2018-09-01,polyester,-0.405,flat,IVL.BK;3402.T;RELIANCE.NS;CL=F
2018-09-01,technical,-0.9345,flat,3402.T
2018-09-01,viscose,-1.5114,short,LNZ.VI
2018-10-01,cotton,0.0184,flat,CT=F
2018-10-01,denim,-1.7436,short,CT=F
2018-10-01,leather,-0.4715,flat,LE=F
2018-10-01,nylon,1.7564,long,3402.T;CL=F
2018-10-01,polyester,0.7864,flat,IVL.BK;3402.T;RELIANCE.NS;CL=F
2018-10-01,technical,0.15,flat,3402.T
2018-10-01,viscose,-1.8875,short,LNZ.VI
2018-11-01,cotton,-2.8881,short,CT=F
2018-11-01,denim,-0.2725,flat,CT=F
2018-11-01,leather,0.2304,flat,LE=F
2018-11-01,nylon,-0.3552,flat,3402.T;CL=F
2018-11-01,polyester,6.335,long,IVL.BK;3402.T;RELIANCE.NS;CL=F
2018-11-01,technical,1.6052,long,3402.T
2018-11-01,viscose,-0.0182,flat,LNZ.VI
2018-12-01,cotton,-2.8009,short,CT=F
2018-12-01,denim,-0.8015,flat,CT=F
2018-12-01,leather,1.0601,long,LE=F
2018-12-01,nylon,-0.1741,flat,3402.T;CL=F
2018-12-01,polyester,1.1211,long,IVL.BK;3402.T;RELIANCE.NS;CL=F
2018-12-01,technical,-0.0348,flat,3402.T
2018-12-01,viscose,2.5059,long,LNZ.VI
2019-01-01,cotton,-1.9434,short,CT=F
2019-01-01,denim,-0.7775,flat,CT=F
2019-01-01,leather,0.6576,flat,LE=F
2019-01-01,nylon,-0.4364,flat,3402.T;CL=F
2019-01-01,polyester,1.7377,long,IVL.BK;3402.T;RELIANCE.NS;CL=F
2019-01-01,technical,-0.23,flat,3402.T
2019-01-01,viscose,0.9623,flat,LNZ.VI
2019-02-01,cotton,-1.9434,short,CT=F
2019-02-01,denim,-0.7775,flat,CT=F
2019-02-01,leather,0.6576,flat,LE=F
2019-02-01,nylon,-0.4364,flat,3402.T;CL=F
2019-02-01,polyester,1.7377,long,IVL.BK;3402.T;RELIANCE.NS;CL=F
2019-02-01,technical,-0.23,flat,3402.T
2019-02-01,viscose,0.9623,flat,LNZ.VI
2019-03-01,cotton,-0.3511,flat,CT=F
2019-03-01,denim,-0.071,flat,CT=F
2019-03-01,leather,0.7623,flat,LE=F
2019-03-01,nylon,-0.8005,flat,3402.T;CL=F
2019-03-01,polyester,1.3153,long,IVL.BK;3402.T;RELIANCE.NS;CL=F
2019-03-01,technical,0.9927,flat,3402.T
2019-03-01,viscose,-0.406,flat,LNZ.VI
2019-04-01,cotton,-0.9917,flat,CT=F
2019-04-01,denim,1.0731,long,CT=F
2019-04-01,leather,0.9524,flat,LE=F
2019-04-01,nylon,-1.5724,short,3402.T;CL=F
2019-04-01,polyester,0.6899,flat,IVL.BK;3402.T;RELIANCE.NS;CL=F
2019-04-01,technical,3.5964,long,3402.T
2019-04-01,viscose,0.7618,flat,LNZ.VI
2019-05-01,cotton,-0.3622,flat,CT=F
2019-05-01,denim,0.1131,flat,CT=F
2019-05-01,leather,-0.8593,flat,LE=F
2019-05-01,nylon,-1.1674,short,3402.T;CL=F
2019-05-01,polyester,0.8828,flat,IVL.BK;3402.T;RELIANCE.NS;CL=F
2019-05-01,technical,0.1243,flat,3402.T
2019-05-01,viscose,-0.1121,flat,LNZ.VI
2019-06-01,cotton,-0.9191,flat,CT=F
2019-06-01,denim,-0.0897,flat,CT=F
2019-06-01,leather,-0.2956,flat,LE=F
2019-06-01,nylon,0.7294,flat,3402.T;CL=F
2019-06-01,polyester,0.1095,flat,IVL.BK;3402.T;RELIANCE.NS;CL=F
2019-06-01,technical,0.1481,flat,3402.T
2019-06-01,viscose,1.2925,long,LNZ.VI
2019-07-01,cotton,-0.4517,flat,CT=F
2019-07-01,denim,-0.3584,flat,CT=F
2019-07-01,leather,-0.8719,flat,LE=F
2019-07-01,nylon,-1.4874,short,3402.T;CL=F
2019-07-01,polyester,-0.1784,flat,IVL.BK;3402.T;RELIANCE.NS;CL=F
2019-07-01,technical,0.1376,flat,3402.T
2019-07-01,viscose,1.1304,long,LNZ.VI
2019-08-01,cotton,-0.511,flat,CT=F
2019-08-01,denim,1.6404,long,CT=F
2019-08-01,leather,-1.1479,short,LE=F
2019-08-01,nylon,-0.2604,flat,3402.T;CL=F
2019-08-01,polyester,-1.2784,short,IVL.BK;3402.T;RELIANCE.NS;CL=F
2019-08-01,technical,-0.8561,flat,3402.T
2019-08-01,viscose,0.9912,flat,LNZ.VI
2019-09-01,cotton,-0.1531,flat,CT=F
2019-09-01,denim,-0.9417,flat,CT=F
2019-09-01,leather,0.5185,flat,LE=F
2019-09-01,nylon,1.745,long,3402.T;CL=F
2019-09-01,polyester,-0.2674,flat,IVL.BK;3402.T;RELIANCE.NS;CL=F
2019-09-01,technical,-0.383,flat,3402.T
2019-09-01,viscose,-0.4507,flat,LNZ.VI
2019-10-01,cotton,0.2718,flat,CT=F
2019-10-01,denim,2.8829,long,CT=F
2019-10-01,leather,-1.9744,short,LE=F
2019-10-01,nylon,-0.3789,flat,3402.T;CL=F
2019-10-01,polyester,0.3698,flat,IVL.BK;3402.T;RELIANCE.NS;CL=F
2019-10-01,technical,-0.7637,flat,3402.T
2019-10-01,viscose,-0.2585,flat,LNZ.VI
2019-11-01,cotton,-0.1815,flat,CT=F
2019-11-01,denim,-0.3398,flat,CT=F
2019-11-01,leather,-0.7566,flat,LE=F
2019-11-01,nylon,1.5034,long,3402.T;CL=F
2019-11-01,polyester,1.0902,long,IVL.BK;3402.T;RELIANCE.NS;CL=F
2019-11-01,technical,-0.9173,flat,3402.T
2019-11-01,viscose,-0.7379,flat,LNZ.VI
2019-12-01,cotton,-0.3374,flat,CT=F
2019-12-01,denim,1.7013,long,CT=F
2019-12-01,leather,1.9121,long,LE=F
2019-12-01,nylon,-0.9331,flat,3402.T;CL=F
2019-12-01,polyester,1.2775,long,IVL.BK;3402.T;RELIANCE.NS;CL=F
2019-12-01,technical,-0.6684,flat,3402.T
2019-12-01,viscose,-1.6046,short,LNZ.VI
2020-01-01,cotton,0.6102,flat,CT=F
2020-01-01,denim,-0.1992,flat,CT=F
2020-01-01,leather,-0.8442,flat,LE=F
2020-01-01,nylon,0.9583,flat,3402.T;CL=F
2020-01-01,polyester,1.8352,long,IVL.BK;3402.T;RELIANCE.NS;CL=F
2020-01-01,technical,-0.6619,flat,3402.T
2020-01-01,viscose,-1.8132,short,LNZ.VI
2020-02-01,cotton,1.3444,long,CT=F
2020-02-01,denim,-0.5233,flat,CT=F
2020-02-01,leather,1.1948,long,LE=F
2020-02-01,nylon,-0.5997,flat,3402.T;CL=F
2020-02-01,polyester,-0.3678,flat,IVL.BK;3402.T;RELIANCE.NS;CL=F
2020-02-01,technical,0.0608,flat,3402.T
2020-02-01,viscose,-0.9351,flat,LNZ.VI
2020-03-01,cotton,-0.1646,flat,CT=F
2020-03-01,denim,-0.2695,flat,CT=F
2020-03-01,leather,0.3667,flat,LE=F
2020-03-01,nylon,-0.3059,flat,3402.T;CL=F
2020-03-01,polyester,0.1218,flat,IVL.BK;3402.T;RELIANCE.NS;CL=F
2020-03-01,technical,0.2208,flat,3402.T
2020-03-01,viscose,-0.441,flat,LNZ.VI
2020-04-01,cotton,-0.9377,flat,CT=F
2020-04-01,denim,0.1463,flat,CT=F
2020-04-01,leather,-0.354,flat,LE=F
2020-04-01,nylon,-0.0268,flat,3402.T;CL=F
2020-04-01,polyester,0.9812,flat,IVL.BK;3402.T;RELIANCE.NS;CL=F
2020-04-01,technical,0.0112,flat,3402.T
2020-04-01,viscose,-0.4911,flat,LNZ.VI
2020-05-01,cotton,2.4301,long,CT=F
2020-05-01,denim,-0.4485,flat,CT=F
2020-05-01,leather,-0.6313,flat,LE=F
2020-05-01,nylon,-1.2275,short,3402.T;CL=F
2020-05-01,polyester,-0.3216,flat,IVL.BK;3402.T;RELIANCE.NS;CL=F
2020-05-01,technical,-1.0566,short,3402.T
2020-05-01,viscose,0.8774,flat,LNZ.VI
2020-06-01,cotton,4.3045,long,CT=F
2020-06-01,denim,-0.5728,flat,CT=F
2020-06-01,leather,1.8285,long,LE=F
2020-06-01,nylon,-0.7025,flat,3402.T;CL=F
2020-06-01,polyester,-0.9304,flat,IVL.BK;3402.T;RELIANCE.NS;CL=F
2020-06-01,technical,-0.0294,flat,3402.T
2020-06-01,viscose,-0.8238,flat,LNZ.VI
2020-07-01,cotton,0.1261,flat,CT=F
2020-07-01,denim,-1.6764,short,CT=F
2020-07-01,leather,1.4424,long,LE=F
2020-07-01,nylon,-0.432,flat,3402.T;CL=F
2020-07-01,polyester,0.8814,flat,IVL.BK;3402.T;RELIANCE.NS;CL=F
2020-07-01,technical,0.4749,flat,3402.T
2020-07-01,viscose,0.0267,flat,LNZ.VI
2020-08-01,cotton,2.3832,long,CT=F
2020-08-01,denim,-0.2591,flat,CT=F
2020-08-01,leather,0.1229,flat,LE=F
2020-08-01,nylon,-0.3647,flat,3402.T;CL=F
2020-08-01,polyester,-0.6926,flat,IVL.BK;3402.T;RELIANCE.NS;CL=F
2020-08-01,technical,-1.5317,short,3402.T
2020-08-01,viscose,-1.2473,short,LNZ.VI
2020-09-01,cotton,0.7857,flat,CT=F
2020-09-01,denim,-0.9813,flat,CT=F
2020-09-01,leather,-0.0415,flat,LE=F
2020-09-01,nylon,0.2787,flat,3402.T;CL=F
2020-09-01,polyester,-0.3788,flat,IVL.BK;3402.T;RELIANCE.NS;CL=F
2020-09-01,technical,-1.4797,short,3402.T
2020-09-01,viscose,-1.4387,short,LNZ.VI
2020-10-01,cotton,0.2785,flat,CT=F
2020-10-01,denim,0.8384,flat,CT=F
2020-10-01,leather,-0.5548,flat,LE=F
2020-10-01,nylon,-0.4731,flat,3402.T;CL=F
2020-10-01,polyester,0.5446,flat,IVL.BK;3402.T;RELIANCE.NS;CL=F
2020-10-01,technical,1.5228,long,3402.T
2020-10-01,viscose,-0.595,flat,LNZ.VI
2020-11-01,cotton,-0.9861,flat,CT=F
2020-11-01,denim,4.207,long,CT=F
2020-11-01,leather,-1.4025,short,LE=F
2020-11-01,nylon,0.2226,flat,3402.T;CL=F
2020-11-01,polyester,-1.0089,short,IVL.BK;3402.T;RELIANCE.NS;CL=F
2020-11-01,technical,0.2205,flat,3402.T
2020-11-01,viscose,0.8174,flat,LNZ.VI
2020-12-01,cotton,-0.8128,flat,CT=F
2020-12-01,denim,0.4715,flat,CT=F
2020-12-01,leather,3.6911,long,LE=F
2020-12-01,nylon,3.1978,long,3402.T;CL=F
2020-12-01,polyester,-2.1358,short,IVL.BK;3402.T;RELIANCE.NS;CL=F
2020-12-01,technical,-1.9333,short,3402.T
2020-12-01,viscose,-1.6602,short,LNZ.VI
2021-01-01,cotton,-0.2716,flat,CT=F
2021-01-01,denim,-0.3396,flat,CT=F
2021-01-01,leather,-1.4496,short,LE=F
2021-01-01,nylon,-0.1651,flat,3402.T;CL=F
2021-01-01,polyester,0.8162,flat,IVL.BK;3402.T;RELIANCE.NS;CL=F
2021-01-01,technical,0.0571,flat,3402.T
2021-01-01,viscose,-0.5768,flat,LNZ.VI
2021-02-01,cotton,1.1596,long,CT=F
2021-02-01,denim,-0.4739,flat,CT=F
2021-02-01,leather,0.2177,flat,LE=F
2021-02-01,nylon,-0.0931,flat,3402.T;CL=F
2021-02-01,polyester,-0.3507,flat,IVL.BK;3402.T;RELIANCE.NS;CL=F
2021-02-01,technical,0.2832,flat,3402.T
2021-02-01,viscose,-0.909,flat,LNZ.VI
2021-03-01,cotton,0.0082,flat,CT=F
2021-03-01,denim,-0.0554,flat,CT=F
2021-03-01,leather,-0.2551,flat,LE=F
2021-03-01,nylon,0.3198,flat,3402.T;CL=F
2021-03-01,polyester,0.4129,flat,IVL.BK;3402.T;RELIANCE.NS;CL=F
2021-03-01,technical,0.3001,flat,3402.T
2021-03-01,viscose,-0.4859,flat,LNZ.VI
2021-04-01,cotton,-0.9258,flat,CT=F
2021-04-01,denim,0.1136,flat,CT=F
2021-04-01,leather,-0.259,flat,LE=F
2021-04-01,nylon,0.4624,flat,3402.T;CL=F
2021-04-01,polyester,-0.6081,flat,IVL.BK;3402.T;RELIANCE.NS;CL=F
2021-04-01,technical,-0.0672,flat,3402.T
2021-04-01,viscose,-0.6305,flat,LNZ.VI
2021-05-01,cotton,-1.4318,short,CT=F
2021-05-01,denim,-0.7758,flat,CT=F
2021-05-01,leather,3.2894,long,LE=F
2021-05-01,nylon,0.3322,flat,3402.T;CL=F
2021-05-01,polyester,-0.3625,flat,IVL.BK;3402.T;RELIANCE.NS;CL=F
2021-05-01,technical,-1.3305,short,3402.T
2021-05-01,viscose,-0.7327,flat,LNZ.VI
2021-06-01,cotton,-0.3513,flat,CT=F
2021-06-01,denim,0.3421,flat,CT=F
2021-06-01,leather,-0.4467,flat,LE=F
2021-06-01,nylon,-0.3898,flat,3402.T;CL=F
2021-06-01,polyester,1.7971,long,IVL.BK;3402.T;RELIANCE.NS;CL=F
2021-06-01,technical,-1.1304,short,3402.T
2021-06-01,viscose,1.4653,long,LNZ.VI
2021-07-01,cotton,2.1654,long,CT=F
2021-07-01,denim,-0.3049,flat,CT=F
2021-07-01,leather,-0.0957,flat,LE=F
2021-07-01,nylon,-0.8474,flat,3402.T;CL=F
2021-07-01,polyester,-1.0796,short,IVL.BK;3402.T;RELIANCE.NS;CL=F
2021-07-01,technical,-0.2411,flat,3402.T
2021-07-01,viscose,-0.6747,flat,LNZ.VI
2021-08-01,cotton,1.2862,long,CT=F
2021-08-01,denim,0.5838,flat,CT=F
2021-08-01,leather,-0.4333,flat,LE=F
2021-08-01,nylon,-0.9095,flat,3402.T;CL=F
2021-08-01,polyester,-0.6201,flat,IVL.BK;3402.T;RELIANCE.NS;CL=F
2021-08-01,technical,-0.2912,flat,3402.T
2021-08-01,viscose,1.0973,long,LNZ.VI
2021-09-01,cotton,1.5182,long,CT=F
2021-09-01,denim,-0.3169,flat,CT=F
2021-09-01,leather,1.0511,long,LE=F
2021-09-01,nylon,-0.9534,flat,3402.T;CL=F
2021-09-01,polyester,-1.1953,short,IVL.BK;3402.T;RELIANCE.NS;CL=F
2021-09-01,technical,1.9688,long,3402.T
2021-09-01,viscose,-1.0511,short,LNZ.VI
2021-10-01,cotton,-1.3111,short,CT=F
2021-10-01,denim,-0.7175,flat,CT=F
2021-10-01,leather,3.313,long,LE=F
2021-10-01,nylon,-1.3251,short,3402.T;CL=F
2021-10-01,polyester,-0.1795,flat,IVL.BK;3402.T;RELIANCE.NS;CL=F
2021-10-01,technical,-0.5442,flat,3402.T
