strategy,date,equity
h2_nowcast_trends_monthly,2016-07-04,1.011079
h2_nowcast_trends_monthly,2016-07-05,1.012541
h2_nowcast_trends_monthly,2016-07-06,1.029024
h2_nowcast_trends_monthly,2016-07-07,1.017446
h2_nowcast_trends_monthly,2016-07-08,1.018669
h2_nowcast_trends_monthly,2016-07-11,1.004887
h2_nowcast_trends_monthly,2016-07-12,1.022021
h2_nowcast_trends_monthly,2016-07-13,1.014732
h2_nowcast_trends_monthly,2016-07-14,1.016663
h2_nowcast_trends_monthly,2016-07-15,1.010393
h2_nowcast_trends_monthly,2016-07-18,1.009703
h2_nowcast_trends_monthly,2016-07-19,1.008923
h2_nowcast_trends_monthly,2016-07-20,1.015778
h2_nowcast_trends_monthly,2016-07-21,1.012428
h2_nowcast_trends_monthly,2016-07-22,1.023429
h2_nowcast_trends_monthly,2016-07-25,1.019107
h2_nowcast_trends_monthly,2016-07-26,1.027187
h2_nowcast_trends_monthly,2016-07-27,1.024201
h2_nowcast_trends_monthly,2016-07-28,1.030164
h2_nowcast_trends_monthly,2016-07-29,1.026612
h2_nowcast_trends_monthly,2016-08-01,1.01489
h2_nowcast_trends_monthly,2016-08-02,1.01286
h2_nowcast_trends_monthly,2016-08-03,1.01286
h2_nowcast_trends_monthly,2016-08-04,1.01286
h2_nowcast_trends_monthly,2016-08-05,1.01286
h2_nowcast_trends_monthly,2016-08-08,1.01286
h2_nowcast_trends_monthly,2016-08-09,1.01286
h2_nowcast_trends_monthly,2016-08-10,1.01286
h2_nowcast_trends_monthly,2016-08-11,1.01286
h2_nowcast_trends_monthly,2016-08-12,1.01286
h2_nowcast_trends_monthly,2016-08-15,1.01286
h2_nowcast_trends_monthly,2016-08-16,1.01286
h2_nowcast_trends_monthly,2016-08-17,1.01286
h2_nowcast_trends_monthly,2016-08-18,1.01286
h2_nowcast_trends_monthly,2016-08-19,1.01286
h2_nowcast_trends_monthly,2016-08-22,1.01286
h2_nowcast_trends_monthly,2016-08-23,1.01286
h2_nowcast_trends_monthly,2016-08-24,1.01286
h2_nowcast_trends_monthly,2016-08-25,1.01286
h2_nowcast_trends_monthly,2016-08-26,1.01286
h2_nowcast_trends_monthly,2016-08-29,1.01286
h2_nowcast_trends_monthly,2016-08-30,1.01286
h2_nowcast_trends_monthly,2016-08-31,1.01286
h2_nowcast_trends_monthly,2016-09-01,1.01286
h2_nowcast_trends_monthly,2016-09-02,1.01286
h2_nowcast_trends_monthly,2016-09-05,1.01286
h2_nowcast_trends_monthly,2016-09-06,1.01286
h2_nowcast_trends_monthly,2016-09-07,1.01286
h2_nowcast_trends_monthly,2016-09-08,1.01286
h2_nowcast_trends_monthly,2016-09-09,1.01286
h2_nowcast_trends_monthly,2016-09-12,1.01286
h2_nowcast_trends_monthly,2016-09-13,1.01286
h2_nowcast_trends_monthly,2016-09-14,1.01286
h2_nowcast_trends_monthly,2016-09-15,1.01286
h2_nowcast_trends_monthly,2016-09-16,1.01286
h2_nowcast_trends_monthly,2016-09-19,1.01286
h2_nowcast_trends_monthly,2016-09-20,1.01286
h2_nowcast_trends_monthly,2016-09-21,1.01286
h2_nowcast_trends_monthly,2016-09-22,1.01286
h2_nowcast_trends_monthly,2016-09-23,1.01286
h2_nowcast_trends_monthly,2016-09-26,1.01286
h2_nowcast_trends_monthly,2016-09-27,1.01286
h2_nowcast_trends_monthly,2016-09-28,1.01286
h2_nowcast_trends_monthly,2016-09-29,1.01286
h2_nowcast_trends_monthly,2016-09-30,1.01286
h2_nowcast_trends_monthly,2016-10-03,1.01286
h2_nowcast_trends_monthly,2016-10-04,1.01286
h2_nowcast_trends_monthly,2016-10-05,1.01286
h2_nowcast_trends_monthly,2016-10-06,1.01286
h2_nowcast_trends_monthly,2016-10-07,1.01286
h2_nowcast_trends_monthly,2016-10-10,1.01286
h2_nowcast_trends_monthly,2016-10-11,1.01286
h2_nowcast_trends_monthly,2016-10-12,1.01286
h2_nowcast_trends_monthly,2016-10-13,1.01286
h2_nowcast_trends_monthly,2016-10-14,1.01286
h2_nowcast_trends_monthly,2016-10-17,1.01286
h2_nowcast_trends_monthly,2016-10-18,1.01286
h2_nowcast_trends_monthly,2016-10-19,1.01286
h2_nowcast_trends_monthly,2016-10-20,1.01286
h2_nowcast_trends_monthly,2016-10-21,1.01286
h2_nowcast_trends_monthly,2016-10-24,1.01286
h2_nowcast_trends_monthly,2016-10-25,1.01286
h2_nowcast_trends_monthly,2016-10-26,1.01286
h2_nowcast_trends_monthly,2016-10-27,1.01286
h2_nowcast_trends_monthly,2016-10-28,1.01286
h2_nowcast_trends_monthly,2016-10-31,1.01286
h2_nowcast_trends_monthly,2016-11-01,1.01286
h2_nowcast_trends_monthly,2016-11-02,1.01286
h2_nowcast_trends_monthly,2016-11-03,1.01286
h2_nowcast_trends_monthly,2016-11-04,1.01286
h2_nowcast_trends_monthly,2016-11-07,1.01286
h2_nowcast_trends_monthly,2016-11-08,1.01286
h2_nowcast_trends_monthly,2016-11-09,1.01286
h2_nowcast_trends_monthly,2016-11-10,1.01286
h2_nowcast_trends_monthly,2016-11-11,1.01286
h2_nowcast_trends_monthly,2016-11-14,1.01286
h2_nowcast_trends_monthly,2016-11-15,1.01286
h2_nowcast_trends_monthly,2016-11-16,1.01286
h2_nowcast_trends_monthly,2016-11-17,1.01286
h2_nowcast_trends_monthly,2016-11-18,1.01286
h2_nowcast_trends_monthly,2016-11-21,1.01286
h2_nowcast_trends_monthly,2016-11-22,1.01286
h2_nowcast_trends_monthly,2016-11-23,1.01286
h2_nowcast_trends_monthly,2016-11-24,1.01286
h2_nowcast_trends_monthly,2016-11-25,1.01286
h2_nowcast_trends_monthly,2016-11-28,1.01286
h2_nowcast_trends_monthly,2016-11-29,1.01286
h2_nowcast_trends_monthly,2016-11-30,1.01286
h2_nowcast_trends_monthly,2016-12-01,1.01286
h2_nowcast_trends_monthly,2016-12-02,1.01286
h2_nowcast_trends_monthly,2016-12-05,1.01286
h2_nowcast_trends_monthly,2016-12-06,1.01286
h2_nowcast_trends_monthly,2016-12-07,1.01286
h2_nowcast_trends_monthly,2016-12-08,1.01286
h2_nowcast_trends_monthly,2016-12-09,1.01286
h2_nowcast_trends_monthly,2016-12-12,1.01286
h2_nowcast_trends_monthly,2016-12-13,1.01286
h2_nowcast_trends_monthly,2016-12-14,1.01286
h2_nowcast_trends_monthly,2016-12-15,1.01286
h2_nowcast_trends_monthly,2016-12-16,1.01286
h2_nowcast_trends_monthly,2016-12-19,1.01286
h2_nowcast_trends_monthly,2016-12-20,1.01286
h2_nowcast_trends_monthly,2016-12-21,1.01286
h2_nowcast_trends_monthly,2016-12-22,1.01286
h2_nowcast_trends_monthly,2016-12-23,1.01286
h2_nowcast_trends_monthly,2016-12-26,1.01286
h2_nowcast_trends_monthly,2016-12-27,1.01286
h2_nowcast_trends_monthly,2016-12-28,1.01286
h2_nowcast_trends_monthly,2016-12-29,1.01286
h2_nowcast_trends_monthly,2016-12-30,1.01286
h2_nowcast_trends_monthly,2017-01-02,1.011936
h2_nowcast_trends_monthly,2017-01-03,1.012747
h2_nowcast_trends_monthly,2017-01-04,1.028282
h2_nowcast_trends_monthly,2017-01-05,1.028172
h2_nowcast_trends_monthly,2017-01-06,1.034504
h2_nowcast_trends_monthly,2017-01-09,1.038931
h2_nowcast_trends_monthly,2017-01-10,1.04025
h2_nowcast_trends_monthly,2017-01-11,1.031463
h2_nowcast_trends_monthly,2017-01-12,1.025872
h2_nowcast_trends_monthly,2017-01-13,1.029955
h2_nowcast_trends_monthly,2017-01-16,1.033991
h2_nowcast_trends_monthly,2017-01-17,1.025865
h2_nowcast_trends_monthly,2017-01-18,1.014734
h2_nowcast_trends_monthly,2017-01-19,1.011163
h2_nowcast_trends_monthly,2017-01-20,1.007911
h2_nowcast_trends_monthly,2017-01-23,1.004026
h2_nowcast_trends_monthly,2017-01-24,1.0106
h2_nowcast_trends_monthly,2017-01-25,0.994883
h2_nowcast_trends_monthly,2017-01-26,0.988884
h2_nowcast_trends_monthly,2017-01-27,0.994399
h2_nowcast_trends_monthly,2017-01-30,0.998858
h2_nowcast_trends_monthly,2017-01-31,1.000904
h2_nowcast_trends_monthly,2017-02-01,0.992809
h2_nowcast_trends_monthly,2017-02-02,0.98886
h2_nowcast_trends_monthly,2017-02-03,1.000996
h2_nowcast_trends_monthly,2017-02-06,1.002703
h2_nowcast_trends_monthly,2017-02-07,0.993339
h2_nowcast_trends_monthly,2017-02-08,0.993844
h2_nowcast_trends_monthly,2017-02-09,0.987985
h2_nowcast_trends_monthly,2017-02-10,0.987927
h2_nowcast_trends_monthly,2017-02-13,0.983709
h2_nowcast_trends_monthly,2017-02-14,0.990275
h2_nowcast_trends_monthly,2017-02-15,0.989142
h2_nowcast_trends_monthly,2017-02-16,0.996882
h2_nowcast_trends_monthly,2017-02-17,0.996841
h2_nowcast_trends_monthly,2017-02-20,0.990695
h2_nowcast_trends_monthly,2017-02-21,0.984817
h2_nowcast_trends_monthly,2017-02-22,1.023467
h2_nowcast_trends_monthly,2017-02-23,1.012392
h2_nowcast_trends_monthly,2017-02-24,1.016107
h2_nowcast_trends_monthly,2017-02-27,1.025271
h2_nowcast_trends_monthly,2017-02-28,1.028094
h2_nowcast_trends_monthly,2017-03-01,1.024288
h2_nowcast_trends_monthly,2017-03-02,1.027136
h2_nowcast_trends_monthly,2017-03-03,1.032129
h2_nowcast_trends_monthly,2017-03-06,1.031978
h2_nowcast_trends_monthly,2017-03-07,1.034507
h2_nowcast_trends_monthly,2017-03-08,1.02707
h2_nowcast_trends_monthly,2017-03-09,1.022527
h2_nowcast_trends_monthly,2017-03-10,1.012194
h2_nowcast_trends_monthly,2017-03-13,1.01441
h2_nowcast_trends_monthly,2017-03-14,1.015971
h2_nowcast_trends_monthly,2017-03-15,1.016993
h2_nowcast_trends_monthly,2017-03-16,1.016564
h2_nowcast_trends_monthly,2017-03-17,1.013975
h2_nowcast_trends_monthly,2017-03-20,1.007622
h2_nowcast_trends_monthly,2017-03-21,1.010711
h2_nowcast_trends_monthly,2017-03-22,1.01498
h2_nowcast_trends_monthly,2017-03-23,1.014046
h2_nowcast_trends_monthly,2017-03-24,1.014593
h2_nowcast_trends_monthly,2017-03-27,1.011368
h2_nowcast_trends_monthly,2017-03-28,1.006742
h2_nowcast_trends_monthly,2017-03-29,1.011238
h2_nowcast_trends_monthly,2017-03-30,1.01764
h2_nowcast_trends_monthly,2017-03-31,1.027924
h2_nowcast_trends_monthly,2017-04-03,1.036051
h2_nowcast_trends_monthly,2017-04-04,1.035528
h2_nowcast_trends_monthly,2017-04-05,1.037775
h2_nowcast_trends_monthly,2017-04-06,1.043742
h2_nowcast_trends_monthly,2017-04-07,1.041553
h2_nowcast_trends_monthly,2017-04-10,1.035697
h2_nowcast_trends_monthly,2017-04-11,1.028611
h2_nowcast_trends_monthly,2017-04-12,1.031018
h2_nowcast_trends_monthly,2017-04-13,1.035635
h2_nowcast_trends_monthly,2017-04-14,1.034932
h2_nowcast_trends_monthly,2017-04-17,1.038188
h2_nowcast_trends_monthly,2017-04-18,1.038552
h2_nowcast_trends_monthly,2017-04-19,1.03401
h2_nowcast_trends_monthly,2017-04-20,1.034617
h2_nowcast_trends_monthly,2017-04-21,1.044814
h2_nowcast_trends_monthly,2017-04-24,1.039875
h2_nowcast_trends_monthly,2017-04-25,1.037678
h2_nowcast_trends_monthly,2017-04-26,1.034253
h2_nowcast_trends_monthly,2017-04-27,1.034695
h2_nowcast_trends_monthly,2017-04-28,1.028956
h2_nowcast_trends_monthly,2017-05-01,1.024906
h2_nowcast_trends_monthly,2017-05-02,1.020634
h2_nowcast_trends_monthly,2017-05-03,1.01815
h2_nowcast_trends_monthly,2017-05-04,1.014689
h2_nowcast_trends_monthly,2017-05-05,1.009987
h2_nowcast_trends_monthly,2017-05-08,0.99966
h2_nowcast_trends_monthly,2017-05-09,1.001102
h2_nowcast_trends_monthly,2017-05-10,0.99059
h2_nowcast_trends_monthly,2017-05-11,0.988735
h2_nowcast_trends_monthly,2017-05-12,0.987517
h2_nowcast_trends_monthly,2017-05-15,0.975566
h2_nowcast_trends_monthly,2017-05-16,0.978983
h2_nowcast_trends_monthly,2017-05-17,0.994163
h2_nowcast_trends_monthly,2017-05-18,0.990549
h2_nowcast_trends_monthly,2017-05-19,0.990368
h2_nowcast_trends_monthly,2017-05-22,0.986034
h2_nowcast_trends_monthly,2017-05-23,0.987041
h2_nowcast_trends_monthly,2017-05-24,0.985162
h2_nowcast_trends_monthly,2017-05-25,0.981121
h2_nowcast_trends_monthly,2017-05-26,0.995541
h2_nowcast_trends_monthly,2017-05-29,0.999179
h2_nowcast_trends_monthly,2017-05-30,0.997495
h2_nowcast_trends_monthly,2017-05-31,0.988793
h2_nowcast_trends_monthly,2017-06-01,0.987738
h2_nowcast_trends_monthly,2017-06-02,0.985763
h2_nowcast_trends_monthly,2017-06-05,0.985763
h2_nowcast_trends_monthly,2017-06-06,0.985763
h2_nowcast_trends_monthly,2017-06-07,0.985763
h2_nowcast_trends_monthly,2017-06-08,0.985763
h2_nowcast_trends_monthly,2017-06-09,0.985763
h2_nowcast_trends_monthly,2017-06-12,0.985763
h2_nowcast_trends_monthly,2017-06-13,0.985763
h2_nowcast_trends_monthly,2017-06-14,0.985763
h2_nowcast_trends_monthly,2017-06-15,0.985763
h2_nowcast_trends_monthly,2017-06-16,0.985763
h2_nowcast_trends_monthly,2017-06-19,0.985763
h2_nowcast_trends_monthly,2017-06-20,0.985763
h2_nowcast_trends_monthly,2017-06-21,0.985763
h2_nowcast_trends_monthly,2017-06-22,0.985763
h2_nowcast_trends_monthly,2017-06-23,0.985763
h2_nowcast_trends_monthly,2017-06-26,0.985763
h2_nowcast_trends_monthly,2017-06-27,0.985763
h2_nowcast_trends_monthly,2017-06-28,0.985763
h2_nowcast_trends_monthly,2017-06-29,0.985763
h2_nowcast_trends_monthly,2017-06-30,0.985763
h2_nowcast_trends_monthly,2017-07-03,0.985763
h2_nowcast_trends_monthly,2017-07-04,0.985763
h2_nowcast_trends_monthly,2017-07-05,0.985763
h2_nowcast_trends_monthly,2017-07-06,0.985763
h2_nowcast_trends_monthly,2017-07-07,0.985763
h2_nowcast_trends_monthly,2017-07-10,0.985763
h2_nowcast_trends_monthly,2017-07-11,0.985763
h2_nowcast_trends_monthly,2017-07-12,0.985763
h2_nowcast_trends_monthly,2017-07-13,0.985763
h2_nowcast_trends_monthly,2017-07-14,0.985763
h2_nowcast_trends_monthly,2017-07-17,0.985763
h2_nowcast_trends_monthly,2017-07-18,0.985763
h2_nowcast_trends_monthly,2017-07-19,0.985763
h2_nowcast_trends_monthly,2017-07-20,0.985763
h2_nowcast_trends_monthly,2017-07-21,0.985763
h2_nowcast_trends_monthly,2017-07-24,0.985763
h2_nowcast_trends_monthly,2017-07-25,0.985763
h2_nowcast_trends_monthly,2017-07-26,0.985763
h2_nowcast_trends_monthly,2017-07-27,0.985763
h2_nowcast_trends_monthly,2017-07-28,0.985763
h2_nowcast_trends_monthly,2017-07-31,0.985763
h2_nowcast_trends_monthly,2017-08-01,0.985763
h2_nowcast_trends_monthly,2017-08-02,0.985763
h2_nowcast_trends_monthly,2017-08-03,0.985763
h2_nowcast_trends_monthly,2017-08-04,0.985763
h2_nowcast_trends_monthly,2017-08-07,0.985763
h2_nowcast_trends_monthly,2017-08-08,0.985763
h2_nowcast_trends_monthly,2017-08-09,0.985763
h2_nowcast_trends_monthly,2017-08-10,0.985763
h2_nowcast_trends_monthly,2017-08-11,0.985763
h2_nowcast_trends_monthly,2017-08-14,0.985763
h2_nowcast_trends_monthly,2017-08-15,0.985763
h2_nowcast_trends_monthly,2017-08-16,0.985763
h2_nowcast_trends_monthly,2017-08-17,0.985763
h2_nowcast_trends_monthly,2017-08-18,0.985763
h2_nowcast_trends_monthly,2017-08-21,0.985763
h2_nowcast_trends_monthly,2017-08-22,0.985763
h2_nowcast_trends_monthly,2017-08-23,0.985763
h2_nowcast_trends_monthly,2017-08-24,0.985763
h2_nowcast_trends_monthly,2017-08-25,0.985763
h2_nowcast_trends_monthly,2017-08-28,0.985763
h2_nowcast_trends_monthly,2017-08-29,0.985763
h2_nowcast_trends_monthly,2017-08-30,0.985763
h2_nowcast_trends_monthly,2017-08-31,0.985763
h2_nowcast_trends_monthly,2017-09-01,0.985763
h2_nowcast_trends_monthly,2017-09-04,0.985763
h2_nowcast_trends_monthly,2017-09-05,0.985763
h2_nowcast_trends_monthly,2017-09-06,0.985763
h2_nowcast_trends_monthly,2017-09-07,0.985763
h2_nowcast_trends_monthly,2017-09-08,0.985763
h2_nowcast_trends_monthly,2017-09-11,0.985763
h2_nowcast_trends_monthly,2017-09-12,0.985763
h2_nowcast_trends_monthly,2017-09-13,0.985763
h2_nowcast_trends_monthly,2017-09-14,0.985763
h2_nowcast_trends_monthly,2017-09-15,0.985763
h2_nowcast_trends_monthly,2017-09-18,0.985763
h2_nowcast_trends_monthly,2017-09-19,0.985763
h2_nowcast_trends_monthly,2017-09-20,0.985763
h2_nowcast_trends_monthly,2017-09-21,0.985763
h2_nowcast_trends_monthly,2017-09-22,0.985763
h2_nowcast_trends_monthly,2017-09-25,0.985763
h2_nowcast_trends_monthly,2017-09-26,0.985763
h2_nowcast_trends_monthly,2017-09-27,0.985763
h2_nowcast_trends_monthly,2017-09-28,0.985763
h2_nowcast_trends_monthly,2017-09-29,0.985763
h2_nowcast_trends_monthly,2017-10-02,0.979901
h2_nowcast_trends_monthly,2017-10-03,0.979865
h2_nowcast_trends_monthly,2017-10-04,0.992383
h2_nowcast_trends_monthly,2017-10-05,1.001372
h2_nowcast_trends_monthly,2017-10-06,1.002562
h2_nowcast_trends_monthly,2017-10-09,0.993257
h2_nowcast_trends_monthly,2017-10-10,0.994037
h2_nowcast_trends_monthly,2017-10-11,0.99811
h2_nowcast_trends_monthly,2017-10-12,1.004455
h2_nowcast_trends_monthly,2017-10-13,0.999696
h2_nowcast_trends_monthly,2017-10-16,0.998089
h2_nowcast_trends_monthly,2017-10-17,1.000858
h2_nowcast_trends_monthly,2017-10-18,1.01109
h2_nowcast_trends_monthly,2017-10-19,1.006663
h2_nowcast_trends_monthly,2017-10-20,1.011923
h2_nowcast_trends_monthly,2017-10-23,1.02228
h2_nowcast_trends_monthly,2017-10-24,1.02129
h2_nowcast_trends_monthly,2017-10-25,1.020628
h2_nowcast_trends_monthly,2017-10-26,1.02293
h2_nowcast_trends_monthly,2017-10-27,1.027099
h2_nowcast_trends_monthly,2017-10-30,1.02658
h2_nowcast_trends_monthly,2017-10-31,1.030115
h2_nowcast_trends_monthly,2017-11-01,1.033875
h2_nowcast_trends_monthly,2017-11-02,1.031807
h2_nowcast_trends_monthly,2017-11-03,1.031807
h2_nowcast_trends_monthly,2017-11-06,1.031807
h2_nowcast_trends_monthly,2017-11-07,1.031807
h2_nowcast_trends_monthly,2017-11-08,1.031807
h2_nowcast_trends_monthly,2017-11-09,1.031807
h2_nowcast_trends_monthly,2017-11-10,1.031807
h2_nowcast_trends_monthly,2017-11-13,1.031807
h2_nowcast_trends_monthly,2017-11-14,1.031807
h2_nowcast_trends_monthly,2017-11-15,1.031807
h2_nowcast_trends_monthly,2017-11-16,1.031807
h2_nowcast_trends_monthly,2017-11-17,1.031807
h2_nowcast_trends_monthly,2017-11-20,1.031807
h2_nowcast_trends_monthly,2017-11-21,1.031807
h2_nowcast_trends_monthly,2017-11-22,1.031807
h2_nowcast_trends_monthly,2017-11-23,1.031807
h2_nowcast_trends_monthly,2017-11-24,1.031807
h2_nowcast_trends_monthly,2017-11-27,1.031807
h2_nowcast_trends_monthly,2017-11-28,1.031807
h2_nowcast_trends_monthly,2017-11-29,1.031807
h2_nowcast_trends_monthly,2017-11-30,1.031807
h2_nowcast_trends_monthly,2017-12-01,1.031807
h2_nowcast_trends_monthly,2017-12-04,1.031807
h2_nowcast_trends_monthly,2017-12-05,1.031807
h2_nowcast_trends_monthly,2017-12-06,1.031807
h2_nowcast_trends_monthly,2017-12-07,1.031807
h2_nowcast_trends_monthly,2017-12-08,1.031807
h2_nowcast_trends_monthly,2017-12-11,1.031807
h2_nowcast_trends_monthly,2017-12-12,1.031807
h2_nowcast_trends_monthly,2017-12-13,1.031807
h2_nowcast_trends_monthly,2017-12-14,1.031807
h2_nowcast_trends_monthly,2017-12-15,1.031807
h2_nowcast_trends_monthly,2017-12-18,1.031807
h2_nowcast_trends_monthly,2017-12-19,1.031807
h2_nowcast_trends_monthly,2017-12-20,1.031807
h2_nowcast_trends_monthly,2017-12-21,1.031807
h2_nowcast_trends_monthly,2017-12-22,1.031807
h2_nowcast_trends_monthly,2017-12-25,1.031807
h2_nowcast_trends_monthly,2017-12-26,1.031807
h2_nowcast_trends_monthly,2017-12-27,1.031807
h2_nowcast_trends_monthly,2017-12-28,1.031807
h2_nowcast_trends_monthly,2017-12-29,1.031807
h2_nowcast_trends_monthly,2018-01-01,1.031807
h2_nowcast_trends_monthly,2018-01-02,1.031807
h2_nowcast_trends_monthly,2018-01-03,1.031807
h2_nowcast_trends_monthly,2018-01-04,1.031807
h2_nowcast_trends_monthly,2018-01-05,1.031807
h2_nowcast_trends_monthly,2018-01-08,1.031807
h2_nowcast_trends_monthly,2018-01-09,1.031807
h2_nowcast_trends_monthly,2018-01-10,1.031807
h2_nowcast_trends_monthly,2018-01-11,1.031807
h2_nowcast_trends_monthly,2018-01-12,1.031807
h2_nowcast_trends_monthly,2018-01-15,1.031807
h2_nowcast_trends_monthly,2018-01-16,1.031807
h2_nowcast_trends_monthly,2018-01-17,1.031807
h2_nowcast_trends_monthly,2018-01-18,1.031807
h2_nowcast_trends_monthly,2018-01-19,1.031807
h2_nowcast_trends_monthly,2018-01-22,1.031807
h2_nowcast_trends_monthly,2018-01-23,1.031807
h2_nowcast_trends_monthly,2018-01-24,1.031807
h2_nowcast_trends_monthly,2018-01-25,1.031807
h2_nowcast_trends_monthly,2018-01-26,1.031807
h2_nowcast_trends_monthly,2018-01-29,1.031807
h2_nowcast_trends_monthly,2018-01-30,1.031807
h2_nowcast_trends_monthly,2018-01-31,1.031807
h2_nowcast_trends_monthly,2018-02-01,1.031807
h2_nowcast_trends_monthly,2018-02-02,1.031807
h2_nowcast_trends_monthly,2018-02-05,1.031807
h2_nowcast_trends_monthly,2018-02-06,1.031807
h2_nowcast_trends_monthly,2018-02-07,1.031807
h2_nowcast_trends_monthly,2018-02-08,1.031807
h2_nowcast_trends_monthly,2018-02-09,1.031807
h2_nowcast_trends_monthly,2018-02-12,1.031807
h2_nowcast_trends_monthly,2018-02-13,1.031807
h2_nowcast_trends_monthly,2018-02-14,1.031807
h2_nowcast_trends_monthly,2018-02-15,1.031807
h2_nowcast_trends_monthly,2018-02-16,1.031807
h2_nowcast_trends_monthly,2018-02-19,1.031807
h2_nowcast_trends_monthly,2018-02-20,1.031807
h2_nowcast_trends_monthly,2018-02-21,1.031807
h2_nowcast_trends_monthly,2018-02-22,1.031807
h2_nowcast_trends_monthly,2018-02-23,1.031807
h2_nowcast_trends_monthly,2018-02-26,1.031807
h2_nowcast_trends_monthly,2018-02-27,1.031807
h2_nowcast_trends_monthly,2018-02-28,1.031807
h2_nowcast_trends_monthly,2018-03-01,1.031807
h2_nowcast_trends_monthly,2018-03-02,1.031807
h2_nowcast_trends_monthly,2018-03-05,1.031807
h2_nowcast_trends_monthly,2018-03-06,1.031807
h2_nowcast_trends_monthly,2018-03-07,1.031807
h2_nowcast_trends_monthly,2018-03-08,1.031807
h2_nowcast_trends_monthly,2018-03-09,1.031807
h2_nowcast_trends_monthly,2018-03-12,1.031807
h2_nowcast_trends_monthly,2018-03-13,1.031807
h2_nowcast_trends_monthly,2018-03-14,1.031807
h2_nowcast_trends_monthly,2018-03-15,1.031807
h2_nowcast_trends_monthly,2018-03-16,1.031807
h2_nowcast_trends_monthly,2018-03-19,1.031807
h2_nowcast_trends_monthly,2018-03-20,1.031807
h2_nowcast_trends_monthly,2018-03-21,1.031807
h2_nowcast_trends_monthly,2018-03-22,1.031807
h2_nowcast_trends_monthly,2018-03-23,1.031807
h2_nowcast_trends_monthly,2018-03-26,1.031807
h2_nowcast_trends_monthly,2018-03-27,1.031807
h2_nowcast_trends_monthly,2018-03-28,1.031807
h2_nowcast_trends_monthly,2018-03-29,1.031807
h2_nowcast_trends_monthly,2018-03-30,1.031807
h2_nowcast_trends_monthly,2018-04-02,1.025684
h2_nowcast_trends_monthly,2018-04-03,1.0238
h2_nowcast_trends_monthly,2018-04-04,1.012181
h2_nowcast_trends_monthly,2018-04-05,1.011856
h2_nowcast_trends_monthly,2018-04-06,1.01228
h2_nowcast_trends_monthly,2018-04-09,1.015206
h2_nowcast_trends_monthly,2018-04-10,1.014219
h2_nowcast_trends_monthly,2018-04-11,1.02288
h2_nowcast_trends_monthly,2018-04-12,1.021195
h2_nowcast_trends_monthly,2018-04-13,1.026764
h2_nowcast_trends_monthly,2018-04-16,1.025358
h2_nowcast_trends_monthly,2018-04-17,1.031973
h2_nowcast_trends_monthly,2018-04-18,1.027471
h2_nowcast_trends_monthly,2018-04-19,1.038717
h2_nowcast_trends_monthly,2018-04-20,1.034257
h2_nowcast_trends_monthly,2018-04-23,1.044577
h2_nowcast_trends_monthly,2018-04-24,1.046827
h2_nowcast_trends_monthly,2018-04-25,1.051086
h2_nowcast_trends_monthly,2018-04-26,1.044595
h2_nowcast_trends_monthly,2018-04-27,1.045407
h2_nowcast_trends_monthly,2018-04-30,1.03677
h2_nowcast_trends_monthly,2018-05-01,1.032771
h2_nowcast_trends_monthly,2018-05-02,1.029032
h2_nowcast_trends_monthly,2018-05-03,1.030747
h2_nowcast_trends_monthly,2018-05-04,1.026454
h2_nowcast_trends_monthly,2018-05-07,1.033068
h2_nowcast_trends_monthly,2018-05-08,1.0164
h2_nowcast_trends_monthly,2018-05-09,0.999407
h2_nowcast_trends_monthly,2018-05-10,0.992734
h2_nowcast_trends_monthly,2018-05-11,1.003709
h2_nowcast_trends_monthly,2018-05-14,1.009026
h2_nowcast_trends_monthly,2018-05-15,1.008927
h2_nowcast_trends_monthly,2018-05-16,1.008466
h2_nowcast_trends_monthly,2018-05-17,1.010391
