strategy,date,equity
h2_nowcast_trends_monthly,2018-05-18,1.014143
h2_nowcast_trends_monthly,2018-05-21,1.012725
h2_nowcast_trends_monthly,2018-05-22,1.017599
h2_nowcast_trends_monthly,2018-05-23,1.019225
h2_nowcast_trends_monthly,2018-05-24,1.018664
h2_nowcast_trends_monthly,2018-05-25,1.023855
h2_nowcast_trends_monthly,2018-05-28,1.022548
h2_nowcast_trends_monthly,2018-05-29,1.031164
h2_nowcast_trends_monthly,2018-05-30,1.018857
h2_nowcast_trends_monthly,2018-05-31,1.017629
h2_nowcast_trends_monthly,2018-06-01,1.013631
h2_nowcast_trends_monthly,2018-06-04,1.014404
h2_nowcast_trends_monthly,2018-06-05,1.025892
h2_nowcast_trends_monthly,2018-06-06,1.02271
h2_nowcast_trends_monthly,2018-06-07,1.022949
h2_nowcast_trends_monthly,2018-06-08,1.022291
h2_nowcast_trends_monthly,2018-06-11,1.020055
h2_nowcast_trends_monthly,2018-06-12,1.024765
h2_nowcast_trends_monthly,2018-06-13,1.020578
h2_nowcast_trends_monthly,2018-06-14,1.023751
h2_nowcast_trends_monthly,2018-06-15,1.02085
h2_nowcast_trends_monthly,2018-06-18,1.012159
h2_nowcast_trends_monthly,2018-06-19,1.013844
h2_nowcast_trends_monthly,2018-06-20,1.021576
h2_nowcast_trends_monthly,2018-06-21,1.019858
h2_nowcast_trends_monthly,2018-06-22,1.025805
h2_nowcast_trends_monthly,2018-06-25,1.025168
h2_nowcast_trends_monthly,2018-06-26,1.028491
h2_nowcast_trends_monthly,2018-06-27,1.025551
h2_nowcast_trends_monthly,2018-06-28,1.026804
h2_nowcast_trends_monthly,2018-06-29,1.031531
h2_nowcast_trends_monthly,2018-07-02,1.034829
h2_nowcast_trends_monthly,2018-07-03,1.034405
h2_nowcast_trends_monthly,2018-07-04,1.033977
h2_nowcast_trends_monthly,2018-07-05,1.034183
h2_nowcast_trends_monthly,2018-07-06,1.045743
h2_nowcast_trends_monthly,2018-07-09,1.034359
h2_nowcast_trends_monthly,2018-07-10,1.034668
h2_nowcast_trends_monthly,2018-07-11,1.047953
h2_nowcast_trends_monthly,2018-07-12,1.053102
h2_nowcast_trends_monthly,2018-07-13,1.066734
h2_nowcast_trends_monthly,2018-07-16,1.072178
h2_nowcast_trends_monthly,2018-07-17,1.056135
h2_nowcast_trends_monthly,2018-07-18,1.062405
h2_nowcast_trends_monthly,2018-07-19,1.055281
h2_nowcast_trends_monthly,2018-07-20,1.050301
h2_nowcast_trends_monthly,2018-07-23,1.041871
h2_nowcast_trends_monthly,2018-07-24,1.0476
h2_nowcast_trends_monthly,2018-07-25,1.041122
h2_nowcast_trends_monthly,2018-07-26,1.031606
h2_nowcast_trends_monthly,2018-07-27,1.031803
h2_nowcast_trends_monthly,2018-07-30,1.052577
h2_nowcast_trends_monthly,2018-07-31,1.041121
h2_nowcast_trends_monthly,2018-08-01,1.045618
h2_nowcast_trends_monthly,2018-08-02,1.029454
h2_nowcast_trends_monthly,2018-08-03,1.027313
h2_nowcast_trends_monthly,2018-08-06,1.037469
h2_nowcast_trends_monthly,2018-08-07,1.014874
h2_nowcast_trends_monthly,2018-08-08,0.961561
h2_nowcast_trends_monthly,2018-08-09,0.988106
h2_nowcast_trends_monthly,2018-08-10,0.986365
h2_nowcast_trends_monthly,2018-08-13,0.994667
h2_nowcast_trends_monthly,2018-08-14,1.002015
h2_nowcast_trends_monthly,2018-08-15,1.002015
h2_nowcast_trends_monthly,2018-08-16,1.009376
h2_nowcast_trends_monthly,2018-08-17,1.02316
h2_nowcast_trends_monthly,2018-08-20,1.021927
h2_nowcast_trends_monthly,2018-08-21,1.024784
h2_nowcast_trends_monthly,2018-08-22,1.027089
h2_nowcast_trends_monthly,2018-08-23,1.026902
h2_nowcast_trends_monthly,2018-08-24,1.031511
h2_nowcast_trends_monthly,2018-08-27,1.021174
h2_nowcast_trends_monthly,2018-08-28,1.027626
h2_nowcast_trends_monthly,2018-08-29,1.029112
h2_nowcast_trends_monthly,2018-08-30,1.033218
h2_nowcast_trends_monthly,2018-08-31,1.038913
h2_nowcast_trends_monthly,2018-09-03,1.030743
h2_nowcast_trends_monthly,2018-09-04,1.028108
h2_nowcast_trends_monthly,2018-09-05,1.026408
h2_nowcast_trends_monthly,2018-09-06,1.036661
h2_nowcast_trends_monthly,2018-09-07,1.034154
h2_nowcast_trends_monthly,2018-09-10,1.037971
h2_nowcast_trends_monthly,2018-09-11,1.036224
h2_nowcast_trends_monthly,2018-09-12,1.027152
h2_nowcast_trends_monthly,2018-09-13,1.03198
h2_nowcast_trends_monthly,2018-09-14,1.029077
h2_nowcast_trends_monthly,2018-09-17,1.021509
h2_nowcast_trends_monthly,2018-09-18,1.027715
h2_nowcast_trends_monthly,2018-09-19,1.023601
h2_nowcast_trends_monthly,2018-09-20,1.027594
h2_nowcast_trends_monthly,2018-09-21,1.035031
h2_nowcast_trends_monthly,2018-09-24,1.037477
h2_nowcast_trends_monthly,2018-09-25,1.031903
h2_nowcast_trends_monthly,2018-09-26,1.03306
h2_nowcast_trends_monthly,2018-09-27,0.96621
h2_nowcast_trends_monthly,2018-09-28,0.969974
h2_nowcast_trends_monthly,2018-10-01,0.965008
h2_nowcast_trends_monthly,2018-10-02,0.960209
h2_nowcast_trends_monthly,2018-10-03,0.968236
h2_nowcast_trends_monthly,2018-10-04,0.959269
h2_nowcast_trends_monthly,2018-10-05,0.95326
h2_nowcast_trends_monthly,2018-10-08,0.956293
h2_nowcast_trends_monthly,2018-10-09,0.956113
h2_nowcast_trends_monthly,2018-10-10,0.959231
h2_nowcast_trends_monthly,2018-10-11,0.963151
h2_nowcast_trends_monthly,2018-10-12,0.961948
h2_nowcast_trends_monthly,2018-10-15,0.961103
h2_nowcast_trends_monthly,2018-10-16,0.963522
h2_nowcast_trends_monthly,2018-10-17,0.9637
h2_nowcast_trends_monthly,2018-10-18,0.962058
h2_nowcast_trends_monthly,2018-10-19,0.956221
h2_nowcast_trends_monthly,2018-10-22,0.947523
h2_nowcast_trends_monthly,2018-10-23,0.94785
h2_nowcast_trends_monthly,2018-10-24,0.928503
h2_nowcast_trends_monthly,2018-10-25,0.935646
h2_nowcast_trends_monthly,2018-10-26,0.9422
h2_nowcast_trends_monthly,2018-10-29,0.956097
h2_nowcast_trends_monthly,2018-10-30,0.936835
h2_nowcast_trends_monthly,2018-10-31,0.937576
h2_nowcast_trends_monthly,2018-11-01,0.941351
h2_nowcast_trends_monthly,2018-11-02,0.936978
h2_nowcast_trends_monthly,2018-11-05,0.94006
h2_nowcast_trends_monthly,2018-11-06,0.940609
h2_nowcast_trends_monthly,2018-11-07,0.938565
h2_nowcast_trends_monthly,2018-11-08,0.952973
h2_nowcast_trends_monthly,2018-11-09,0.955853
h2_nowcast_trends_monthly,2018-11-12,0.963393
h2_nowcast_trends_monthly,2018-11-13,0.967315
h2_nowcast_trends_monthly,2018-11-14,0.966673
h2_nowcast_trends_monthly,2018-11-15,0.967471
h2_nowcast_trends_monthly,2018-11-16,0.970264
h2_nowcast_trends_monthly,2018-11-19,0.982593
h2_nowcast_trends_monthly,2018-11-20,0.980807
h2_nowcast_trends_monthly,2018-11-21,0.9727
h2_nowcast_trends_monthly,2018-11-22,0.964293
h2_nowcast_trends_monthly,2018-11-23,0.971133
h2_nowcast_trends_monthly,2018-11-26,0.97214
h2_nowcast_trends_monthly,2018-11-27,0.972206
h2_nowcast_trends_monthly,2018-11-28,0.967166
h2_nowcast_trends_monthly,2018-11-29,0.958081
h2_nowcast_trends_monthly,2018-11-30,0.958979
h2_nowcast_trends_monthly,2018-12-03,0.95723
h2_nowcast_trends_monthly,2018-12-04,0.963347
h2_nowcast_trends_monthly,2018-12-05,0.968438
h2_nowcast_trends_monthly,2018-12-06,0.966474
h2_nowcast_trends_monthly,2018-12-07,0.957655
h2_nowcast_trends_monthly,2018-12-10,0.953342
h2_nowcast_trends_monthly,2018-12-11,0.950718
h2_nowcast_trends_monthly,2018-12-12,0.941294
h2_nowcast_trends_monthly,2018-12-13,0.933299
h2_nowcast_trends_monthly,2018-12-14,0.937484
h2_nowcast_trends_monthly,2018-12-17,0.935764
h2_nowcast_trends_monthly,2018-12-18,0.938777
h2_nowcast_trends_monthly,2018-12-19,0.93818
h2_nowcast_trends_monthly,2018-12-20,0.936804
h2_nowcast_trends_monthly,2018-12-21,0.936717
h2_nowcast_trends_monthly,2018-12-24,0.942187
h2_nowcast_trends_monthly,2018-12-25,0.950675
h2_nowcast_trends_monthly,2018-12-26,0.948674
h2_nowcast_trends_monthly,2018-12-27,0.952548
h2_nowcast_trends_monthly,2018-12-28,0.951894
h2_nowcast_trends_monthly,2018-12-31,0.950605
h2_nowcast_trends_monthly,2019-01-01,0.950605
h2_nowcast_trends_monthly,2019-01-02,0.948704
h2_nowcast_trends_monthly,2019-01-03,0.948704
h2_nowcast_trends_monthly,2019-01-04,0.948704
h2_nowcast_trends_monthly,2019-01-07,0.948704
h2_nowcast_trends_monthly,2019-01-08,0.948704
h2_nowcast_trends_monthly,2019-01-09,0.948704
h2_nowcast_trends_monthly,2019-01-10,0.948704
h2_nowcast_trends_monthly,2019-01-11,0.948704
h2_nowcast_trends_monthly,2019-01-14,0.948704
h2_nowcast_trends_monthly,2019-01-15,0.948704
h2_nowcast_trends_monthly,2019-01-16,0.948704
h2_nowcast_trends_monthly,2019-01-17,0.948704
h2_nowcast_trends_monthly,2019-01-18,0.948704
h2_nowcast_trends_monthly,2019-01-21,0.948704
h2_nowcast_trends_monthly,2019-01-22,0.948704
h2_nowcast_trends_monthly,2019-01-23,0.948704
h2_nowcast_trends_monthly,2019-01-24,0.948704
h2_nowcast_trends_monthly,2019-01-25,0.948704
h2_nowcast_trends_monthly,2019-01-28,0.948704
h2_nowcast_trends_monthly,2019-01-29,0.948704
h2_nowcast_trends_monthly,2019-01-30,0.948704
h2_nowcast_trends_monthly,2019-01-31,0.948704
h2_nowcast_trends_monthly,2019-02-01,0.948704
h2_nowcast_trends_monthly,2019-02-04,0.964827
h2_nowcast_trends_monthly,2019-02-05,0.956097
h2_nowcast_trends_monthly,2019-02-06,0.940839
h2_nowcast_trends_monthly,2019-02-07,0.922718
h2_nowcast_trends_monthly,2019-02-08,0.924445
h2_nowcast_trends_monthly,2019-02-11,0.924445
h2_nowcast_trends_monthly,2019-02-12,0.934802
h2_nowcast_trends_monthly,2019-02-13,0.921091
h2_nowcast_trends_monthly,2019-02-14,0.937009
h2_nowcast_trends_monthly,2019-02-15,0.910045
h2_nowcast_trends_monthly,2019-02-18,0.92687
h2_nowcast_trends_monthly,2019-02-19,0.925899
h2_nowcast_trends_monthly,2019-02-20,0.926751
h2_nowcast_trends_monthly,2019-02-21,0.955682
h2_nowcast_trends_monthly,2019-02-22,0.965322
h2_nowcast_trends_monthly,2019-02-25,0.968575
h2_nowcast_trends_monthly,2019-02-26,0.975878
h2_nowcast_trends_monthly,2019-02-27,0.960799
h2_nowcast_trends_monthly,2019-02-28,0.951058
h2_nowcast_trends_monthly,2019-03-01,0.949969
h2_nowcast_trends_monthly,2019-03-04,0.969454
h2_nowcast_trends_monthly,2019-03-05,0.971028
h2_nowcast_trends_monthly,2019-03-06,0.96614
h2_nowcast_trends_monthly,2019-03-07,0.954504
h2_nowcast_trends_monthly,2019-03-08,0.969546
h2_nowcast_trends_monthly,2019-03-11,0.96942
h2_nowcast_trends_monthly,2019-03-12,0.969832
h2_nowcast_trends_monthly,2019-03-13,0.976465
h2_nowcast_trends_monthly,2019-03-14,0.951386
h2_nowcast_trends_monthly,2019-03-15,0.940822
h2_nowcast_trends_monthly,2019-03-18,0.92769
h2_nowcast_trends_monthly,2019-03-19,0.929576
h2_nowcast_trends_monthly,2019-03-20,0.933611
h2_nowcast_trends_monthly,2019-03-21,0.940808
h2_nowcast_trends_monthly,2019-03-22,0.947115
h2_nowcast_trends_monthly,2019-03-25,0.945634
h2_nowcast_trends_monthly,2019-03-26,0.968022
h2_nowcast_trends_monthly,2019-03-27,0.962275
h2_nowcast_trends_monthly,2019-03-28,0.980568
h2_nowcast_trends_monthly,2019-03-29,0.980462
h2_nowcast_trends_monthly,2019-04-01,0.979093
h2_nowcast_trends_monthly,2019-04-02,0.980644
h2_nowcast_trends_monthly,2019-04-03,0.981175
h2_nowcast_trends_monthly,2019-04-04,0.977718
h2_nowcast_trends_monthly,2019-04-05,0.979709
h2_nowcast_trends_monthly,2019-04-08,0.972788
h2_nowcast_trends_monthly,2019-04-09,0.975225
h2_nowcast_trends_monthly,2019-04-10,0.976717
h2_nowcast_trends_monthly,2019-04-11,0.975145
h2_nowcast_trends_monthly,2019-04-12,0.970752
h2_nowcast_trends_monthly,2019-04-15,0.97723
h2_nowcast_trends_monthly,2019-04-16,0.979704
h2_nowcast_trends_monthly,2019-04-17,0.977409
h2_nowcast_trends_monthly,2019-04-18,0.980258
h2_nowcast_trends_monthly,2019-04-19,0.980271
h2_nowcast_trends_monthly,2019-04-22,0.978512
h2_nowcast_trends_monthly,2019-04-23,0.982765
h2_nowcast_trends_monthly,2019-04-24,0.976028
h2_nowcast_trends_monthly,2019-04-25,0.972034
h2_nowcast_trends_monthly,2019-04-26,0.971619
h2_nowcast_trends_monthly,2019-04-29,0.971619
h2_nowcast_trends_monthly,2019-04-30,0.975281
h2_nowcast_trends_monthly,2019-05-01,0.975281
h2_nowcast_trends_monthly,2019-05-02,0.980256
h2_nowcast_trends_monthly,2019-05-03,0.979577
h2_nowcast_trends_monthly,2019-05-06,0.977204
h2_nowcast_trends_monthly,2019-05-07,0.979132
h2_nowcast_trends_monthly,2019-05-08,0.979744
h2_nowcast_trends_monthly,2019-05-09,0.967714
h2_nowcast_trends_monthly,2019-05-10,0.970163
h2_nowcast_trends_monthly,2019-05-13,0.967739
h2_nowcast_trends_monthly,2019-05-14,0.977983
h2_nowcast_trends_monthly,2019-05-15,0.992297
h2_nowcast_trends_monthly,2019-05-16,0.989459
h2_nowcast_trends_monthly,2019-05-17,0.975771
h2_nowcast_trends_monthly,2019-05-20,0.97933
h2_nowcast_trends_monthly,2019-05-21,0.982545
h2_nowcast_trends_monthly,2019-05-22,0.985071
h2_nowcast_trends_monthly,2019-05-23,0.980129
h2_nowcast_trends_monthly,2019-05-24,0.977789
h2_nowcast_trends_monthly,2019-05-27,0.974248
h2_nowcast_trends_monthly,2019-05-28,0.97822
h2_nowcast_trends_monthly,2019-05-29,0.983325
h2_nowcast_trends_monthly,2019-05-30,0.987819
h2_nowcast_trends_monthly,2019-05-31,0.98896
h2_nowcast_trends_monthly,2019-06-03,0.990103
h2_nowcast_trends_monthly,2019-06-04,0.99488
h2_nowcast_trends_monthly,2019-06-05,0.996483
h2_nowcast_trends_monthly,2019-06-06,0.99638
h2_nowcast_trends_monthly,2019-06-07,0.990501
h2_nowcast_trends_monthly,2019-06-10,1.003792
h2_nowcast_trends_monthly,2019-06-11,1.004723
h2_nowcast_trends_monthly,2019-06-12,1.007194
h2_nowcast_trends_monthly,2019-06-13,1.005225
h2_nowcast_trends_monthly,2019-06-14,1.005339
h2_nowcast_trends_monthly,2019-06-17,1.002877
h2_nowcast_trends_monthly,2019-06-18,1.007431
h2_nowcast_trends_monthly,2019-06-19,1.00891
h2_nowcast_trends_monthly,2019-06-20,1.009023
h2_nowcast_trends_monthly,2019-06-21,1.005242
h2_nowcast_trends_monthly,2019-06-24,1.007459
h2_nowcast_trends_monthly,2019-06-25,1.018383
h2_nowcast_trends_monthly,2019-06-26,1.014485
h2_nowcast_trends_monthly,2019-06-27,1.002725
h2_nowcast_trends_monthly,2019-06-28,0.994273
h2_nowcast_trends_monthly,2019-07-01,0.991073
h2_nowcast_trends_monthly,2019-07-02,0.987457
h2_nowcast_trends_monthly,2019-07-03,0.984514
h2_nowcast_trends_monthly,2019-07-04,0.977706
h2_nowcast_trends_monthly,2019-07-05,0.976607
h2_nowcast_trends_monthly,2019-07-08,0.975214
h2_nowcast_trends_monthly,2019-07-09,0.967558
h2_nowcast_trends_monthly,2019-07-10,0.969179
h2_nowcast_trends_monthly,2019-07-11,0.962155
h2_nowcast_trends_monthly,2019-07-12,0.95028
h2_nowcast_trends_monthly,2019-07-15,0.945767
h2_nowcast_trends_monthly,2019-07-16,0.945312
h2_nowcast_trends_monthly,2019-07-17,0.946149
h2_nowcast_trends_monthly,2019-07-18,0.941077
h2_nowcast_trends_monthly,2019-07-19,0.948983
h2_nowcast_trends_monthly,2019-07-22,0.953024
h2_nowcast_trends_monthly,2019-07-23,0.953766
h2_nowcast_trends_monthly,2019-07-24,0.949029
h2_nowcast_trends_monthly,2019-07-25,0.942848
h2_nowcast_trends_monthly,2019-07-26,0.934172
h2_nowcast_trends_monthly,2019-07-29,0.934566
h2_nowcast_trends_monthly,2019-07-30,0.940433
h2_nowcast_trends_monthly,2019-07-31,0.94136
h2_nowcast_trends_monthly,2019-08-01,0.94511
h2_nowcast_trends_monthly,2019-08-02,0.933482
h2_nowcast_trends_monthly,2019-08-05,0.928077
h2_nowcast_trends_monthly,2019-08-06,0.922177
h2_nowcast_trends_monthly,2019-08-07,0.923421
h2_nowcast_trends_monthly,2019-08-08,0.932754
h2_nowcast_trends_monthly,2019-08-09,0.946196
h2_nowcast_trends_monthly,2019-08-12,0.946674
h2_nowcast_trends_monthly,2019-08-13,0.97214
h2_nowcast_trends_monthly,2019-08-14,0.978841
h2_nowcast_trends_monthly,2019-08-15,0.98064
h2_nowcast_trends_monthly,2019-08-16,0.974377
h2_nowcast_trends_monthly,2019-08-19,0.972607
h2_nowcast_trends_monthly,2019-08-20,0.957035
h2_nowcast_trends_monthly,2019-08-21,0.953215
h2_nowcast_trends_monthly,2019-08-22,0.940305
h2_nowcast_trends_monthly,2019-08-23,0.944889
h2_nowcast_trends_monthly,2019-08-26,0.921171
h2_nowcast_trends_monthly,2019-08-27,0.917796
h2_nowcast_trends_monthly,2019-08-28,0.925061
h2_nowcast_trends_monthly,2019-08-29,0.938217
h2_nowcast_trends_monthly,2019-08-30,0.938977
h2_nowcast_trends_monthly,2019-09-02,0.937099
h2_nowcast_trends_monthly,2019-09-03,0.937099
h2_nowcast_trends_monthly,2019-09-04,0.937099
h2_nowcast_trends_monthly,2019-09-05,0.937099
h2_nowcast_trends_monthly,2019-09-06,0.937099
h2_nowcast_trends_monthly,2019-09-09,0.937099
h2_nowcast_trends_monthly,2019-09-10,0.937099
h2_nowcast_trends_monthly,2019-09-11,0.937099
h2_nowcast_trends_monthly,2019-09-12,0.937099
h2_nowcast_trends_monthly,2019-09-13,0.937099
h2_nowcast_trends_monthly,2019-09-16,0.937099
h2_nowcast_trends_monthly,2019-09-17,0.937099
h2_nowcast_trends_monthly,2019-09-18,0.937099
h2_nowcast_trends_monthly,2019-09-19,0.937099
h2_nowcast_trends_monthly,2019-09-20,0.937099
h2_nowcast_trends_monthly,2019-09-23,0.937099
h2_nowcast_trends_monthly,2019-09-24,0.937099
h2_nowcast_trends_monthly,2019-09-25,0.937099
h2_nowcast_trends_monthly,2019-09-26,0.937099
h2_nowcast_trends_monthly,2019-09-27,0.937099
h2_nowcast_trends_monthly,2019-09-30,0.937099
h2_nowcast_trends_monthly,2019-10-01,0.937099
h2_nowcast_trends_monthly,2019-10-02,0.931445
h2_nowcast_trends_monthly,2019-10-03,0.934371
h2_nowcast_trends_monthly,2019-10-04,0.934973
h2_nowcast_trends_monthly,2019-10-07,0.945548
h2_nowcast_trends_monthly,2019-10-08,0.943683
h2_nowcast_trends_monthly,2019-10-09,0.947169
h2_nowcast_trends_monthly,2019-10-10,0.951485
h2_nowcast_trends_monthly,2019-10-11,0.957
h2_nowcast_trends_monthly,2019-10-14,0.957255
h2_nowcast_trends_monthly,2019-10-15,0.950065
h2_nowcast_trends_monthly,2019-10-16,0.945844
h2_nowcast_trends_monthly,2019-10-17,0.923155
h2_nowcast_trends_monthly,2019-10-18,0.924452
h2_nowcast_trends_monthly,2019-10-21,0.917432
h2_nowcast_trends_monthly,2019-10-22,0.91788
h2_nowcast_trends_monthly,2019-10-23,0.9089
h2_nowcast_trends_monthly,2019-10-24,0.896113
h2_nowcast_trends_monthly,2019-10-25,0.879004
h2_nowcast_trends_monthly,2019-10-27,0.879004
h2_nowcast_trends_monthly,2019-10-28,0.890036
h2_nowcast_trends_monthly,2019-10-29,0.881515
h2_nowcast_trends_monthly,2019-10-30,0.89632
h2_nowcast_trends_monthly,2019-10-31,0.887794
h2_nowcast_trends_monthly,2019-11-01,0.889226
h2_nowcast_trends_monthly,2019-11-04,0.89736
h2_nowcast_trends_monthly,2019-11-05,0.908513
h2_nowcast_trends_monthly,2019-11-06,0.905254
h2_nowcast_trends_monthly,2019-11-07,0.918848
h2_nowcast_trends_monthly,2019-11-08,0.914385
h2_nowcast_trends_monthly,2019-11-11,0.908858
h2_nowcast_trends_monthly,2019-11-12,0.909388
h2_nowcast_trends_monthly,2019-11-13,0.926827
h2_nowcast_trends_monthly,2019-11-14,0.902371
h2_nowcast_trends_monthly,2019-11-15,0.902588
h2_nowcast_trends_monthly,2019-11-18,0.903576
h2_nowcast_trends_monthly,2019-11-19,0.912289
h2_nowcast_trends_monthly,2019-11-20,0.909722
h2_nowcast_trends_monthly,2019-11-21,0.914029
h2_nowcast_trends_monthly,2019-11-22,0.924304
h2_nowcast_trends_monthly,2019-11-25,0.929059
h2_nowcast_trends_monthly,2019-11-26,0.939118
h2_nowcast_trends_monthly,2019-11-27,0.937788
h2_nowcast_trends_monthly,2019-11-28,0.933314
h2_nowcast_trends_monthly,2019-11-29,0.935341
h2_nowcast_trends_monthly,2019-12-02,0.934669
h2_nowcast_trends_monthly,2019-12-03,0.937433
h2_nowcast_trends_monthly,2019-12-04,0.923616
h2_nowcast_trends_monthly,2019-12-05,0.921942
h2_nowcast_trends_monthly,2019-12-06,0.926996
h2_nowcast_trends_monthly,2019-12-09,0.932016
h2_nowcast_trends_monthly,2019-12-10,0.934001
h2_nowcast_trends_monthly,2019-12-11,0.944065
h2_nowcast_trends_monthly,2019-12-12,0.947805
h2_nowcast_trends_monthly,2019-12-13,0.952307
h2_nowcast_trends_monthly,2019-12-16,0.942162
h2_nowcast_trends_monthly,2019-12-17,0.937276
h2_nowcast_trends_monthly,2019-12-18,0.940921
h2_nowcast_trends_monthly,2019-12-19,0.948435
h2_nowcast_trends_monthly,2019-12-20,0.951722
h2_nowcast_trends_monthly,2019-12-23,0.943626
h2_nowcast_trends_monthly,2019-12-24,0.941436
h2_nowcast_trends_monthly,2019-12-25,0.940013
h2_nowcast_trends_monthly,2019-12-26,0.93436
h2_nowcast_trends_monthly,2019-12-27,0.938921
h2_nowcast_trends_monthly,2019-12-30,0.939362
h2_nowcast_trends_monthly,2019-12-31,0.935482
h2_nowcast_trends_monthly,2020-01-01,0.934205
h2_nowcast_trends_monthly,2020-01-02,0.93304
h2_nowcast_trends_monthly,2020-01-03,0.935879
h2_nowcast_trends_monthly,2020-01-06,0.932126
h2_nowcast_trends_monthly,2020-01-07,0.930663
h2_nowcast_trends_monthly,2020-01-08,0.927031
h2_nowcast_trends_monthly,2020-01-09,0.932871
h2_nowcast_trends_monthly,2020-01-10,0.928968
h2_nowcast_trends_monthly,2020-01-13,0.924083
h2_nowcast_trends_monthly,2020-01-14,0.920829
h2_nowcast_trends_monthly,2020-01-15,0.919477
h2_nowcast_trends_monthly,2020-01-16,0.92308
h2_nowcast_trends_monthly,2020-01-17,0.932099
h2_nowcast_trends_monthly,2020-01-20,0.919243
h2_nowcast_trends_monthly,2020-01-21,0.919124
h2_nowcast_trends_monthly,2020-01-22,0.916805
h2_nowcast_trends_monthly,2020-01-23,0.918821
h2_nowcast_trends_monthly,2020-01-24,0.92064
h2_nowcast_trends_monthly,2020-01-27,0.922621
h2_nowcast_trends_monthly,2020-01-28,0.956982
h2_nowcast_trends_monthly,2020-01-29,0.962445
h2_nowcast_trends_monthly,2020-01-30,0.968684
h2_nowcast_trends_monthly,2020-01-31,0.960044
h2_nowcast_trends_monthly,2020-02-03,0.963556
h2_nowcast_trends_monthly,2020-02-04,0.980212
h2_nowcast_trends_monthly,2020-02-05,0.983806
h2_nowcast_trends_monthly,2020-02-06,0.98764
h2_nowcast_trends_monthly,2020-02-07,0.981207
h2_nowcast_trends_monthly,2020-02-10,0.978041
h2_nowcast_trends_monthly,2020-02-11,0.969623
h2_nowcast_trends_monthly,2020-02-12,0.973809
h2_nowcast_trends_monthly,2020-02-13,0.976939
h2_nowcast_trends_monthly,2020-02-14,0.967408
h2_nowcast_trends_monthly,2020-02-17,0.97191
h2_nowcast_trends_monthly,2020-02-18,0.975618
h2_nowcast_trends_monthly,2020-02-19,0.977913
h2_nowcast_trends_monthly,2020-02-20,0.972537
h2_nowcast_trends_monthly,2020-02-21,0.973116
h2_nowcast_trends_monthly,2020-02-24,0.965919
h2_nowcast_trends_monthly,2020-02-25,0.966355
h2_nowcast_trends_monthly,2020-02-26,0.955038
h2_nowcast_trends_monthly,2020-02-27,0.965153
h2_nowcast_trends_monthly,2020-02-28,0.95545
h2_nowcast_trends_monthly,2020-03-02,0.954146
h2_nowcast_trends_monthly,2020-03-03,0.969212
h2_nowcast_trends_monthly,2020-03-04,0.967631
h2_nowcast_trends_monthly,2020-03-05,0.95606
h2_nowcast_trends_monthly,2020-03-06,0.958433
h2_nowcast_trends_monthly,2020-03-09,0.912138
h2_nowcast_trends_monthly,2020-03-10,0.913577
h2_nowcast_trends_monthly,2020-03-11,0.924662
h2_nowcast_trends_monthly,2020-03-12,0.902197
h2_nowcast_trends_monthly,2020-03-13,0.906878
h2_nowcast_trends_monthly,2020-03-16,0.887494
h2_nowcast_trends_monthly,2020-03-17,0.892232
h2_nowcast_trends_monthly,2020-03-18,0.893886
h2_nowcast_trends_monthly,2020-03-19,0.865027
h2_nowcast_trends_monthly,2020-03-20,0.889354
h2_nowcast_trends_monthly,2020-03-23,0.872372
h2_nowcast_trends_monthly,2020-03-24,0.880372
h2_nowcast_trends_monthly,2020-03-25,0.902484
h2_nowcast_trends_monthly,2020-03-26,0.898647
h2_nowcast_trends_monthly,2020-03-27,0.901778
h2_nowcast_trends_monthly,2020-03-30,0.908795
