strategy,date,equity
h2_nowcast_trends_monthly,2020-03-31,0.943137
h2_nowcast_trends_monthly,2020-04-01,0.959605
h2_nowcast_trends_monthly,2020-04-02,0.959276
h2_nowcast_trends_monthly,2020-04-03,0.955418
h2_nowcast_trends_monthly,2020-04-06,0.960278
h2_nowcast_trends_monthly,2020-04-07,0.966459
h2_nowcast_trends_monthly,2020-04-08,0.965656
h2_nowcast_trends_monthly,2020-04-09,0.96671
h2_nowcast_trends_monthly,2020-04-10,0.966875
h2_nowcast_trends_monthly,2020-04-13,0.96704
h2_nowcast_trends_monthly,2020-04-14,0.969572
h2_nowcast_trends_monthly,2020-04-15,0.962459
h2_nowcast_trends_monthly,2020-04-16,0.958469
h2_nowcast_trends_monthly,2020-04-17,0.963901
h2_nowcast_trends_monthly,2020-04-20,0.964021
h2_nowcast_trends_monthly,2020-04-21,0.964053
h2_nowcast_trends_monthly,2020-04-22,0.969065
h2_nowcast_trends_monthly,2020-04-23,0.972953
h2_nowcast_trends_monthly,2020-04-24,0.974671
h2_nowcast_trends_monthly,2020-04-27,0.974871
h2_nowcast_trends_monthly,2020-04-28,0.979282
h2_nowcast_trends_monthly,2020-04-29,0.982109
h2_nowcast_trends_monthly,2020-04-30,0.974314
h2_nowcast_trends_monthly,2020-05-01,0.973427
h2_nowcast_trends_monthly,2020-05-04,0.962609
h2_nowcast_trends_monthly,2020-05-05,0.969602
h2_nowcast_trends_monthly,2020-05-06,0.97184
h2_nowcast_trends_monthly,2020-05-07,0.967676
h2_nowcast_trends_monthly,2020-05-08,0.962146
h2_nowcast_trends_monthly,2020-05-11,0.944581
h2_nowcast_trends_monthly,2020-05-12,0.953852
h2_nowcast_trends_monthly,2020-05-13,0.954477
h2_nowcast_trends_monthly,2020-05-14,0.961723
h2_nowcast_trends_monthly,2020-05-15,0.956648
h2_nowcast_trends_monthly,2020-05-18,0.946627
h2_nowcast_trends_monthly,2020-05-19,0.936999
h2_nowcast_trends_monthly,2020-05-20,0.941461
h2_nowcast_trends_monthly,2020-05-21,0.934163
h2_nowcast_trends_monthly,2020-05-22,0.951176
h2_nowcast_trends_monthly,2020-05-25,0.945759
h2_nowcast_trends_monthly,2020-05-26,0.945571
h2_nowcast_trends_monthly,2020-05-27,0.946168
h2_nowcast_trends_monthly,2020-05-28,0.957826
h2_nowcast_trends_monthly,2020-05-29,0.968816
h2_nowcast_trends_monthly,2020-06-01,0.963814
h2_nowcast_trends_monthly,2020-06-02,0.962121
h2_nowcast_trends_monthly,2020-06-03,0.956665
h2_nowcast_trends_monthly,2020-06-04,0.954015
h2_nowcast_trends_monthly,2020-06-05,0.929452
h2_nowcast_trends_monthly,2020-06-08,0.938649
h2_nowcast_trends_monthly,2020-06-09,0.946061
h2_nowcast_trends_monthly,2020-06-10,0.945529
h2_nowcast_trends_monthly,2020-06-11,0.957775
h2_nowcast_trends_monthly,2020-06-12,0.956048
h2_nowcast_trends_monthly,2020-06-15,0.949928
h2_nowcast_trends_monthly,2020-06-16,0.936611
h2_nowcast_trends_monthly,2020-06-17,0.942876
h2_nowcast_trends_monthly,2020-06-18,0.946357
h2_nowcast_trends_monthly,2020-06-19,0.943
h2_nowcast_trends_monthly,2020-06-22,0.946913
h2_nowcast_trends_monthly,2020-06-23,0.946178
h2_nowcast_trends_monthly,2020-06-24,0.960348
h2_nowcast_trends_monthly,2020-06-25,0.957347
h2_nowcast_trends_monthly,2020-06-26,0.960518
h2_nowcast_trends_monthly,2020-06-29,0.95455
h2_nowcast_trends_monthly,2020-06-30,0.945775
h2_nowcast_trends_monthly,2020-07-01,0.941167
h2_nowcast_trends_monthly,2020-07-02,0.957068
h2_nowcast_trends_monthly,2020-07-03,0.964761
h2_nowcast_trends_monthly,2020-07-06,0.965077
h2_nowcast_trends_monthly,2020-07-07,0.959687
h2_nowcast_trends_monthly,2020-07-08,0.951716
h2_nowcast_trends_monthly,2020-07-09,0.946442
h2_nowcast_trends_monthly,2020-07-10,0.946579
h2_nowcast_trends_monthly,2020-07-13,0.955811
h2_nowcast_trends_monthly,2020-07-14,0.957085
h2_nowcast_trends_monthly,2020-07-15,0.971067
h2_nowcast_trends_monthly,2020-07-16,0.953052
h2_nowcast_trends_monthly,2020-07-17,0.946605
h2_nowcast_trends_monthly,2020-07-20,0.946975
h2_nowcast_trends_monthly,2020-07-21,0.969715
h2_nowcast_trends_monthly,2020-07-22,0.948878
h2_nowcast_trends_monthly,2020-07-23,0.939482
h2_nowcast_trends_monthly,2020-07-24,0.93314
h2_nowcast_trends_monthly,2020-07-27,0.932111
h2_nowcast_trends_monthly,2020-07-28,0.929535
h2_nowcast_trends_monthly,2020-07-29,0.942288
h2_nowcast_trends_monthly,2020-07-30,0.946433
h2_nowcast_trends_monthly,2020-07-31,0.95976
h2_nowcast_trends_monthly,2020-08-03,0.991982
h2_nowcast_trends_monthly,2020-08-04,0.958888
h2_nowcast_trends_monthly,2020-08-05,0.995681
h2_nowcast_trends_monthly,2020-08-06,0.980429
h2_nowcast_trends_monthly,2020-08-07,0.946986
h2_nowcast_trends_monthly,2020-08-10,0.96968
h2_nowcast_trends_monthly,2020-08-11,0.984639
h2_nowcast_trends_monthly,2020-08-12,0.981468
h2_nowcast_trends_monthly,2020-08-13,0.985034
h2_nowcast_trends_monthly,2020-08-14,0.979964
h2_nowcast_trends_monthly,2020-08-17,0.982682
h2_nowcast_trends_monthly,2020-08-18,0.963481
h2_nowcast_trends_monthly,2020-08-19,0.967714
h2_nowcast_trends_monthly,2020-08-20,0.953866
h2_nowcast_trends_monthly,2020-08-21,0.944291
h2_nowcast_trends_monthly,2020-08-24,0.964173
h2_nowcast_trends_monthly,2020-08-25,0.943138
h2_nowcast_trends_monthly,2020-08-26,0.962637
h2_nowcast_trends_monthly,2020-08-27,0.977035
h2_nowcast_trends_monthly,2020-08-28,0.971972
h2_nowcast_trends_monthly,2020-08-31,1.012838
h2_nowcast_trends_monthly,2020-09-01,0.977928
h2_nowcast_trends_monthly,2020-09-02,1.01784
h2_nowcast_trends_monthly,2020-09-03,1.02176
h2_nowcast_trends_monthly,2020-09-04,1.028947
h2_nowcast_trends_monthly,2020-09-07,1.026981
h2_nowcast_trends_monthly,2020-09-08,1.034397
h2_nowcast_trends_monthly,2020-09-09,1.035746
h2_nowcast_trends_monthly,2020-09-10,1.03891
h2_nowcast_trends_monthly,2020-09-11,1.043709
h2_nowcast_trends_monthly,2020-09-14,1.077046
h2_nowcast_trends_monthly,2020-09-15,1.044141
h2_nowcast_trends_monthly,2020-09-16,1.051206
h2_nowcast_trends_monthly,2020-09-17,1.057453
h2_nowcast_trends_monthly,2020-09-18,1.072456
h2_nowcast_trends_monthly,2020-09-21,1.101259
h2_nowcast_trends_monthly,2020-09-22,1.090216
h2_nowcast_trends_monthly,2020-09-23,1.106962
h2_nowcast_trends_monthly,2020-09-24,1.110605
h2_nowcast_trends_monthly,2020-09-25,1.134352
h2_nowcast_trends_monthly,2020-09-28,1.151631
h2_nowcast_trends_monthly,2020-09-29,1.153465
h2_nowcast_trends_monthly,2020-09-30,1.150159
h2_nowcast_trends_monthly,2020-10-01,1.178591
h2_nowcast_trends_monthly,2020-10-02,1.176234
h2_nowcast_trends_monthly,2020-10-05,1.176234
h2_nowcast_trends_monthly,2020-10-06,1.176234
h2_nowcast_trends_monthly,2020-10-07,1.176234
h2_nowcast_trends_monthly,2020-10-08,1.176234
h2_nowcast_trends_monthly,2020-10-09,1.176234
h2_nowcast_trends_monthly,2020-10-12,1.176234
h2_nowcast_trends_monthly,2020-10-13,1.176234
h2_nowcast_trends_monthly,2020-10-14,1.176234
h2_nowcast_trends_monthly,2020-10-15,1.176234
h2_nowcast_trends_monthly,2020-10-16,1.176234
h2_nowcast_trends_monthly,2020-10-19,1.176234
h2_nowcast_trends_monthly,2020-10-20,1.176234
h2_nowcast_trends_monthly,2020-10-21,1.176234
h2_nowcast_trends_monthly,2020-10-22,1.176234
h2_nowcast_trends_monthly,2020-10-23,1.176234
h2_nowcast_trends_monthly,2020-10-26,1.176234
h2_nowcast_trends_monthly,2020-10-27,1.176234
h2_nowcast_trends_monthly,2020-10-28,1.176234
h2_nowcast_trends_monthly,2020-10-29,1.176234
h2_nowcast_trends_monthly,2020-10-30,1.176234
h2_nowcast_trends_monthly,2020-11-02,1.176234
h2_nowcast_trends_monthly,2020-11-03,1.176234
h2_nowcast_trends_monthly,2020-11-04,1.176234
h2_nowcast_trends_monthly,2020-11-05,1.176234
h2_nowcast_trends_monthly,2020-11-06,1.176234
h2_nowcast_trends_monthly,2020-11-09,1.176234
h2_nowcast_trends_monthly,2020-11-10,1.176234
h2_nowcast_trends_monthly,2020-11-11,1.176234
h2_nowcast_trends_monthly,2020-11-12,1.176234
h2_nowcast_trends_monthly,2020-11-13,1.176234
h2_nowcast_trends_monthly,2020-11-14,1.176234
h2_nowcast_trends_monthly,2020-11-16,1.176234
h2_nowcast_trends_monthly,2020-11-17,1.176234
h2_nowcast_trends_monthly,2020-11-18,1.176234
h2_nowcast_trends_monthly,2020-11-19,1.176234
h2_nowcast_trends_monthly,2020-11-20,1.176234
h2_nowcast_trends_monthly,2020-11-23,1.176234
h2_nowcast_trends_monthly,2020-11-24,1.176234
h2_nowcast_trends_monthly,2020-11-25,1.176234
h2_nowcast_trends_monthly,2020-11-26,1.176234
h2_nowcast_trends_monthly,2020-11-27,1.176234
h2_nowcast_trends_monthly,2020-11-30,1.176234
h2_nowcast_trends_monthly,2020-12-01,1.176234
h2_nowcast_trends_monthly,2020-12-02,1.176234
h2_nowcast_trends_monthly,2020-12-03,1.176234
h2_nowcast_trends_monthly,2020-12-04,1.176234
h2_nowcast_trends_monthly,2020-12-07,1.176234
h2_nowcast_trends_monthly,2020-12-08,1.176234
h2_nowcast_trends_monthly,2020-12-09,1.176234
h2_nowcast_trends_monthly,2020-12-10,1.176234
h2_nowcast_trends_monthly,2020-12-11,1.176234
h2_nowcast_trends_monthly,2020-12-14,1.176234
h2_nowcast_trends_monthly,2020-12-15,1.176234
h2_nowcast_trends_monthly,2020-12-16,1.176234
h2_nowcast_trends_monthly,2020-12-17,1.176234
h2_nowcast_trends_monthly,2020-12-18,1.176234
h2_nowcast_trends_monthly,2020-12-21,1.176234
h2_nowcast_trends_monthly,2020-12-22,1.176234
h2_nowcast_trends_monthly,2020-12-23,1.176234
h2_nowcast_trends_monthly,2020-12-24,1.176234
h2_nowcast_trends_monthly,2020-12-25,1.176234
h2_nowcast_trends_monthly,2020-12-28,1.176234
h2_nowcast_trends_monthly,2020-12-29,1.176234
h2_nowcast_trends_monthly,2020-12-30,1.176234
h2_nowcast_trends_monthly,2020-12-31,1.176234
h2_nowcast_trends_monthly,2021-01-01,1.176234
h2_nowcast_trends_monthly,2021-01-04,1.176075
h2_nowcast_trends_monthly,2021-01-05,1.177758
h2_nowcast_trends_monthly,2021-01-06,1.207226
h2_nowcast_trends_monthly,2021-01-07,1.237142
h2_nowcast_trends_monthly,2021-01-08,1.203427
h2_nowcast_trends_monthly,2021-01-11,1.154388
h2_nowcast_trends_monthly,2021-01-12,1.109678
h2_nowcast_trends_monthly,2021-01-13,1.050823
h2_nowcast_trends_monthly,2021-01-14,1.068997
h2_nowcast_trends_monthly,2021-01-15,1.082457
h2_nowcast_trends_monthly,2021-01-18,1.08181
h2_nowcast_trends_monthly,2021-01-19,1.060347
h2_nowcast_trends_monthly,2021-01-20,1.02143
h2_nowcast_trends_monthly,2021-01-21,0.974832
h2_nowcast_trends_monthly,2021-01-22,0.985943
h2_nowcast_trends_monthly,2021-01-25,1.003208
h2_nowcast_trends_monthly,2021-01-26,1.014052
h2_nowcast_trends_monthly,2021-01-27,0.990439
h2_nowcast_trends_monthly,2021-01-28,0.989956
h2_nowcast_trends_monthly,2021-01-29,0.937964
h2_nowcast_trends_monthly,2021-02-01,0.939679
h2_nowcast_trends_monthly,2021-02-02,0.9378
h2_nowcast_trends_monthly,2021-02-03,0.9378
h2_nowcast_trends_monthly,2021-02-04,0.9378
h2_nowcast_trends_monthly,2021-02-05,0.9378
h2_nowcast_trends_monthly,2021-02-08,0.9378
h2_nowcast_trends_monthly,2021-02-09,0.9378
h2_nowcast_trends_monthly,2021-02-10,0.9378
h2_nowcast_trends_monthly,2021-02-11,0.9378
h2_nowcast_trends_monthly,2021-02-12,0.9378
h2_nowcast_trends_monthly,2021-02-15,0.9378
h2_nowcast_trends_monthly,2021-02-16,0.9378
h2_nowcast_trends_monthly,2021-02-17,0.9378
h2_nowcast_trends_monthly,2021-02-18,0.9378
h2_nowcast_trends_monthly,2021-02-19,0.9378
h2_nowcast_trends_monthly,2021-02-22,0.9378
h2_nowcast_trends_monthly,2021-02-23,0.9378
h2_nowcast_trends_monthly,2021-02-24,0.9378
h2_nowcast_trends_monthly,2021-02-25,0.9378
h2_nowcast_trends_monthly,2021-02-26,0.9378
h2_nowcast_trends_monthly,2021-03-01,0.9378
h2_nowcast_trends_monthly,2021-03-02,0.937522
h2_nowcast_trends_monthly,2021-03-03,0.962408
h2_nowcast_trends_monthly,2021-03-04,0.964974
h2_nowcast_trends_monthly,2021-03-05,0.968048
h2_nowcast_trends_monthly,2021-03-08,0.982199
h2_nowcast_trends_monthly,2021-03-09,0.98146
h2_nowcast_trends_monthly,2021-03-10,0.981182
h2_nowcast_trends_monthly,2021-03-11,0.993443
h2_nowcast_trends_monthly,2021-03-12,0.989023
h2_nowcast_trends_monthly,2021-03-15,0.988781
h2_nowcast_trends_monthly,2021-03-16,0.98613
h2_nowcast_trends_monthly,2021-03-17,0.98992
h2_nowcast_trends_monthly,2021-03-18,0.99161
h2_nowcast_trends_monthly,2021-03-19,0.999169
h2_nowcast_trends_monthly,2021-03-22,0.993229
h2_nowcast_trends_monthly,2021-03-23,0.986848
h2_nowcast_trends_monthly,2021-03-24,0.991335
h2_nowcast_trends_monthly,2021-03-25,0.992115
h2_nowcast_trends_monthly,2021-03-26,0.984057
h2_nowcast_trends_monthly,2021-03-29,0.978819
h2_nowcast_trends_monthly,2021-03-30,0.970883
h2_nowcast_trends_monthly,2021-03-31,0.971887
h2_nowcast_trends_monthly,2021-04-01,0.970857
h2_nowcast_trends_monthly,2021-04-02,0.962015
h2_nowcast_trends_monthly,2021-04-05,0.95506
h2_nowcast_trends_monthly,2021-04-06,0.951585
h2_nowcast_trends_monthly,2021-04-07,0.959868
h2_nowcast_trends_monthly,2021-04-08,0.956437
h2_nowcast_trends_monthly,2021-04-09,0.953713
h2_nowcast_trends_monthly,2021-04-12,0.957872
h2_nowcast_trends_monthly,2021-04-13,0.96202
h2_nowcast_trends_monthly,2021-04-14,0.952455
h2_nowcast_trends_monthly,2021-04-15,0.959227
h2_nowcast_trends_monthly,2021-04-16,0.963667
h2_nowcast_trends_monthly,2021-04-19,0.963563
h2_nowcast_trends_monthly,2021-04-20,0.97052
h2_nowcast_trends_monthly,2021-04-21,0.973634
h2_nowcast_trends_monthly,2021-04-22,0.958373
h2_nowcast_trends_monthly,2021-04-23,0.959398
h2_nowcast_trends_monthly,2021-04-26,0.966904
h2_nowcast_trends_monthly,2021-04-27,0.968047
h2_nowcast_trends_monthly,2021-04-28,0.977969
h2_nowcast_trends_monthly,2021-04-29,0.981912
h2_nowcast_trends_monthly,2021-04-30,0.987516
h2_nowcast_trends_monthly,2021-05-03,0.981563
h2_nowcast_trends_monthly,2021-05-04,0.981396
h2_nowcast_trends_monthly,2021-05-05,0.979886
h2_nowcast_trends_monthly,2021-05-06,0.980721
h2_nowcast_trends_monthly,2021-05-07,0.978403
h2_nowcast_trends_monthly,2021-05-10,0.974774
h2_nowcast_trends_monthly,2021-05-11,0.985709
h2_nowcast_trends_monthly,2021-05-12,0.978415
h2_nowcast_trends_monthly,2021-05-13,0.978762
h2_nowcast_trends_monthly,2021-05-14,0.973787
h2_nowcast_trends_monthly,2021-05-17,0.97125
h2_nowcast_trends_monthly,2021-05-18,0.966843
h2_nowcast_trends_monthly,2021-05-19,0.962382
h2_nowcast_trends_monthly,2021-05-20,0.969538
h2_nowcast_trends_monthly,2021-05-21,0.964007
h2_nowcast_trends_monthly,2021-05-24,0.961054
h2_nowcast_trends_monthly,2021-05-25,0.962414
h2_nowcast_trends_monthly,2021-05-26,0.964474
h2_nowcast_trends_monthly,2021-05-27,0.96641
h2_nowcast_trends_monthly,2021-05-28,0.974062
h2_nowcast_trends_monthly,2021-05-31,0.974513
h2_nowcast_trends_monthly,2021-06-01,0.979701
h2_nowcast_trends_monthly,2021-06-02,0.991826
h2_nowcast_trends_monthly,2021-06-03,0.983966
h2_nowcast_trends_monthly,2021-06-04,0.977192
h2_nowcast_trends_monthly,2021-06-07,0.976038
h2_nowcast_trends_monthly,2021-06-08,0.965648
h2_nowcast_trends_monthly,2021-06-09,0.965737
h2_nowcast_trends_monthly,2021-06-10,0.956917
h2_nowcast_trends_monthly,2021-06-11,0.960306
h2_nowcast_trends_monthly,2021-06-14,0.962185
h2_nowcast_trends_monthly,2021-06-15,0.964061
h2_nowcast_trends_monthly,2021-06-16,0.967446
h2_nowcast_trends_monthly,2021-06-17,0.959722
h2_nowcast_trends_monthly,2021-06-18,0.960055
h2_nowcast_trends_monthly,2021-06-21,0.959223
h2_nowcast_trends_monthly,2021-06-22,0.955393
h2_nowcast_trends_monthly,2021-06-23,0.957562
h2_nowcast_trends_monthly,2021-06-24,0.950568
h2_nowcast_trends_monthly,2021-06-25,0.940208
h2_nowcast_trends_monthly,2021-06-28,0.941887
h2_nowcast_trends_monthly,2021-06-29,0.94286
h2_nowcast_trends_monthly,2021-06-30,0.943101
h2_nowcast_trends_monthly,2021-07-01,0.945656
h2_nowcast_trends_monthly,2021-07-02,0.952498
h2_nowcast_trends_monthly,2021-07-05,0.949879
h2_nowcast_trends_monthly,2021-07-06,0.951775
h2_nowcast_trends_monthly,2021-07-07,0.933805
h2_nowcast_trends_monthly,2021-07-08,0.925715
h2_nowcast_trends_monthly,2021-07-09,0.929641
h2_nowcast_trends_monthly,2021-07-12,0.925641
h2_nowcast_trends_monthly,2021-07-13,0.935272
h2_nowcast_trends_monthly,2021-07-14,0.925364
h2_nowcast_trends_monthly,2021-07-15,0.924267
h2_nowcast_trends_monthly,2021-07-16,0.935299
h2_nowcast_trends_monthly,2021-07-19,0.928628
h2_nowcast_trends_monthly,2021-07-20,0.917923
h2_nowcast_trends_monthly,2021-07-21,0.92203
h2_nowcast_trends_monthly,2021-07-22,0.925479
h2_nowcast_trends_monthly,2021-07-23,0.922082
h2_nowcast_trends_monthly,2021-07-26,0.931232
h2_nowcast_trends_monthly,2021-07-27,0.924562
h2_nowcast_trends_monthly,2021-07-28,0.927729
h2_nowcast_trends_monthly,2021-07-29,0.928232
h2_nowcast_trends_monthly,2021-07-30,0.920033
h2_nowcast_trends_monthly,2021-08-02,0.928732
h2_nowcast_trends_monthly,2021-08-03,0.933149
h2_nowcast_trends_monthly,2021-08-04,0.929747
h2_nowcast_trends_monthly,2021-08-05,0.936069
h2_nowcast_trends_monthly,2021-08-06,0.924983
h2_nowcast_trends_monthly,2021-08-09,0.928702
h2_nowcast_trends_monthly,2021-08-10,0.937865
h2_nowcast_trends_monthly,2021-08-11,0.933357
h2_nowcast_trends_monthly,2021-08-12,0.935612
h2_nowcast_trends_monthly,2021-08-13,0.936518
h2_nowcast_trends_monthly,2021-08-16,0.949843
h2_nowcast_trends_monthly,2021-08-17,0.954366
h2_nowcast_trends_monthly,2021-08-18,0.956911
h2_nowcast_trends_monthly,2021-08-19,0.952554
h2_nowcast_trends_monthly,2021-08-20,0.955118
h2_nowcast_trends_monthly,2021-08-23,0.957405
h2_nowcast_trends_monthly,2021-08-24,0.952707
h2_nowcast_trends_monthly,2021-08-25,0.954759
h2_nowcast_trends_monthly,2021-08-26,0.963069
h2_nowcast_trends_monthly,2021-08-27,0.960517
h2_nowcast_trends_monthly,2021-08-30,0.968749
h2_nowcast_trends_monthly,2021-08-31,0.964051
h2_nowcast_trends_monthly,2021-09-01,0.955617
h2_nowcast_trends_monthly,2021-09-02,0.955671
h2_nowcast_trends_monthly,2021-09-03,0.960316
h2_nowcast_trends_monthly,2021-09-06,0.951711
h2_nowcast_trends_monthly,2021-09-07,0.950824
h2_nowcast_trends_monthly,2021-09-08,0.951384
h2_nowcast_trends_monthly,2021-09-09,0.955625
h2_nowcast_trends_monthly,2021-09-10,0.958133
h2_nowcast_trends_monthly,2021-09-13,0.956809
h2_nowcast_trends_monthly,2021-09-14,0.96022
h2_nowcast_trends_monthly,2021-09-15,0.949669
h2_nowcast_trends_monthly,2021-09-16,0.957619
h2_nowcast_trends_monthly,2021-09-17,0.949235
h2_nowcast_trends_monthly,2021-09-20,0.947488
h2_nowcast_trends_monthly,2021-09-21,0.954048
h2_nowcast_trends_monthly,2021-09-22,0.956726
h2_nowcast_trends_monthly,2021-09-23,0.95874
h2_nowcast_trends_monthly,2021-09-24,0.956255
h2_nowcast_trends_monthly,2021-09-27,0.960998
h2_nowcast_trends_monthly,2021-09-28,0.969367
h2_nowcast_trends_monthly,2021-09-29,0.970736
h2_nowcast_trends_monthly,2021-09-30,0.971988
h2_nowcast_trends_monthly,2021-10-01,0.974764
h2_nowcast_trends_monthly,2021-10-04,0.983649
h2_nowcast_trends_monthly,2021-10-05,0.988386
h2_nowcast_trends_monthly,2021-10-06,1.004848
h2_nowcast_trends_monthly,2021-10-07,0.997129
h2_nowcast_trends_monthly,2021-10-08,1.003902
h2_nowcast_trends_monthly,2021-10-11,0.996389
h2_nowcast_trends_monthly,2021-10-12,1.000364
h2_nowcast_trends_monthly,2021-10-13,0.998323
h2_nowcast_trends_monthly,2021-10-14,0.988249
h2_nowcast_trends_monthly,2021-10-15,0.973718
h2_nowcast_trends_monthly,2021-10-18,0.981522
h2_nowcast_trends_monthly,2021-10-19,0.977448
h2_nowcast_trends_monthly,2021-10-20,0.982051
h2_nowcast_trends_monthly,2021-10-21,0.983064
h2_nowcast_trends_monthly,2021-10-22,0.981601
h2_nowcast_trends_monthly,2021-10-25,0.977394
h2_nowcast_trends_monthly,2021-10-26,0.96828
h2_nowcast_trends_monthly,2021-10-27,0.96445
h2_nowcast_trends_monthly,2021-10-28,0.963293
h2_nowcast_trends_monthly,2021-10-29,0.96732
h2_nowcast_trends_monthly,2021-11-01,0.954801
h2_nowcast_trends_monthly,2021-11-02,0.956735
h2_nowcast_trends_monthly,2021-11-03,0.953486
h2_nowcast_trends_monthly,2021-11-04,0.967508
h2_nowcast_trends_monthly,2021-11-05,0.961664
h2_nowcast_trends_monthly,2021-11-08,0.970311
h2_nowcast_trends_monthly,2021-11-09,0.962126
h2_nowcast_trends_monthly,2021-11-10,0.959442
h2_nowcast_trends_monthly,2021-11-11,0.956801
h2_nowcast_trends_monthly,2021-11-12,0.954761
h2_nowcast_trends_monthly,2021-11-15,0.95219
h2_nowcast_trends_monthly,2021-11-16,0.946934
h2_nowcast_trends_monthly,2021-11-17,0.940312
h2_nowcast_trends_monthly,2021-11-18,0.942146
h2_nowcast_trends_monthly,2021-11-19,0.941593
h2_nowcast_trends_monthly,2021-11-22,0.936631
h2_nowcast_trends_monthly,2021-11-23,0.938305
h2_nowcast_trends_monthly,2021-11-24,0.94178
h2_nowcast_trends_monthly,2021-11-25,0.955033
h2_nowcast_trends_monthly,2021-11-26,0.959751
h2_nowcast_trends_monthly,2021-11-29,0.950826
h2_nowcast_trends_monthly,2021-11-30,0.949179
h2_nowcast_trends_monthly,2021-12-01,0.954819
h2_nowcast_trends_monthly,2021-12-02,0.95169
h2_nowcast_trends_monthly,2021-12-03,0.955533
h2_nowcast_trends_monthly,2021-12-06,0.956436
h2_nowcast_trends_monthly,2021-12-07,0.954733
h2_nowcast_trends_monthly,2021-12-08,0.945644
h2_nowcast_trends_monthly,2021-12-09,0.946895
h2_nowcast_trends_monthly,2021-12-10,0.950432
h2_nowcast_trends_monthly,2021-12-13,0.947372
h2_nowcast_trends_monthly,2021-12-14,0.961414
h2_nowcast_trends_monthly,2021-12-15,0.965515
h2_nowcast_trends_monthly,2021-12-16,0.963186
h2_nowcast_trends_monthly,2021-12-17,0.967645
h2_nowcast_trends_monthly,2021-12-20,0.962389
h2_nowcast_trends_monthly,2021-12-21,0.959539
h2_nowcast_trends_monthly,2021-12-22,0.956541
h2_nowcast_trends_monthly,2021-12-23,0.956151
h2_nowcast_trends_monthly,2021-12-24,0.95733
h2_nowcast_trends_monthly,2021-12-27,0.950939
h2_nowcast_trends_monthly,2021-12-28,0.94806
h2_nowcast_trends_monthly,2021-12-29,0.953629
h2_nowcast_trends_monthly,2021-12-30,0.950906
h2_nowcast_trends_monthly,2021-12-31,0.949357
h2_nowcast_trends_monthly,2022-01-03,0.947458
h2_nowcast_trends_monthly,2022-01-04,0.947458
h2_nowcast_trends_monthly,2022-01-05,0.947458
h2_nowcast_trends_monthly,2022-01-06,0.947458
h2_nowcast_trends_monthly,2022-01-07,0.947458
h2_nowcast_trends_monthly,2022-01-10,0.947458
h2_nowcast_trends_monthly,2022-01-11,0.947458
h2_nowcast_trends_monthly,2022-01-12,0.947458
h2_nowcast_trends_monthly,2022-01-13,0.947458
h2_nowcast_trends_monthly,2022-01-14,0.947458
h2_nowcast_trends_monthly,2022-01-17,0.947458
h2_nowcast_trends_monthly,2022-01-18,0.947458
h2_nowcast_trends_monthly,2022-01-19,0.947458
h2_nowcast_trends_monthly,2022-01-20,0.947458
h2_nowcast_trends_monthly,2022-01-21,0.947458
h2_nowcast_trends_monthly,2022-01-24,0.947458
h2_nowcast_trends_monthly,2022-01-25,0.947458
h2_nowcast_trends_monthly,2022-01-26,0.947458
h2_nowcast_trends_monthly,2022-01-27,0.947458
h2_nowcast_trends_monthly,2022-01-28,0.947458
h2_nowcast_trends_monthly,2022-01-31,0.947458
h2_nowcast_trends_monthly,2022-02-01,0.947458
h2_nowcast_trends_monthly,2022-02-02,0.947458
h2_nowcast_trends_monthly,2022-02-03,0.947458
h2_nowcast_trends_monthly,2022-02-04,0.947458
h2_nowcast_trends_monthly,2022-02-07,0.947458
h2_nowcast_trends_monthly,2022-02-08,0.947458
h2_nowcast_trends_monthly,2022-02-09,0.947458
h2_nowcast_trends_monthly,2022-02-10,0.947458
