event_id,city,season,year,parent_ticker,ticker,brands_showing,n_brands_showing,fw_start_date,show_date,fw_end_date,local_index
E00001,new_york,FW,2000,CPRI,CPRI,Michael Kors,1,2000-02-11,2000-02-11,2000-02-17,^GSPC
E00002,new_york,FW,2000,TPR,TPR,Coach,1,2000-02-11,2000-02-11,2000-02-17,^GSPC
E00003,new_york,FW,2000,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2000-02-11,2000-02-11,2000-02-17,^GSPC
E00004,new_york,FW,2000,RL,RL,Ralph Lauren,1,2000-02-11,2000-02-11,2000-02-17,^GSPC
E00005,london,FW,2000,BRBY.L,BRBY.L,Burberry,1,2000-02-18,2000-02-18,2000-02-23,^FTSE
E00006,milan,FW,2000,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2000-02-24,2000-02-24,2000-02-29,FTSEMIB.MI
E00007,milan,FW,2000,1913.HK,1913.HK,Prada; Miu Miu,2,2000-02-24,2000-02-24,2000-02-29,FTSEMIB.MI
E00008,milan,FW,2000,BC.MI,BC.MI,Brunello Cucinelli,1,2000-02-24,2000-02-24,2000-02-29,FTSEMIB.MI
E00009,milan,FW,2000,MONC.MI,MONC.MI,Moncler,1,2000-02-24,2000-02-24,2000-02-29,FTSEMIB.MI
E00010,milan,FW,2000,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2000-02-24,2000-02-24,2000-02-29,FTSEMIB.MI
E00011,milan,FW,2000,MC.PA,MC.PA,Fendi,1,2000-02-24,2000-02-24,2000-02-29,FTSEMIB.MI
E00012,paris,FW,2000,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2000-03-01,2000-03-01,2000-03-06,^FCHI
E00013,paris,FW,2000,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2000-03-01,2000-03-01,2000-03-06,^FCHI
E00014,paris,FW,2000,RMS.PA,RMS.PA,Hermès,1,2000-03-01,2000-03-01,2000-03-06,^FCHI
E00015,new_york,SS,2000,CPRI,CPRI,Michael Kors,1,2000-09-08,2000-09-08,2000-09-14,^GSPC
E00016,new_york,SS,2000,TPR,TPR,Coach,1,2000-09-08,2000-09-08,2000-09-14,^GSPC
E00017,new_york,SS,2000,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2000-09-08,2000-09-08,2000-09-14,^GSPC
E00018,new_york,SS,2000,RL,RL,Ralph Lauren,1,2000-09-08,2000-09-08,2000-09-14,^GSPC
E00019,london,SS,2000,BRBY.L,BRBY.L,Burberry,1,2000-09-15,2000-09-15,2000-09-20,^FTSE
E00020,milan,SS,2000,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2000-09-21,2000-09-21,2000-09-26,FTSEMIB.MI
E00021,milan,SS,2000,1913.HK,1913.HK,Prada; Miu Miu,2,2000-09-21,2000-09-21,2000-09-26,FTSEMIB.MI
E00022,milan,SS,2000,BC.MI,BC.MI,Brunello Cucinelli,1,2000-09-21,2000-09-21,2000-09-26,FTSEMIB.MI
E00023,milan,SS,2000,MONC.MI,MONC.MI,Moncler,1,2000-09-21,2000-09-21,2000-09-26,FTSEMIB.MI
E00024,milan,SS,2000,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2000-09-21,2000-09-21,2000-09-26,FTSEMIB.MI
E00025,milan,SS,2000,MC.PA,MC.PA,Fendi,1,2000-09-21,2000-09-21,2000-09-26,FTSEMIB.MI
E00026,paris,SS,2000,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2000-09-27,2000-09-27,2000-10-02,^FCHI
E00027,paris,SS,2000,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2000-09-27,2000-09-27,2000-10-02,^FCHI
E00028,paris,SS,2000,RMS.PA,RMS.PA,Hermès,1,2000-09-27,2000-09-27,2000-10-02,^FCHI
E00029,new_york,FW,2001,CPRI,CPRI,Michael Kors,1,2001-02-09,2001-02-09,2001-02-15,^GSPC
E00030,new_york,FW,2001,TPR,TPR,Coach,1,2001-02-09,2001-02-09,2001-02-15,^GSPC
E00031,new_york,FW,2001,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2001-02-09,2001-02-09,2001-02-15,^GSPC
E00032,new_york,FW,2001,RL,RL,Ralph Lauren,1,2001-02-09,2001-02-09,2001-02-15,^GSPC
E00033,london,FW,2001,BRBY.L,BRBY.L,Burberry,1,2001-02-16,2001-02-16,2001-02-21,^FTSE
E00034,milan,FW,2001,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2001-02-22,2001-02-22,2001-02-27,FTSEMIB.MI
E00035,milan,FW,2001,1913.HK,1913.HK,Prada; Miu Miu,2,2001-02-22,2001-02-22,2001-02-27,FTSEMIB.MI
E00036,milan,FW,2001,BC.MI,BC.MI,Brunello Cucinelli,1,2001-02-22,2001-02-22,2001-02-27,FTSEMIB.MI
E00037,milan,FW,2001,MONC.MI,MONC.MI,Moncler,1,2001-02-22,2001-02-22,2001-02-27,FTSEMIB.MI
E00038,milan,FW,2001,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2001-02-22,2001-02-22,2001-02-27,FTSEMIB.MI
E00039,milan,FW,2001,MC.PA,MC.PA,Fendi,1,2001-02-22,2001-02-22,2001-02-27,FTSEMIB.MI
E00040,paris,FW,2001,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2001-02-28,2001-02-28,2001-03-05,^FCHI
E00041,paris,FW,2001,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2001-02-28,2001-02-28,2001-03-05,^FCHI
E00042,paris,FW,2001,RMS.PA,RMS.PA,Hermès,1,2001-02-28,2001-02-28,2001-03-05,^FCHI
E00043,new_york,SS,2001,CPRI,CPRI,Michael Kors,1,2001-09-07,2001-09-07,2001-09-13,^GSPC
E00044,new_york,SS,2001,TPR,TPR,Coach,1,2001-09-07,2001-09-07,2001-09-13,^GSPC
E00045,new_york,SS,2001,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2001-09-07,2001-09-07,2001-09-13,^GSPC
E00046,new_york,SS,2001,RL,RL,Ralph Lauren,1,2001-09-07,2001-09-07,2001-09-13,^GSPC
E00047,london,SS,2001,BRBY.L,BRBY.L,Burberry,1,2001-09-14,2001-09-14,2001-09-19,^FTSE
E00048,milan,SS,2001,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2001-09-20,2001-09-20,2001-09-25,FTSEMIB.MI
E00049,milan,SS,2001,1913.HK,1913.HK,Prada; Miu Miu,2,2001-09-20,2001-09-20,2001-09-25,FTSEMIB.MI
E00050,milan,SS,2001,BC.MI,BC.MI,Brunello Cucinelli,1,2001-09-20,2001-09-20,2001-09-25,FTSEMIB.MI
E00051,milan,SS,2001,MONC.MI,MONC.MI,Moncler,1,2001-09-20,2001-09-20,2001-09-25,FTSEMIB.MI
E00052,milan,SS,2001,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2001-09-20,2001-09-20,2001-09-25,FTSEMIB.MI
E00053,milan,SS,2001,MC.PA,MC.PA,Fendi,1,2001-09-20,2001-09-20,2001-09-25,FTSEMIB.MI
E00054,paris,SS,2001,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2001-09-26,2001-09-26,2001-10-01,^FCHI
E00055,paris,SS,2001,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2001-09-26,2001-09-26,2001-10-01,^FCHI
E00056,paris,SS,2001,RMS.PA,RMS.PA,Hermès,1,2001-09-26,2001-09-26,2001-10-01,^FCHI
E00057,new_york,FW,2002,CPRI,CPRI,Michael Kors,1,2002-02-08,2002-02-08,2002-02-14,^GSPC
E00058,new_york,FW,2002,TPR,TPR,Coach,1,2002-02-08,2002-02-08,2002-02-14,^GSPC
E00059,new_york,FW,2002,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2002-02-08,2002-02-08,2002-02-14,^GSPC
E00060,new_york,FW,2002,RL,RL,Ralph Lauren,1,2002-02-08,2002-02-08,2002-02-14,^GSPC
E00061,london,FW,2002,BRBY.L,BRBY.L,Burberry,1,2002-02-15,2002-02-15,2002-02-20,^FTSE
E00062,milan,FW,2002,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2002-02-21,2002-02-21,2002-02-26,FTSEMIB.MI
E00063,milan,FW,2002,1913.HK,1913.HK,Prada; Miu Miu,2,2002-02-21,2002-02-21,2002-02-26,FTSEMIB.MI
E00064,milan,FW,2002,BC.MI,BC.MI,Brunello Cucinelli,1,2002-02-21,2002-02-21,2002-02-26,FTSEMIB.MI
E00065,milan,FW,2002,MONC.MI,MONC.MI,Moncler,1,2002-02-21,2002-02-21,2002-02-26,FTSEMIB.MI
E00066,milan,FW,2002,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2002-02-21,2002-02-21,2002-02-26,FTSEMIB.MI
E00067,milan,FW,2002,MC.PA,MC.PA,Fendi,1,2002-02-21,2002-02-21,2002-02-26,FTSEMIB.MI
E00068,paris,FW,2002,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2002-02-27,2002-02-27,2002-03-04,^FCHI
E00069,paris,FW,2002,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2002-02-27,2002-02-27,2002-03-04,^FCHI
E00070,paris,FW,2002,RMS.PA,RMS.PA,Hermès,1,2002-02-27,2002-02-27,2002-03-04,^FCHI
E00071,new_york,SS,2002,CPRI,CPRI,Michael Kors,1,2002-09-13,2002-09-13,2002-09-19,^GSPC
E00072,new_york,SS,2002,TPR,TPR,Coach,1,2002-09-13,2002-09-13,2002-09-19,^GSPC
E00073,new_york,SS,2002,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2002-09-13,2002-09-13,2002-09-19,^GSPC
E00074,new_york,SS,2002,RL,RL,Ralph Lauren,1,2002-09-13,2002-09-13,2002-09-19,^GSPC
E00075,london,SS,2002,BRBY.L,BRBY.L,Burberry,1,2002-09-20,2002-09-20,2002-09-25,^FTSE
E00076,milan,SS,2002,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2002-09-26,2002-09-26,2002-10-01,FTSEMIB.MI
E00077,milan,SS,2002,1913.HK,1913.HK,Prada; Miu Miu,2,2002-09-26,2002-09-26,2002-10-01,FTSEMIB.MI
E00078,milan,SS,2002,BC.MI,BC.MI,Brunello Cucinelli,1,2002-09-26,2002-09-26,2002-10-01,FTSEMIB.MI
E00079,milan,SS,2002,MONC.MI,MONC.MI,Moncler,1,2002-09-26,2002-09-26,2002-10-01,FTSEMIB.MI
E00080,milan,SS,2002,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2002-09-26,2002-09-26,2002-10-01,FTSEMIB.MI
E00081,milan,SS,2002,MC.PA,MC.PA,Fendi,1,2002-09-26,2002-09-26,2002-10-01,FTSEMIB.MI
E00082,paris,SS,2002,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2002-10-02,2002-10-02,2002-10-07,^FCHI
E00083,paris,SS,2002,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2002-10-02,2002-10-02,2002-10-07,^FCHI
E00084,paris,SS,2002,RMS.PA,RMS.PA,Hermès,1,2002-10-02,2002-10-02,2002-10-07,^FCHI
E00085,new_york,FW,2003,CPRI,CPRI,Michael Kors,1,2003-02-07,2003-02-07,2003-02-13,^GSPC
E00086,new_york,FW,2003,TPR,TPR,Coach,1,2003-02-07,2003-02-07,2003-02-13,^GSPC
E00087,new_york,FW,2003,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2003-02-07,2003-02-07,2003-02-13,^GSPC
E00088,new_york,FW,2003,RL,RL,Ralph Lauren,1,2003-02-07,2003-02-07,2003-02-13,^GSPC
E00089,london,FW,2003,BRBY.L,BRBY.L,Burberry,1,2003-02-14,2003-02-14,2003-02-19,^FTSE
E00090,milan,FW,2003,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2003-02-20,2003-02-20,2003-02-25,FTSEMIB.MI
E00091,milan,FW,2003,1913.HK,1913.HK,Prada; Miu Miu,2,2003-02-20,2003-02-20,2003-02-25,FTSEMIB.MI
E00092,milan,FW,2003,BC.MI,BC.MI,Brunello Cucinelli,1,2003-02-20,2003-02-20,2003-02-25,FTSEMIB.MI
E00093,milan,FW,2003,MONC.MI,MONC.MI,Moncler,1,2003-02-20,2003-02-20,2003-02-25,FTSEMIB.MI
E00094,milan,FW,2003,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2003-02-20,2003-02-20,2003-02-25,FTSEMIB.MI
E00095,milan,FW,2003,MC.PA,MC.PA,Fendi,1,2003-02-20,2003-02-20,2003-02-25,FTSEMIB.MI
E00096,paris,FW,2003,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2003-02-26,2003-02-26,2003-03-03,^FCHI
E00097,paris,FW,2003,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2003-02-26,2003-02-26,2003-03-03,^FCHI
E00098,paris,FW,2003,RMS.PA,RMS.PA,Hermès,1,2003-02-26,2003-02-26,2003-03-03,^FCHI
E00099,new_york,SS,2003,CPRI,CPRI,Michael Kors,1,2003-09-12,2003-09-12,2003-09-18,^GSPC
E00100,new_york,SS,2003,TPR,TPR,Coach,1,2003-09-12,2003-09-12,2003-09-18,^GSPC
E00101,new_york,SS,2003,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2003-09-12,2003-09-12,2003-09-18,^GSPC
E00102,new_york,SS,2003,RL,RL,Ralph Lauren,1,2003-09-12,2003-09-12,2003-09-18,^GSPC
E00103,london,SS,2003,BRBY.L,BRBY.L,Burberry,1,2003-09-19,2003-09-19,2003-09-24,^FTSE
E00104,milan,SS,2003,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2003-09-25,2003-09-25,2003-09-30,FTSEMIB.MI
E00105,milan,SS,2003,1913.HK,1913.HK,Prada; Miu Miu,2,2003-09-25,2003-09-25,2003-09-30,FTSEMIB.MI
E00106,milan,SS,2003,BC.MI,BC.MI,Brunello Cucinelli,1,2003-09-25,2003-09-25,2003-09-30,FTSEMIB.MI
E00107,milan,SS,2003,MONC.MI,MONC.MI,Moncler,1,2003-09-25,2003-09-25,2003-09-30,FTSEMIB.MI
E00108,milan,SS,2003,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2003-09-25,2003-09-25,2003-09-30,FTSEMIB.MI
E00109,milan,SS,2003,MC.PA,MC.PA,Fendi,1,2003-09-25,2003-09-25,2003-09-30,FTSEMIB.MI
E00110,paris,SS,2003,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2003-10-01,2003-10-01,2003-10-06,^FCHI
E00111,paris,SS,2003,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2003-10-01,2003-10-01,2003-10-06,^FCHI
E00112,paris,SS,2003,RMS.PA,RMS.PA,Hermès,1,2003-10-01,2003-10-01,2003-10-06,^FCHI
E00113,new_york,FW,2004,CPRI,CPRI,Michael Kors,1,2004-02-13,2004-02-13,2004-02-19,^GSPC
E00114,new_york,FW,2004,TPR,TPR,Coach,1,2004-02-13,2004-02-13,2004-02-19,^GSPC
E00115,new_york,FW,2004,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2004-02-13,2004-02-13,2004-02-19,^GSPC
E00116,new_york,FW,2004,RL,RL,Ralph Lauren,1,2004-02-13,2004-02-13,2004-02-19,^GSPC
E00117,london,FW,2004,BRBY.L,BRBY.L,Burberry,1,2004-02-20,2004-02-20,2004-02-25,^FTSE
E00118,milan,FW,2004,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2004-02-26,2004-02-26,2004-03-02,FTSEMIB.MI
E00119,milan,FW,2004,1913.HK,1913.HK,Prada; Miu Miu,2,2004-02-26,2004-02-26,2004-03-02,FTSEMIB.MI
E00120,milan,FW,2004,BC.MI,BC.MI,Brunello Cucinelli,1,2004-02-26,2004-02-26,2004-03-02,FTSEMIB.MI
E00121,milan,FW,2004,MONC.MI,MONC.MI,Moncler,1,2004-02-26,2004-02-26,2004-03-02,FTSEMIB.MI
E00122,milan,FW,2004,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2004-02-26,2004-02-26,2004-03-02,FTSEMIB.MI
E00123,milan,FW,2004,MC.PA,MC.PA,Fendi,1,2004-02-26,2004-02-26,2004-03-02,FTSEMIB.MI
E00124,paris,FW,2004,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2004-03-03,2004-03-03,2004-03-08,^FCHI
E00125,paris,FW,2004,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2004-03-03,2004-03-03,2004-03-08,^FCHI
E00126,paris,FW,2004,RMS.PA,RMS.PA,Hermès,1,2004-03-03,2004-03-03,2004-03-08,^FCHI
E00127,new_york,SS,2004,CPRI,CPRI,Michael Kors,1,2004-09-10,2004-09-10,2004-09-16,^GSPC
E00128,new_york,SS,2004,TPR,TPR,Coach,1,2004-09-10,2004-09-10,2004-09-16,^GSPC
E00129,new_york,SS,2004,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2004-09-10,2004-09-10,2004-09-16,^GSPC
E00130,new_york,SS,2004,RL,RL,Ralph Lauren,1,2004-09-10,2004-09-10,2004-09-16,^GSPC
E00131,london,SS,2004,BRBY.L,BRBY.L,Burberry,1,2004-09-17,2004-09-17,2004-09-22,^FTSE
E00132,milan,SS,2004,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2004-09-23,2004-09-23,2004-09-28,FTSEMIB.MI
E00133,milan,SS,2004,1913.HK,1913.HK,Prada; Miu Miu,2,2004-09-23,2004-09-23,2004-09-28,FTSEMIB.MI
E00134,milan,SS,2004,BC.MI,BC.MI,Brunello Cucinelli,1,2004-09-23,2004-09-23,2004-09-28,FTSEMIB.MI
E00135,milan,SS,2004,MONC.MI,MONC.MI,Moncler,1,2004-09-23,2004-09-23,2004-09-28,FTSEMIB.MI
E00136,milan,SS,2004,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2004-09-23,2004-09-23,2004-09-28,FTSEMIB.MI
E00137,milan,SS,2004,MC.PA,MC.PA,Fendi,1,2004-09-23,2004-09-23,2004-09-28,FTSEMIB.MI
E00138,paris,SS,2004,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2004-09-29,2004-09-29,2004-10-04,^FCHI
E00139,paris,SS,2004,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2004-09-29,2004-09-29,2004-10-04,^FCHI
E00140,paris,SS,2004,RMS.PA,RMS.PA,Hermès,1,2004-09-29,2004-09-29,2004-10-04,^FCHI
E00141,new_york,FW,2005,CPRI,CPRI,Michael Kors,1,2005-02-11,2005-02-11,2005-02-17,^GSPC
E00142,new_york,FW,2005,TPR,TPR,Coach,1,2005-02-11,2005-02-11,2005-02-17,^GSPC
E00143,new_york,FW,2005,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2005-02-11,2005-02-11,2005-02-17,^GSPC
E00144,new_york,FW,2005,RL,RL,Ralph Lauren,1,2005-02-11,2005-02-11,2005-02-17,^GSPC
E00145,london,FW,2005,BRBY.L,BRBY.L,Burberry,1,2005-02-18,2005-02-18,2005-02-23,^FTSE
E00146,milan,FW,2005,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2005-02-24,2005-02-24,2005-03-01,FTSEMIB.MI
E00147,milan,FW,2005,1913.HK,1913.HK,Prada; Miu Miu,2,2005-02-24,2005-02-24,2005-03-01,FTSEMIB.MI
E00148,milan,FW,2005,BC.MI,BC.MI,Brunello Cucinelli,1,2005-02-24,2005-02-24,2005-03-01,FTSEMIB.MI
E00149,milan,FW,2005,MONC.MI,MONC.MI,Moncler,1,2005-02-24,2005-02-24,2005-03-01,FTSEMIB.MI
E00150,milan,FW,2005,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2005-02-24,2005-02-24,2005-03-01,FTSEMIB.MI
E00151,milan,FW,2005,MC.PA,MC.PA,Fendi,1,2005-02-24,2005-02-24,2005-03-01,FTSEMIB.MI
E00152,paris,FW,2005,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2005-03-02,2005-03-02,2005-03-07,^FCHI
E00153,paris,FW,2005,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2005-03-02,2005-03-02,2005-03-07,^FCHI
E00154,paris,FW,2005,RMS.PA,RMS.PA,Hermès,1,2005-03-02,2005-03-02,2005-03-07,^FCHI
E00155,new_york,SS,2005,CPRI,CPRI,Michael Kors,1,2005-09-09,2005-09-09,2005-09-15,^GSPC
E00156,new_york,SS,2005,TPR,TPR,Coach,1,2005-09-09,2005-09-09,2005-09-15,^GSPC
E00157,new_york,SS,2005,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2005-09-09,2005-09-09,2005-09-15,^GSPC
E00158,new_york,SS,2005,RL,RL,Ralph Lauren,1,2005-09-09,2005-09-09,2005-09-15,^GSPC
E00159,london,SS,2005,BRBY.L,BRBY.L,Burberry,1,2005-09-16,2005-09-16,2005-09-21,^FTSE
E00160,milan,SS,2005,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2005-09-22,2005-09-22,2005-09-27,FTSEMIB.MI
E00161,milan,SS,2005,1913.HK,1913.HK,Prada; Miu Miu,2,2005-09-22,2005-09-22,2005-09-27,FTSEMIB.MI
E00162,milan,SS,2005,BC.MI,BC.MI,Brunello Cucinelli,1,2005-09-22,2005-09-22,2005-09-27,FTSEMIB.MI
E00163,milan,SS,2005,MONC.MI,MONC.MI,Moncler,1,2005-09-22,2005-09-22,2005-09-27,FTSEMIB.MI
E00164,milan,SS,2005,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2005-09-22,2005-09-22,2005-09-27,FTSEMIB.MI
E00165,milan,SS,2005,MC.PA,MC.PA,Fendi,1,2005-09-22,2005-09-22,2005-09-27,FTSEMIB.MI
E00166,paris,SS,2005,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2005-09-28,2005-09-28,2005-10-03,^FCHI
E00167,paris,SS,2005,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2005-09-28,2005-09-28,2005-10-03,^FCHI
E00168,paris,SS,2005,RMS.PA,RMS.PA,Hermès,1,2005-09-28,2005-09-28,2005-10-03,^FCHI
E00169,new_york,FW,2006,CPRI,CPRI,Michael Kors,1,2006-02-10,2006-02-10,2006-02-16,^GSPC
E00170,new_york,FW,2006,TPR,TPR,Coach,1,2006-02-10,2006-02-10,2006-02-16,^GSPC
E00171,new_york,FW,2006,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2006-02-10,2006-02-10,2006-02-16,^GSPC
E00172,new_york,FW,2006,RL,RL,Ralph Lauren,1,2006-02-10,2006-02-10,2006-02-16,^GSPC
E00173,london,FW,2006,BRBY.L,BRBY.L,Burberry,1,2006-02-17,2006-02-17,2006-02-22,^FTSE
E00174,milan,FW,2006,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2006-02-23,2006-02-23,2006-02-28,FTSEMIB.MI
E00175,milan,FW,2006,1913.HK,1913.HK,Prada; Miu Miu,2,2006-02-23,2006-02-23,2006-02-28,FTSEMIB.MI
E00176,milan,FW,2006,BC.MI,BC.MI,Brunello Cucinelli,1,2006-02-23,2006-02-23,2006-02-28,FTSEMIB.MI
E00177,milan,FW,2006,MONC.MI,MONC.MI,Moncler,1,2006-02-23,2006-02-23,2006-02-28,FTSEMIB.MI
E00178,milan,FW,2006,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2006-02-23,2006-02-23,2006-02-28,FTSEMIB.MI
E00179,milan,FW,2006,MC.PA,MC.PA,Fendi,1,2006-02-23,2006-02-23,2006-02-28,FTSEMIB.MI
E00180,paris,FW,2006,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2006-03-01,2006-03-01,2006-03-06,^FCHI
