event_id,city,season,year,parent_ticker,ticker,brands_showing,n_brands_showing,fw_start_date,show_date,fw_end_date,local_index
E00181,paris,FW,2006,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2006-03-01,2006-03-01,2006-03-06,^FCHI
E00182,paris,FW,2006,RMS.PA,RMS.PA,Hermès,1,2006-03-01,2006-03-01,2006-03-06,^FCHI
E00183,new_york,SS,2006,CPRI,CPRI,Michael Kors,1,2006-09-08,2006-09-08,2006-09-14,^GSPC
E00184,new_york,SS,2006,TPR,TPR,Coach,1,2006-09-08,2006-09-08,2006-09-14,^GSPC
E00185,new_york,SS,2006,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2006-09-08,2006-09-08,2006-09-14,^GSPC
E00186,new_york,SS,2006,RL,RL,Ralph Lauren,1,2006-09-08,2006-09-08,2006-09-14,^GSPC
E00187,london,SS,2006,BRBY.L,BRBY.L,Burberry,1,2006-09-15,2006-09-15,2006-09-20,^FTSE
E00188,milan,SS,2006,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2006-09-21,2006-09-21,2006-09-26,FTSEMIB.MI
E00189,milan,SS,2006,1913.HK,1913.HK,Prada; Miu Miu,2,2006-09-21,2006-09-21,2006-09-26,FTSEMIB.MI
E00190,milan,SS,2006,BC.MI,BC.MI,Brunello Cucinelli,1,2006-09-21,2006-09-21,2006-09-26,FTSEMIB.MI
E00191,milan,SS,2006,MONC.MI,MONC.MI,Moncler,1,2006-09-21,2006-09-21,2006-09-26,FTSEMIB.MI
E00192,milan,SS,2006,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2006-09-21,2006-09-21,2006-09-26,FTSEMIB.MI
E00193,milan,SS,2006,MC.PA,MC.PA,Fendi,1,2006-09-21,2006-09-21,2006-09-26,FTSEMIB.MI
E00194,paris,SS,2006,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2006-09-27,2006-09-27,2006-10-02,^FCHI
E00195,paris,SS,2006,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2006-09-27,2006-09-27,2006-10-02,^FCHI
E00196,paris,SS,2006,RMS.PA,RMS.PA,Hermès,1,2006-09-27,2006-09-27,2006-10-02,^FCHI
E00197,new_york,FW,2007,CPRI,CPRI,Michael Kors,1,2007-02-09,2007-02-09,2007-02-15,^GSPC
E00198,new_york,FW,2007,TPR,TPR,Coach,1,2007-02-09,2007-02-09,2007-02-15,^GSPC
E00199,new_york,FW,2007,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2007-02-09,2007-02-09,2007-02-15,^GSPC
E00200,new_york,FW,2007,RL,RL,Ralph Lauren,1,2007-02-09,2007-02-09,2007-02-15,^GSPC
E00201,london,FW,2007,BRBY.L,BRBY.L,Burberry,1,2007-02-16,2007-02-16,2007-02-21,^FTSE
E00202,milan,FW,2007,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2007-02-22,2007-02-22,2007-02-27,FTSEMIB.MI
E00203,milan,FW,2007,1913.HK,1913.HK,Prada; Miu Miu,2,2007-02-22,2007-02-22,2007-02-27,FTSEMIB.MI
E00204,milan,FW,2007,BC.MI,BC.MI,Brunello Cucinelli,1,2007-02-22,2007-02-22,2007-02-27,FTSEMIB.MI
E00205,milan,FW,2007,MONC.MI,MONC.MI,Moncler,1,2007-02-22,2007-02-22,2007-02-27,FTSEMIB.MI
E00206,milan,FW,2007,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2007-02-22,2007-02-22,2007-02-27,FTSEMIB.MI
E00207,milan,FW,2007,MC.PA,MC.PA,Fendi,1,2007-02-22,2007-02-22,2007-02-27,FTSEMIB.MI
E00208,paris,FW,2007,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2007-02-28,2007-02-28,2007-03-05,^FCHI
E00209,paris,FW,2007,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2007-02-28,2007-02-28,2007-03-05,^FCHI
E00210,paris,FW,2007,RMS.PA,RMS.PA,Hermès,1,2007-02-28,2007-02-28,2007-03-05,^FCHI
E00211,new_york,SS,2007,CPRI,CPRI,Michael Kors,1,2007-09-07,2007-09-07,2007-09-13,^GSPC
E00212,new_york,SS,2007,TPR,TPR,Coach,1,2007-09-07,2007-09-07,2007-09-13,^GSPC
E00213,new_york,SS,2007,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2007-09-07,2007-09-07,2007-09-13,^GSPC
E00214,new_york,SS,2007,RL,RL,Ralph Lauren,1,2007-09-07,2007-09-07,2007-09-13,^GSPC
E00215,london,SS,2007,BRBY.L,BRBY.L,Burberry,1,2007-09-14,2007-09-14,2007-09-19,^FTSE
E00216,milan,SS,2007,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2007-09-20,2007-09-20,2007-09-25,FTSEMIB.MI
E00217,milan,SS,2007,1913.HK,1913.HK,Prada; Miu Miu,2,2007-09-20,2007-09-20,2007-09-25,FTSEMIB.MI
E00218,milan,SS,2007,BC.MI,BC.MI,Brunello Cucinelli,1,2007-09-20,2007-09-20,2007-09-25,FTSEMIB.MI
E00219,milan,SS,2007,MONC.MI,MONC.MI,Moncler,1,2007-09-20,2007-09-20,2007-09-25,FTSEMIB.MI
E00220,milan,SS,2007,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2007-09-20,2007-09-20,2007-09-25,FTSEMIB.MI
E00221,milan,SS,2007,MC.PA,MC.PA,Fendi,1,2007-09-20,2007-09-20,2007-09-25,FTSEMIB.MI
E00222,paris,SS,2007,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2007-09-26,2007-09-26,2007-10-01,^FCHI
E00223,paris,SS,2007,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2007-09-26,2007-09-26,2007-10-01,^FCHI
E00224,paris,SS,2007,RMS.PA,RMS.PA,Hermès,1,2007-09-26,2007-09-26,2007-10-01,^FCHI
E00225,new_york,FW,2008,CPRI,CPRI,Michael Kors,1,2008-02-08,2008-02-08,2008-02-14,^GSPC
E00226,new_york,FW,2008,TPR,TPR,Coach,1,2008-02-08,2008-02-08,2008-02-14,^GSPC
E00227,new_york,FW,2008,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2008-02-08,2008-02-08,2008-02-14,^GSPC
E00228,new_york,FW,2008,RL,RL,Ralph Lauren,1,2008-02-08,2008-02-08,2008-02-14,^GSPC
E00229,london,FW,2008,BRBY.L,BRBY.L,Burberry,1,2008-02-15,2008-02-15,2008-02-20,^FTSE
E00230,milan,FW,2008,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2008-02-21,2008-02-21,2008-02-26,FTSEMIB.MI
E00231,milan,FW,2008,1913.HK,1913.HK,Prada; Miu Miu,2,2008-02-21,2008-02-21,2008-02-26,FTSEMIB.MI
E00232,milan,FW,2008,BC.MI,BC.MI,Brunello Cucinelli,1,2008-02-21,2008-02-21,2008-02-26,FTSEMIB.MI
E00233,milan,FW,2008,MONC.MI,MONC.MI,Moncler,1,2008-02-21,2008-02-21,2008-02-26,FTSEMIB.MI
E00234,milan,FW,2008,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2008-02-21,2008-02-21,2008-02-26,FTSEMIB.MI
E00235,milan,FW,2008,MC.PA,MC.PA,Fendi,1,2008-02-21,2008-02-21,2008-02-26,FTSEMIB.MI
E00236,paris,FW,2008,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2008-02-27,2008-02-27,2008-03-03,^FCHI
E00237,paris,FW,2008,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2008-02-27,2008-02-27,2008-03-03,^FCHI
E00238,paris,FW,2008,RMS.PA,RMS.PA,Hermès,1,2008-02-27,2008-02-27,2008-03-03,^FCHI
E00239,new_york,SS,2008,CPRI,CPRI,Michael Kors,1,2008-09-12,2008-09-12,2008-09-18,^GSPC
E00240,new_york,SS,2008,TPR,TPR,Coach,1,2008-09-12,2008-09-12,2008-09-18,^GSPC
E00241,new_york,SS,2008,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2008-09-12,2008-09-12,2008-09-18,^GSPC
E00242,new_york,SS,2008,RL,RL,Ralph Lauren,1,2008-09-12,2008-09-12,2008-09-18,^GSPC
E00243,london,SS,2008,BRBY.L,BRBY.L,Burberry,1,2008-09-19,2008-09-19,2008-09-24,^FTSE
E00244,milan,SS,2008,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2008-09-25,2008-09-25,2008-09-30,FTSEMIB.MI
E00245,milan,SS,2008,1913.HK,1913.HK,Prada; Miu Miu,2,2008-09-25,2008-09-25,2008-09-30,FTSEMIB.MI
E00246,milan,SS,2008,BC.MI,BC.MI,Brunello Cucinelli,1,2008-09-25,2008-09-25,2008-09-30,FTSEMIB.MI
E00247,milan,SS,2008,MONC.MI,MONC.MI,Moncler,1,2008-09-25,2008-09-25,2008-09-30,FTSEMIB.MI
E00248,milan,SS,2008,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2008-09-25,2008-09-25,2008-09-30,FTSEMIB.MI
E00249,milan,SS,2008,MC.PA,MC.PA,Fendi,1,2008-09-25,2008-09-25,2008-09-30,FTSEMIB.MI
E00250,paris,SS,2008,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2008-10-01,2008-10-01,2008-10-06,^FCHI
E00251,paris,SS,2008,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2008-10-01,2008-10-01,2008-10-06,^FCHI
E00252,paris,SS,2008,RMS.PA,RMS.PA,Hermès,1,2008-10-01,2008-10-01,2008-10-06,^FCHI
E00253,new_york,FW,2009,CPRI,CPRI,Michael Kors,1,2009-02-13,2009-02-13,2009-02-19,^GSPC
E00254,new_york,FW,2009,TPR,TPR,Coach,1,2009-02-13,2009-02-13,2009-02-19,^GSPC
E00255,new_york,FW,2009,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2009-02-13,2009-02-13,2009-02-19,^GSPC
E00256,new_york,FW,2009,RL,RL,Ralph Lauren,1,2009-02-13,2009-02-13,2009-02-19,^GSPC
E00257,london,FW,2009,BRBY.L,BRBY.L,Burberry,1,2009-02-20,2009-02-20,2009-02-25,^FTSE
E00258,milan,FW,2009,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2009-02-26,2009-02-26,2009-03-03,FTSEMIB.MI
E00259,milan,FW,2009,1913.HK,1913.HK,Prada; Miu Miu,2,2009-02-26,2009-02-26,2009-03-03,FTSEMIB.MI
E00260,milan,FW,2009,BC.MI,BC.MI,Brunello Cucinelli,1,2009-02-26,2009-02-26,2009-03-03,FTSEMIB.MI
E00261,milan,FW,2009,MONC.MI,MONC.MI,Moncler,1,2009-02-26,2009-02-26,2009-03-03,FTSEMIB.MI
E00262,milan,FW,2009,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2009-02-26,2009-02-26,2009-03-03,FTSEMIB.MI
E00263,milan,FW,2009,MC.PA,MC.PA,Fendi,1,2009-02-26,2009-02-26,2009-03-03,FTSEMIB.MI
E00264,paris,FW,2009,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2009-03-04,2009-03-04,2009-03-09,^FCHI
E00265,paris,FW,2009,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2009-03-04,2009-03-04,2009-03-09,^FCHI
E00266,paris,FW,2009,RMS.PA,RMS.PA,Hermès,1,2009-03-04,2009-03-04,2009-03-09,^FCHI
E00267,new_york,SS,2009,CPRI,CPRI,Michael Kors,1,2009-09-11,2009-09-11,2009-09-17,^GSPC
E00268,new_york,SS,2009,TPR,TPR,Coach,1,2009-09-11,2009-09-11,2009-09-17,^GSPC
E00269,new_york,SS,2009,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2009-09-11,2009-09-11,2009-09-17,^GSPC
E00270,new_york,SS,2009,RL,RL,Ralph Lauren,1,2009-09-11,2009-09-11,2009-09-17,^GSPC
E00271,london,SS,2009,BRBY.L,BRBY.L,Burberry,1,2009-09-18,2009-09-18,2009-09-23,^FTSE
E00272,milan,SS,2009,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2009-09-24,2009-09-24,2009-09-29,FTSEMIB.MI
E00273,milan,SS,2009,1913.HK,1913.HK,Prada; Miu Miu,2,2009-09-24,2009-09-24,2009-09-29,FTSEMIB.MI
E00274,milan,SS,2009,BC.MI,BC.MI,Brunello Cucinelli,1,2009-09-24,2009-09-24,2009-09-29,FTSEMIB.MI
E00275,milan,SS,2009,MONC.MI,MONC.MI,Moncler,1,2009-09-24,2009-09-24,2009-09-29,FTSEMIB.MI
E00276,milan,SS,2009,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2009-09-24,2009-09-24,2009-09-29,FTSEMIB.MI
E00277,milan,SS,2009,MC.PA,MC.PA,Fendi,1,2009-09-24,2009-09-24,2009-09-29,FTSEMIB.MI
E00278,paris,SS,2009,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2009-09-30,2009-09-30,2009-10-05,^FCHI
E00279,paris,SS,2009,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2009-09-30,2009-09-30,2009-10-05,^FCHI
E00280,paris,SS,2009,RMS.PA,RMS.PA,Hermès,1,2009-09-30,2009-09-30,2009-10-05,^FCHI
E00281,new_york,FW,2010,CPRI,CPRI,Michael Kors,1,2010-02-12,2010-02-12,2010-02-18,^GSPC
E00282,new_york,FW,2010,TPR,TPR,Coach,1,2010-02-12,2010-02-12,2010-02-18,^GSPC
E00283,new_york,FW,2010,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2010-02-12,2010-02-12,2010-02-18,^GSPC
E00284,new_york,FW,2010,RL,RL,Ralph Lauren,1,2010-02-12,2010-02-12,2010-02-18,^GSPC
E00285,london,FW,2010,BRBY.L,BRBY.L,Burberry,1,2010-02-19,2010-02-19,2010-02-24,^FTSE
E00286,milan,FW,2010,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2010-02-25,2010-02-25,2010-03-02,FTSEMIB.MI
E00287,milan,FW,2010,1913.HK,1913.HK,Prada; Miu Miu,2,2010-02-25,2010-02-25,2010-03-02,FTSEMIB.MI
E00288,milan,FW,2010,BC.MI,BC.MI,Brunello Cucinelli,1,2010-02-25,2010-02-25,2010-03-02,FTSEMIB.MI
E00289,milan,FW,2010,MONC.MI,MONC.MI,Moncler,1,2010-02-25,2010-02-25,2010-03-02,FTSEMIB.MI
E00290,milan,FW,2010,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2010-02-25,2010-02-25,2010-03-02,FTSEMIB.MI
E00291,milan,FW,2010,MC.PA,MC.PA,Fendi,1,2010-02-25,2010-02-25,2010-03-02,FTSEMIB.MI
E00292,paris,FW,2010,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2010-03-03,2010-03-03,2010-03-08,^FCHI
E00293,paris,FW,2010,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2010-03-03,2010-03-03,2010-03-08,^FCHI
E00294,paris,FW,2010,RMS.PA,RMS.PA,Hermès,1,2010-03-03,2010-03-03,2010-03-08,^FCHI
E00295,new_york,SS,2010,CPRI,CPRI,Michael Kors,1,2010-09-10,2010-09-10,2010-09-16,^GSPC
E00296,new_york,SS,2010,TPR,TPR,Coach,1,2010-09-10,2010-09-10,2010-09-16,^GSPC
E00297,new_york,SS,2010,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2010-09-10,2010-09-10,2010-09-16,^GSPC
E00298,new_york,SS,2010,RL,RL,Ralph Lauren,1,2010-09-10,2010-09-10,2010-09-16,^GSPC
E00299,london,SS,2010,BRBY.L,BRBY.L,Burberry,1,2010-09-17,2010-09-17,2010-09-22,^FTSE
E00300,milan,SS,2010,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2010-09-23,2010-09-23,2010-09-28,FTSEMIB.MI
E00301,milan,SS,2010,1913.HK,1913.HK,Prada; Miu Miu,2,2010-09-23,2010-09-23,2010-09-28,FTSEMIB.MI
E00302,milan,SS,2010,BC.MI,BC.MI,Brunello Cucinelli,1,2010-09-23,2010-09-23,2010-09-28,FTSEMIB.MI
E00303,milan,SS,2010,MONC.MI,MONC.MI,Moncler,1,2010-09-23,2010-09-23,2010-09-28,FTSEMIB.MI
E00304,milan,SS,2010,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2010-09-23,2010-09-23,2010-09-28,FTSEMIB.MI
E00305,milan,SS,2010,MC.PA,MC.PA,Fendi,1,2010-09-23,2010-09-23,2010-09-28,FTSEMIB.MI
E00306,paris,SS,2010,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2010-09-29,2010-09-29,2010-10-04,^FCHI
E00307,paris,SS,2010,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2010-09-29,2010-09-29,2010-10-04,^FCHI
E00308,paris,SS,2010,RMS.PA,RMS.PA,Hermès,1,2010-09-29,2010-09-29,2010-10-04,^FCHI
E00309,new_york,FW,2011,CPRI,CPRI,Michael Kors,1,2011-02-11,2011-02-11,2011-02-17,^GSPC
E00310,new_york,FW,2011,TPR,TPR,Coach,1,2011-02-11,2011-02-11,2011-02-17,^GSPC
E00311,new_york,FW,2011,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2011-02-11,2011-02-11,2011-02-17,^GSPC
E00312,new_york,FW,2011,RL,RL,Ralph Lauren,1,2011-02-11,2011-02-11,2011-02-17,^GSPC
E00313,london,FW,2011,BRBY.L,BRBY.L,Burberry,1,2011-02-18,2011-02-18,2011-02-23,^FTSE
E00314,milan,FW,2011,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2011-02-24,2011-02-24,2011-03-01,FTSEMIB.MI
E00315,milan,FW,2011,1913.HK,1913.HK,Prada; Miu Miu,2,2011-02-24,2011-02-24,2011-03-01,FTSEMIB.MI
E00316,milan,FW,2011,BC.MI,BC.MI,Brunello Cucinelli,1,2011-02-24,2011-02-24,2011-03-01,FTSEMIB.MI
E00317,milan,FW,2011,MONC.MI,MONC.MI,Moncler,1,2011-02-24,2011-02-24,2011-03-01,FTSEMIB.MI
E00318,milan,FW,2011,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2011-02-24,2011-02-24,2011-03-01,FTSEMIB.MI
E00319,milan,FW,2011,MC.PA,MC.PA,Fendi,1,2011-02-24,2011-02-24,2011-03-01,FTSEMIB.MI
E00320,paris,FW,2011,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2011-03-02,2011-03-02,2011-03-07,^FCHI
E00321,paris,FW,2011,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2011-03-02,2011-03-02,2011-03-07,^FCHI
E00322,paris,FW,2011,RMS.PA,RMS.PA,Hermès,1,2011-03-02,2011-03-02,2011-03-07,^FCHI
E00323,new_york,SS,2011,CPRI,CPRI,Michael Kors,1,2011-09-09,2011-09-09,2011-09-15,^GSPC
E00324,new_york,SS,2011,TPR,TPR,Coach,1,2011-09-09,2011-09-09,2011-09-15,^GSPC
E00325,new_york,SS,2011,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2011-09-09,2011-09-09,2011-09-15,^GSPC
E00326,new_york,SS,2011,RL,RL,Ralph Lauren,1,2011-09-09,2011-09-09,2011-09-15,^GSPC
E00327,london,SS,2011,BRBY.L,BRBY.L,Burberry,1,2011-09-16,2011-09-16,2011-09-21,^FTSE
E00328,milan,SS,2011,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2011-09-22,2011-09-22,2011-09-27,FTSEMIB.MI
E00329,milan,SS,2011,1913.HK,1913.HK,Prada; Miu Miu,2,2011-09-22,2011-09-22,2011-09-27,FTSEMIB.MI
E00330,milan,SS,2011,BC.MI,BC.MI,Brunello Cucinelli,1,2011-09-22,2011-09-22,2011-09-27,FTSEMIB.MI
E00331,milan,SS,2011,MONC.MI,MONC.MI,Moncler,1,2011-09-22,2011-09-22,2011-09-27,FTSEMIB.MI
E00332,milan,SS,2011,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2011-09-22,2011-09-22,2011-09-27,FTSEMIB.MI
E00333,milan,SS,2011,MC.PA,MC.PA,Fendi,1,2011-09-22,2011-09-22,2011-09-27,FTSEMIB.MI
E00334,paris,SS,2011,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2011-09-28,2011-09-28,2011-10-03,^FCHI
E00335,paris,SS,2011,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2011-09-28,2011-09-28,2011-10-03,^FCHI
E00336,paris,SS,2011,RMS.PA,RMS.PA,Hermès,1,2011-09-28,2011-09-28,2011-10-03,^FCHI
E00337,new_york,FW,2012,CPRI,CPRI,Michael Kors,1,2012-02-10,2012-02-10,2012-02-16,^GSPC
E00338,new_york,FW,2012,TPR,TPR,Coach,1,2012-02-10,2012-02-10,2012-02-16,^GSPC
E00339,new_york,FW,2012,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2012-02-10,2012-02-10,2012-02-16,^GSPC
E00340,new_york,FW,2012,RL,RL,Ralph Lauren,1,2012-02-10,2012-02-10,2012-02-16,^GSPC
E00341,london,FW,2012,BRBY.L,BRBY.L,Burberry,1,2012-02-17,2012-02-17,2012-02-22,^FTSE
E00342,milan,FW,2012,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2012-02-23,2012-02-23,2012-02-28,FTSEMIB.MI
E00343,milan,FW,2012,1913.HK,1913.HK,Prada; Miu Miu,2,2012-02-23,2012-02-23,2012-02-28,FTSEMIB.MI
E00344,milan,FW,2012,BC.MI,BC.MI,Brunello Cucinelli,1,2012-02-23,2012-02-23,2012-02-28,FTSEMIB.MI
E00345,milan,FW,2012,MONC.MI,MONC.MI,Moncler,1,2012-02-23,2012-02-23,2012-02-28,FTSEMIB.MI
E00346,milan,FW,2012,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2012-02-23,2012-02-23,2012-02-28,FTSEMIB.MI
E00347,milan,FW,2012,MC.PA,MC.PA,Fendi,1,2012-02-23,2012-02-23,2012-02-28,FTSEMIB.MI
E00348,paris,FW,2012,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2012-02-29,2012-02-29,2012-03-05,^FCHI
E00349,paris,FW,2012,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2012-02-29,2012-02-29,2012-03-05,^FCHI
E00350,paris,FW,2012,RMS.PA,RMS.PA,Hermès,1,2012-02-29,2012-02-29,2012-03-05,^FCHI
E00351,new_york,SS,2012,CPRI,CPRI,Michael Kors,1,2012-09-07,2012-09-07,2012-09-13,^GSPC
E00352,new_york,SS,2012,TPR,TPR,Coach,1,2012-09-07,2012-09-07,2012-09-13,^GSPC
E00353,new_york,SS,2012,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2012-09-07,2012-09-07,2012-09-13,^GSPC
E00354,new_york,SS,2012,RL,RL,Ralph Lauren,1,2012-09-07,2012-09-07,2012-09-13,^GSPC
E00355,london,SS,2012,BRBY.L,BRBY.L,Burberry,1,2012-09-14,2012-09-14,2012-09-19,^FTSE
E00356,milan,SS,2012,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2012-09-20,2012-09-20,2012-09-25,FTSEMIB.MI
E00357,milan,SS,2012,1913.HK,1913.HK,Prada; Miu Miu,2,2012-09-20,2012-09-20,2012-09-25,FTSEMIB.MI
E00358,milan,SS,2012,BC.MI,BC.MI,Brunello Cucinelli,1,2012-09-20,2012-09-20,2012-09-25,FTSEMIB.MI
E00359,milan,SS,2012,MONC.MI,MONC.MI,Moncler,1,2012-09-20,2012-09-20,2012-09-25,FTSEMIB.MI
E00360,milan,SS,2012,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2012-09-20,2012-09-20,2012-09-25,FTSEMIB.MI
E00361,milan,SS,2012,MC.PA,MC.PA,Fendi,1,2012-09-20,2012-09-20,2012-09-25,FTSEMIB.MI
E00362,paris,SS,2012,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2012-09-26,2012-09-26,2012-10-01,^FCHI
