event_id,city,season,year,parent_ticker,ticker,brands_showing,n_brands_showing,fw_start_date,show_date,fw_end_date,local_index
E00363,paris,SS,2012,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2012-09-26,2012-09-26,2012-10-01,^FCHI
E00364,paris,SS,2012,RMS.PA,RMS.PA,Hermès,1,2012-09-26,2012-09-26,2012-10-01,^FCHI
E00365,new_york,FW,2013,CPRI,CPRI,Michael Kors,1,2013-02-08,2013-02-08,2013-02-14,^GSPC
E00366,new_york,FW,2013,TPR,TPR,Coach,1,2013-02-08,2013-02-08,2013-02-14,^GSPC
E00367,new_york,FW,2013,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2013-02-08,2013-02-08,2013-02-14,^GSPC
E00368,new_york,FW,2013,RL,RL,Ralph Lauren,1,2013-02-08,2013-02-08,2013-02-14,^GSPC
E00369,london,FW,2013,BRBY.L,BRBY.L,Burberry,1,2013-02-15,2013-02-15,2013-02-20,^FTSE
E00370,milan,FW,2013,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2013-02-21,2013-02-21,2013-02-26,FTSEMIB.MI
E00371,milan,FW,2013,1913.HK,1913.HK,Prada; Miu Miu,2,2013-02-21,2013-02-21,2013-02-26,FTSEMIB.MI
E00372,milan,FW,2013,BC.MI,BC.MI,Brunello Cucinelli,1,2013-02-21,2013-02-21,2013-02-26,FTSEMIB.MI
E00373,milan,FW,2013,MONC.MI,MONC.MI,Moncler,1,2013-02-21,2013-02-21,2013-02-26,FTSEMIB.MI
E00374,milan,FW,2013,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2013-02-21,2013-02-21,2013-02-26,FTSEMIB.MI
E00375,milan,FW,2013,MC.PA,MC.PA,Fendi,1,2013-02-21,2013-02-21,2013-02-26,FTSEMIB.MI
E00376,paris,FW,2013,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2013-02-27,2013-02-27,2013-03-04,^FCHI
E00377,paris,FW,2013,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2013-02-27,2013-02-27,2013-03-04,^FCHI
E00378,paris,FW,2013,RMS.PA,RMS.PA,Hermès,1,2013-02-27,2013-02-27,2013-03-04,^FCHI
E00379,new_york,SS,2013,CPRI,CPRI,Michael Kors,1,2013-09-13,2013-09-13,2013-09-19,^GSPC
E00380,new_york,SS,2013,TPR,TPR,Coach,1,2013-09-13,2013-09-13,2013-09-19,^GSPC
E00381,new_york,SS,2013,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2013-09-13,2013-09-13,2013-09-19,^GSPC
E00382,new_york,SS,2013,RL,RL,Ralph Lauren,1,2013-09-13,2013-09-13,2013-09-19,^GSPC
E00383,london,SS,2013,BRBY.L,BRBY.L,Burberry,1,2013-09-20,2013-09-20,2013-09-25,^FTSE
E00384,milan,SS,2013,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2013-09-26,2013-09-26,2013-10-01,FTSEMIB.MI
E00385,milan,SS,2013,1913.HK,1913.HK,Prada; Miu Miu,2,2013-09-26,2013-09-26,2013-10-01,FTSEMIB.MI
E00386,milan,SS,2013,BC.MI,BC.MI,Brunello Cucinelli,1,2013-09-26,2013-09-26,2013-10-01,FTSEMIB.MI
E00387,milan,SS,2013,MONC.MI,MONC.MI,Moncler,1,2013-09-26,2013-09-26,2013-10-01,FTSEMIB.MI
E00388,milan,SS,2013,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2013-09-26,2013-09-26,2013-10-01,FTSEMIB.MI
E00389,milan,SS,2013,MC.PA,MC.PA,Fendi,1,2013-09-26,2013-09-26,2013-10-01,FTSEMIB.MI
E00390,paris,SS,2013,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2013-10-02,2013-10-02,2013-10-07,^FCHI
E00391,paris,SS,2013,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2013-10-02,2013-10-02,2013-10-07,^FCHI
E00392,paris,SS,2013,RMS.PA,RMS.PA,Hermès,1,2013-10-02,2013-10-02,2013-10-07,^FCHI
E00393,new_york,FW,2014,CPRI,CPRI,Michael Kors,1,2014-02-07,2014-02-07,2014-02-13,^GSPC
E00394,new_york,FW,2014,TPR,TPR,Coach,1,2014-02-07,2014-02-07,2014-02-13,^GSPC
E00395,new_york,FW,2014,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2014-02-07,2014-02-07,2014-02-13,^GSPC
E00396,new_york,FW,2014,RL,RL,Ralph Lauren,1,2014-02-07,2014-02-07,2014-02-13,^GSPC
E00397,london,FW,2014,BRBY.L,BRBY.L,Burberry,1,2014-02-14,2014-02-14,2014-02-19,^FTSE
E00398,milan,FW,2014,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2014-02-20,2014-02-20,2014-02-25,FTSEMIB.MI
E00399,milan,FW,2014,1913.HK,1913.HK,Prada; Miu Miu,2,2014-02-20,2014-02-20,2014-02-25,FTSEMIB.MI
E00400,milan,FW,2014,BC.MI,BC.MI,Brunello Cucinelli,1,2014-02-20,2014-02-20,2014-02-25,FTSEMIB.MI
E00401,milan,FW,2014,MONC.MI,MONC.MI,Moncler,1,2014-02-20,2014-02-20,2014-02-25,FTSEMIB.MI
E00402,milan,FW,2014,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2014-02-20,2014-02-20,2014-02-25,FTSEMIB.MI
E00403,milan,FW,2014,MC.PA,MC.PA,Fendi,1,2014-02-20,2014-02-20,2014-02-25,FTSEMIB.MI
E00404,paris,FW,2014,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2014-02-26,2014-02-26,2014-03-03,^FCHI
E00405,paris,FW,2014,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2014-02-26,2014-02-26,2014-03-03,^FCHI
E00406,paris,FW,2014,RMS.PA,RMS.PA,Hermès,1,2014-02-26,2014-02-26,2014-03-03,^FCHI
E00407,new_york,SS,2014,CPRI,CPRI,Michael Kors,1,2014-09-12,2014-09-12,2014-09-18,^GSPC
E00408,new_york,SS,2014,TPR,TPR,Coach,1,2014-09-12,2014-09-12,2014-09-18,^GSPC
E00409,new_york,SS,2014,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2014-09-12,2014-09-12,2014-09-18,^GSPC
E00410,new_york,SS,2014,RL,RL,Ralph Lauren,1,2014-09-12,2014-09-12,2014-09-18,^GSPC
E00411,london,SS,2014,BRBY.L,BRBY.L,Burberry,1,2014-09-19,2014-09-19,2014-09-24,^FTSE
E00412,milan,SS,2014,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2014-09-25,2014-09-25,2014-09-30,FTSEMIB.MI
E00413,milan,SS,2014,1913.HK,1913.HK,Prada; Miu Miu,2,2014-09-25,2014-09-25,2014-09-30,FTSEMIB.MI
E00414,milan,SS,2014,BC.MI,BC.MI,Brunello Cucinelli,1,2014-09-25,2014-09-25,2014-09-30,FTSEMIB.MI
E00415,milan,SS,2014,MONC.MI,MONC.MI,Moncler,1,2014-09-25,2014-09-25,2014-09-30,FTSEMIB.MI
E00416,milan,SS,2014,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2014-09-25,2014-09-25,2014-09-30,FTSEMIB.MI
E00417,milan,SS,2014,MC.PA,MC.PA,Fendi,1,2014-09-25,2014-09-25,2014-09-30,FTSEMIB.MI
E00418,paris,SS,2014,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2014-10-01,2014-10-01,2014-10-06,^FCHI
E00419,paris,SS,2014,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2014-10-01,2014-10-01,2014-10-06,^FCHI
E00420,paris,SS,2014,RMS.PA,RMS.PA,Hermès,1,2014-10-01,2014-10-01,2014-10-06,^FCHI
E00421,new_york,FW,2015,CPRI,CPRI,Michael Kors,1,2015-02-13,2015-02-13,2015-02-19,^GSPC
E00422,new_york,FW,2015,TPR,TPR,Coach,1,2015-02-13,2015-02-13,2015-02-19,^GSPC
E00423,new_york,FW,2015,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2015-02-13,2015-02-13,2015-02-19,^GSPC
E00424,new_york,FW,2015,RL,RL,Ralph Lauren,1,2015-02-13,2015-02-13,2015-02-19,^GSPC
E00425,london,FW,2015,BRBY.L,BRBY.L,Burberry,1,2015-02-20,2015-02-20,2015-02-25,^FTSE
E00426,milan,FW,2015,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2015-02-26,2015-02-26,2015-03-03,FTSEMIB.MI
E00427,milan,FW,2015,1913.HK,1913.HK,Prada; Miu Miu,2,2015-02-26,2015-02-26,2015-03-03,FTSEMIB.MI
E00428,milan,FW,2015,BC.MI,BC.MI,Brunello Cucinelli,1,2015-02-26,2015-02-26,2015-03-03,FTSEMIB.MI
E00429,milan,FW,2015,MONC.MI,MONC.MI,Moncler,1,2015-02-26,2015-02-26,2015-03-03,FTSEMIB.MI
E00430,milan,FW,2015,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2015-02-26,2015-02-26,2015-03-03,FTSEMIB.MI
E00431,milan,FW,2015,MC.PA,MC.PA,Fendi,1,2015-02-26,2015-02-26,2015-03-03,FTSEMIB.MI
E00432,paris,FW,2015,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2015-03-04,2015-03-04,2015-03-09,^FCHI
E00433,paris,FW,2015,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2015-03-04,2015-03-04,2015-03-09,^FCHI
E00434,paris,FW,2015,RMS.PA,RMS.PA,Hermès,1,2015-03-04,2015-03-04,2015-03-09,^FCHI
E00435,new_york,SS,2015,CPRI,CPRI,Michael Kors,1,2015-09-11,2015-09-11,2015-09-17,^GSPC
E00436,new_york,SS,2015,TPR,TPR,Coach,1,2015-09-11,2015-09-11,2015-09-17,^GSPC
E00437,new_york,SS,2015,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2015-09-11,2015-09-11,2015-09-17,^GSPC
E00438,new_york,SS,2015,RL,RL,Ralph Lauren,1,2015-09-11,2015-09-11,2015-09-17,^GSPC
E00439,london,SS,2015,BRBY.L,BRBY.L,Burberry,1,2015-09-18,2015-09-18,2015-09-23,^FTSE
E00440,milan,SS,2015,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2015-09-24,2015-09-24,2015-09-29,FTSEMIB.MI
E00441,milan,SS,2015,1913.HK,1913.HK,Prada; Miu Miu,2,2015-09-24,2015-09-24,2015-09-29,FTSEMIB.MI
E00442,milan,SS,2015,BC.MI,BC.MI,Brunello Cucinelli,1,2015-09-24,2015-09-24,2015-09-29,FTSEMIB.MI
E00443,milan,SS,2015,MONC.MI,MONC.MI,Moncler,1,2015-09-24,2015-09-24,2015-09-29,FTSEMIB.MI
E00444,milan,SS,2015,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2015-09-24,2015-09-24,2015-09-29,FTSEMIB.MI
E00445,milan,SS,2015,MC.PA,MC.PA,Fendi,1,2015-09-24,2015-09-24,2015-09-29,FTSEMIB.MI
E00446,paris,SS,2015,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2015-09-30,2015-09-30,2015-10-05,^FCHI
E00447,paris,SS,2015,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2015-09-30,2015-09-30,2015-10-05,^FCHI
E00448,paris,SS,2015,RMS.PA,RMS.PA,Hermès,1,2015-09-30,2015-09-30,2015-10-05,^FCHI
E00449,new_york,FW,2016,CPRI,CPRI,Michael Kors,1,2016-02-12,2016-02-12,2016-02-18,^GSPC
E00450,new_york,FW,2016,TPR,TPR,Coach,1,2016-02-12,2016-02-12,2016-02-18,^GSPC
E00451,new_york,FW,2016,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2016-02-12,2016-02-12,2016-02-18,^GSPC
E00452,new_york,FW,2016,RL,RL,Ralph Lauren,1,2016-02-12,2016-02-12,2016-02-18,^GSPC
E00453,london,FW,2016,BRBY.L,BRBY.L,Burberry,1,2016-02-19,2016-02-19,2016-02-24,^FTSE
E00454,milan,FW,2016,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2016-02-25,2016-02-25,2016-03-01,FTSEMIB.MI
E00455,milan,FW,2016,1913.HK,1913.HK,Prada; Miu Miu,2,2016-02-25,2016-02-25,2016-03-01,FTSEMIB.MI
E00456,milan,FW,2016,BC.MI,BC.MI,Brunello Cucinelli,1,2016-02-25,2016-02-25,2016-03-01,FTSEMIB.MI
E00457,milan,FW,2016,MONC.MI,MONC.MI,Moncler,1,2016-02-25,2016-02-25,2016-03-01,FTSEMIB.MI
E00458,milan,FW,2016,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2016-02-25,2016-02-25,2016-03-01,FTSEMIB.MI
E00459,milan,FW,2016,MC.PA,MC.PA,Fendi,1,2016-02-25,2016-02-25,2016-03-01,FTSEMIB.MI
E00460,paris,FW,2016,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2016-03-02,2016-03-02,2016-03-07,^FCHI
E00461,paris,FW,2016,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2016-03-02,2016-03-02,2016-03-07,^FCHI
E00462,paris,FW,2016,RMS.PA,RMS.PA,Hermès,1,2016-03-02,2016-03-02,2016-03-07,^FCHI
E00463,new_york,SS,2016,CPRI,CPRI,Michael Kors,1,2016-09-09,2016-09-09,2016-09-15,^GSPC
E00464,new_york,SS,2016,TPR,TPR,Coach,1,2016-09-09,2016-09-09,2016-09-15,^GSPC
E00465,new_york,SS,2016,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2016-09-09,2016-09-09,2016-09-15,^GSPC
E00466,new_york,SS,2016,RL,RL,Ralph Lauren,1,2016-09-09,2016-09-09,2016-09-15,^GSPC
E00467,london,SS,2016,BRBY.L,BRBY.L,Burberry,1,2016-09-16,2016-09-16,2016-09-21,^FTSE
E00468,milan,SS,2016,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2016-09-22,2016-09-22,2016-09-27,FTSEMIB.MI
E00469,milan,SS,2016,1913.HK,1913.HK,Prada; Miu Miu,2,2016-09-22,2016-09-22,2016-09-27,FTSEMIB.MI
E00470,milan,SS,2016,BC.MI,BC.MI,Brunello Cucinelli,1,2016-09-22,2016-09-22,2016-09-27,FTSEMIB.MI
E00471,milan,SS,2016,MONC.MI,MONC.MI,Moncler,1,2016-09-22,2016-09-22,2016-09-27,FTSEMIB.MI
E00472,milan,SS,2016,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2016-09-22,2016-09-22,2016-09-27,FTSEMIB.MI
E00473,milan,SS,2016,MC.PA,MC.PA,Fendi,1,2016-09-22,2016-09-22,2016-09-27,FTSEMIB.MI
E00474,paris,SS,2016,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2016-09-28,2016-09-28,2016-10-03,^FCHI
E00475,paris,SS,2016,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2016-09-28,2016-09-28,2016-10-03,^FCHI
E00476,paris,SS,2016,RMS.PA,RMS.PA,Hermès,1,2016-09-28,2016-09-28,2016-10-03,^FCHI
E00477,new_york,FW,2017,CPRI,CPRI,Michael Kors,1,2017-02-10,2017-02-10,2017-02-16,^GSPC
E00478,new_york,FW,2017,TPR,TPR,Coach,1,2017-02-10,2017-02-10,2017-02-16,^GSPC
E00479,new_york,FW,2017,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2017-02-10,2017-02-10,2017-02-16,^GSPC
E00480,new_york,FW,2017,RL,RL,Ralph Lauren,1,2017-02-10,2017-02-10,2017-02-16,^GSPC
E00481,london,FW,2017,BRBY.L,BRBY.L,Burberry,1,2017-02-17,2017-02-17,2017-02-22,^FTSE
E00482,milan,FW,2017,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2017-02-23,2017-02-23,2017-02-28,FTSEMIB.MI
E00483,milan,FW,2017,1913.HK,1913.HK,Prada; Miu Miu,2,2017-02-23,2017-02-23,2017-02-28,FTSEMIB.MI
E00484,milan,FW,2017,BC.MI,BC.MI,Brunello Cucinelli,1,2017-02-23,2017-02-23,2017-02-28,FTSEMIB.MI
E00485,milan,FW,2017,MONC.MI,MONC.MI,Moncler,1,2017-02-23,2017-02-23,2017-02-28,FTSEMIB.MI
E00486,milan,FW,2017,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2017-02-23,2017-02-23,2017-02-28,FTSEMIB.MI
E00487,milan,FW,2017,MC.PA,MC.PA,Fendi,1,2017-02-23,2017-02-23,2017-02-28,FTSEMIB.MI
E00488,paris,FW,2017,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2017-03-01,2017-03-01,2017-03-06,^FCHI
E00489,paris,FW,2017,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2017-03-01,2017-03-01,2017-03-06,^FCHI
E00490,paris,FW,2017,RMS.PA,RMS.PA,Hermès,1,2017-03-01,2017-03-01,2017-03-06,^FCHI
E00491,new_york,SS,2017,CPRI,CPRI,Michael Kors,1,2017-09-08,2017-09-08,2017-09-14,^GSPC
E00492,new_york,SS,2017,TPR,TPR,Coach,1,2017-09-08,2017-09-08,2017-09-14,^GSPC
E00493,new_york,SS,2017,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2017-09-08,2017-09-08,2017-09-14,^GSPC
E00494,new_york,SS,2017,RL,RL,Ralph Lauren,1,2017-09-08,2017-09-08,2017-09-14,^GSPC
E00495,london,SS,2017,BRBY.L,BRBY.L,Burberry,1,2017-09-15,2017-09-15,2017-09-20,^FTSE
E00496,milan,SS,2017,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2017-09-21,2017-09-21,2017-09-26,FTSEMIB.MI
E00497,milan,SS,2017,1913.HK,1913.HK,Prada; Miu Miu,2,2017-09-21,2017-09-21,2017-09-26,FTSEMIB.MI
E00498,milan,SS,2017,BC.MI,BC.MI,Brunello Cucinelli,1,2017-09-21,2017-09-21,2017-09-26,FTSEMIB.MI
E00499,milan,SS,2017,MONC.MI,MONC.MI,Moncler,1,2017-09-21,2017-09-21,2017-09-26,FTSEMIB.MI
E00500,milan,SS,2017,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2017-09-21,2017-09-21,2017-09-26,FTSEMIB.MI
E00501,milan,SS,2017,MC.PA,MC.PA,Fendi,1,2017-09-21,2017-09-21,2017-09-26,FTSEMIB.MI
E00502,paris,SS,2017,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2017-09-27,2017-09-27,2017-10-02,^FCHI
E00503,paris,SS,2017,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2017-09-27,2017-09-27,2017-10-02,^FCHI
E00504,paris,SS,2017,RMS.PA,RMS.PA,Hermès,1,2017-09-27,2017-09-27,2017-10-02,^FCHI
E00505,new_york,FW,2018,CPRI,CPRI,Michael Kors,1,2018-02-09,2018-02-09,2018-02-15,^GSPC
E00506,new_york,FW,2018,TPR,TPR,Coach,1,2018-02-09,2018-02-09,2018-02-15,^GSPC
E00507,new_york,FW,2018,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2018-02-09,2018-02-09,2018-02-15,^GSPC
E00508,new_york,FW,2018,RL,RL,Ralph Lauren,1,2018-02-09,2018-02-09,2018-02-15,^GSPC
E00509,london,FW,2018,BRBY.L,BRBY.L,Burberry,1,2018-02-16,2018-02-16,2018-02-21,^FTSE
E00510,milan,FW,2018,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2018-02-22,2018-02-22,2018-02-27,FTSEMIB.MI
E00511,milan,FW,2018,1913.HK,1913.HK,Prada; Miu Miu,2,2018-02-22,2018-02-22,2018-02-27,FTSEMIB.MI
E00512,milan,FW,2018,BC.MI,BC.MI,Brunello Cucinelli,1,2018-02-22,2018-02-22,2018-02-27,FTSEMIB.MI
E00513,milan,FW,2018,MONC.MI,MONC.MI,Moncler,1,2018-02-22,2018-02-22,2018-02-27,FTSEMIB.MI
E00514,milan,FW,2018,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2018-02-22,2018-02-22,2018-02-27,FTSEMIB.MI
E00515,milan,FW,2018,MC.PA,MC.PA,Fendi,1,2018-02-22,2018-02-22,2018-02-27,FTSEMIB.MI
E00516,paris,FW,2018,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2018-02-28,2018-02-28,2018-03-05,^FCHI
E00517,paris,FW,2018,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2018-02-28,2018-02-28,2018-03-05,^FCHI
E00518,paris,FW,2018,RMS.PA,RMS.PA,Hermès,1,2018-02-28,2018-02-28,2018-03-05,^FCHI
E00519,new_york,SS,2018,CPRI,CPRI,Michael Kors,1,2018-09-07,2018-09-07,2018-09-13,^GSPC
E00520,new_york,SS,2018,TPR,TPR,Coach,1,2018-09-07,2018-09-07,2018-09-13,^GSPC
E00521,new_york,SS,2018,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2018-09-07,2018-09-07,2018-09-13,^GSPC
E00522,new_york,SS,2018,RL,RL,Ralph Lauren,1,2018-09-07,2018-09-07,2018-09-13,^GSPC
E00523,london,SS,2018,BRBY.L,BRBY.L,Burberry,1,2018-09-14,2018-09-14,2018-09-19,^FTSE
E00524,milan,SS,2018,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2018-09-20,2018-09-20,2018-09-25,FTSEMIB.MI
E00525,milan,SS,2018,1913.HK,1913.HK,Prada; Miu Miu,2,2018-09-20,2018-09-20,2018-09-25,FTSEMIB.MI
E00526,milan,SS,2018,BC.MI,BC.MI,Brunello Cucinelli,1,2018-09-20,2018-09-20,2018-09-25,FTSEMIB.MI
E00527,milan,SS,2018,MONC.MI,MONC.MI,Moncler,1,2018-09-20,2018-09-20,2018-09-25,FTSEMIB.MI
E00528,milan,SS,2018,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2018-09-20,2018-09-20,2018-09-25,FTSEMIB.MI
E00529,milan,SS,2018,MC.PA,MC.PA,Fendi,1,2018-09-20,2018-09-20,2018-09-25,FTSEMIB.MI
E00530,paris,SS,2018,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2018-09-26,2018-09-26,2018-10-01,^FCHI
E00531,paris,SS,2018,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2018-09-26,2018-09-26,2018-10-01,^FCHI
E00532,paris,SS,2018,RMS.PA,RMS.PA,Hermès,1,2018-09-26,2018-09-26,2018-10-01,^FCHI
E00533,new_york,FW,2019,CPRI,CPRI,Michael Kors,1,2019-02-08,2019-02-08,2019-02-14,^GSPC
E00534,new_york,FW,2019,TPR,TPR,Coach,1,2019-02-08,2019-02-08,2019-02-14,^GSPC
E00535,new_york,FW,2019,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2019-02-08,2019-02-08,2019-02-14,^GSPC
E00536,new_york,FW,2019,RL,RL,Ralph Lauren,1,2019-02-08,2019-02-08,2019-02-14,^GSPC
E00537,london,FW,2019,BRBY.L,BRBY.L,Burberry,1,2019-02-15,2019-02-15,2019-02-20,^FTSE
E00538,milan,FW,2019,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2019-02-21,2019-02-21,2019-02-26,FTSEMIB.MI
E00539,milan,FW,2019,1913.HK,1913.HK,Prada; Miu Miu,2,2019-02-21,2019-02-21,2019-02-26,FTSEMIB.MI
E00540,milan,FW,2019,BC.MI,BC.MI,Brunello Cucinelli,1,2019-02-21,2019-02-21,2019-02-26,FTSEMIB.MI
E00541,milan,FW,2019,MONC.MI,MONC.MI,Moncler,1,2019-02-21,2019-02-21,2019-02-26,FTSEMIB.MI
E00542,milan,FW,2019,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2019-02-21,2019-02-21,2019-02-26,FTSEMIB.MI
E00543,milan,FW,2019,MC.PA,MC.PA,Fendi,1,2019-02-21,2019-02-21,2019-02-26,FTSEMIB.MI
E00544,paris,FW,2019,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2019-02-27,2019-02-27,2019-03-04,^FCHI
