event_id,city,season,year,parent_ticker,ticker,brands_showing,n_brands_showing,fw_start_date,show_date,fw_end_date,local_index
E00545,paris,FW,2019,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2019-02-27,2019-02-27,2019-03-04,^FCHI
E00546,paris,FW,2019,RMS.PA,RMS.PA,Hermès,1,2019-02-27,2019-02-27,2019-03-04,^FCHI
E00547,new_york,SS,2019,CPRI,CPRI,Michael Kors,1,2019-09-13,2019-09-13,2019-09-19,^GSPC
E00548,new_york,SS,2019,TPR,TPR,Coach,1,2019-09-13,2019-09-13,2019-09-19,^GSPC
E00549,new_york,SS,2019,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2019-09-13,2019-09-13,2019-09-19,^GSPC
E00550,new_york,SS,2019,RL,RL,Ralph Lauren,1,2019-09-13,2019-09-13,2019-09-19,^GSPC
E00551,london,SS,2019,BRBY.L,BRBY.L,Burberry,1,2019-09-20,2019-09-20,2019-09-25,^FTSE
E00552,milan,SS,2019,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2019-09-26,2019-09-26,2019-10-01,FTSEMIB.MI
E00553,milan,SS,2019,1913.HK,1913.HK,Prada; Miu Miu,2,2019-09-26,2019-09-26,2019-10-01,FTSEMIB.MI
E00554,milan,SS,2019,BC.MI,BC.MI,Brunello Cucinelli,1,2019-09-26,2019-09-26,2019-10-01,FTSEMIB.MI
E00555,milan,SS,2019,MONC.MI,MONC.MI,Moncler,1,2019-09-26,2019-09-26,2019-10-01,FTSEMIB.MI
E00556,milan,SS,2019,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2019-09-26,2019-09-26,2019-10-01,FTSEMIB.MI
E00557,milan,SS,2019,MC.PA,MC.PA,Fendi,1,2019-09-26,2019-09-26,2019-10-01,FTSEMIB.MI
E00558,paris,SS,2019,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2019-10-02,2019-10-02,2019-10-07,^FCHI
E00559,paris,SS,2019,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2019-10-02,2019-10-02,2019-10-07,^FCHI
E00560,paris,SS,2019,RMS.PA,RMS.PA,Hermès,1,2019-10-02,2019-10-02,2019-10-07,^FCHI
E00561,new_york,FW,2020,CPRI,CPRI,Michael Kors,1,2020-02-07,2020-02-07,2020-02-13,^GSPC
E00562,new_york,FW,2020,TPR,TPR,Coach,1,2020-02-07,2020-02-07,2020-02-13,^GSPC
E00563,new_york,FW,2020,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2020-02-07,2020-02-07,2020-02-13,^GSPC
E00564,new_york,FW,2020,RL,RL,Ralph Lauren,1,2020-02-07,2020-02-07,2020-02-13,^GSPC
E00565,london,FW,2020,BRBY.L,BRBY.L,Burberry,1,2020-02-14,2020-02-14,2020-02-19,^FTSE
E00566,milan,FW,2020,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2020-02-20,2020-02-20,2020-02-25,FTSEMIB.MI
E00567,milan,FW,2020,1913.HK,1913.HK,Prada; Miu Miu,2,2020-02-20,2020-02-20,2020-02-25,FTSEMIB.MI
E00568,milan,FW,2020,BC.MI,BC.MI,Brunello Cucinelli,1,2020-02-20,2020-02-20,2020-02-25,FTSEMIB.MI
E00569,milan,FW,2020,MONC.MI,MONC.MI,Moncler,1,2020-02-20,2020-02-20,2020-02-25,FTSEMIB.MI
E00570,milan,FW,2020,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2020-02-20,2020-02-20,2020-02-25,FTSEMIB.MI
E00571,milan,FW,2020,MC.PA,MC.PA,Fendi,1,2020-02-20,2020-02-20,2020-02-25,FTSEMIB.MI
E00572,paris,FW,2020,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2020-02-26,2020-02-26,2020-03-02,^FCHI
E00573,paris,FW,2020,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2020-02-26,2020-02-26,2020-03-02,^FCHI
E00574,paris,FW,2020,RMS.PA,RMS.PA,Hermès,1,2020-02-26,2020-02-26,2020-03-02,^FCHI
E00575,new_york,SS,2020,CPRI,CPRI,Michael Kors,1,2020-09-11,2020-09-11,2020-09-17,^GSPC
E00576,new_york,SS,2020,TPR,TPR,Coach,1,2020-09-11,2020-09-11,2020-09-17,^GSPC
E00577,new_york,SS,2020,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2020-09-11,2020-09-11,2020-09-17,^GSPC
E00578,new_york,SS,2020,RL,RL,Ralph Lauren,1,2020-09-11,2020-09-11,2020-09-17,^GSPC
E00579,london,SS,2020,BRBY.L,BRBY.L,Burberry,1,2020-09-18,2020-09-18,2020-09-23,^FTSE
E00580,milan,SS,2020,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2020-09-24,2020-09-24,2020-09-29,FTSEMIB.MI
E00581,milan,SS,2020,1913.HK,1913.HK,Prada; Miu Miu,2,2020-09-24,2020-09-24,2020-09-29,FTSEMIB.MI
E00582,milan,SS,2020,BC.MI,BC.MI,Brunello Cucinelli,1,2020-09-24,2020-09-24,2020-09-29,FTSEMIB.MI
E00583,milan,SS,2020,MONC.MI,MONC.MI,Moncler,1,2020-09-24,2020-09-24,2020-09-29,FTSEMIB.MI
E00584,milan,SS,2020,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2020-09-24,2020-09-24,2020-09-29,FTSEMIB.MI
E00585,milan,SS,2020,MC.PA,MC.PA,Fendi,1,2020-09-24,2020-09-24,2020-09-29,FTSEMIB.MI
E00586,paris,SS,2020,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2020-09-30,2020-09-30,2020-10-05,^FCHI
E00587,paris,SS,2020,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2020-09-30,2020-09-30,2020-10-05,^FCHI
E00588,paris,SS,2020,RMS.PA,RMS.PA,Hermès,1,2020-09-30,2020-09-30,2020-10-05,^FCHI
E00589,new_york,FW,2021,CPRI,CPRI,Michael Kors,1,2021-02-12,2021-02-12,2021-02-18,^GSPC
E00590,new_york,FW,2021,TPR,TPR,Coach,1,2021-02-12,2021-02-12,2021-02-18,^GSPC
E00591,new_york,FW,2021,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2021-02-12,2021-02-12,2021-02-18,^GSPC
E00592,new_york,FW,2021,RL,RL,Ralph Lauren,1,2021-02-12,2021-02-12,2021-02-18,^GSPC
E00593,london,FW,2021,BRBY.L,BRBY.L,Burberry,1,2021-02-19,2021-02-19,2021-02-24,^FTSE
E00594,milan,FW,2021,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2021-02-25,2021-02-25,2021-03-02,FTSEMIB.MI
E00595,milan,FW,2021,1913.HK,1913.HK,Prada; Miu Miu,2,2021-02-25,2021-02-25,2021-03-02,FTSEMIB.MI
E00596,milan,FW,2021,BC.MI,BC.MI,Brunello Cucinelli,1,2021-02-25,2021-02-25,2021-03-02,FTSEMIB.MI
E00597,milan,FW,2021,MONC.MI,MONC.MI,Moncler,1,2021-02-25,2021-02-25,2021-03-02,FTSEMIB.MI
E00598,milan,FW,2021,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2021-02-25,2021-02-25,2021-03-02,FTSEMIB.MI
E00599,milan,FW,2021,MC.PA,MC.PA,Fendi,1,2021-02-25,2021-02-25,2021-03-02,FTSEMIB.MI
E00600,paris,FW,2021,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2021-03-03,2021-03-03,2021-03-08,^FCHI
E00601,paris,FW,2021,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2021-03-03,2021-03-03,2021-03-08,^FCHI
E00602,paris,FW,2021,RMS.PA,RMS.PA,Hermès,1,2021-03-03,2021-03-03,2021-03-08,^FCHI
E00603,new_york,SS,2021,CPRI,CPRI,Michael Kors,1,2021-09-10,2021-09-10,2021-09-16,^GSPC
E00604,new_york,SS,2021,TPR,TPR,Coach,1,2021-09-10,2021-09-10,2021-09-16,^GSPC
E00605,new_york,SS,2021,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2021-09-10,2021-09-10,2021-09-16,^GSPC
E00606,new_york,SS,2021,RL,RL,Ralph Lauren,1,2021-09-10,2021-09-10,2021-09-16,^GSPC
E00607,london,SS,2021,BRBY.L,BRBY.L,Burberry,1,2021-09-17,2021-09-17,2021-09-22,^FTSE
E00608,milan,SS,2021,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2021-09-23,2021-09-23,2021-09-28,FTSEMIB.MI
E00609,milan,SS,2021,1913.HK,1913.HK,Prada; Miu Miu,2,2021-09-23,2021-09-23,2021-09-28,FTSEMIB.MI
E00610,milan,SS,2021,BC.MI,BC.MI,Brunello Cucinelli,1,2021-09-23,2021-09-23,2021-09-28,FTSEMIB.MI
E00611,milan,SS,2021,MONC.MI,MONC.MI,Moncler,1,2021-09-23,2021-09-23,2021-09-28,FTSEMIB.MI
E00612,milan,SS,2021,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2021-09-23,2021-09-23,2021-09-28,FTSEMIB.MI
E00613,milan,SS,2021,MC.PA,MC.PA,Fendi,1,2021-09-23,2021-09-23,2021-09-28,FTSEMIB.MI
E00614,paris,SS,2021,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2021-09-29,2021-09-29,2021-10-04,^FCHI
E00615,paris,SS,2021,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2021-09-29,2021-09-29,2021-10-04,^FCHI
E00616,paris,SS,2021,RMS.PA,RMS.PA,Hermès,1,2021-09-29,2021-09-29,2021-10-04,^FCHI
E00617,new_york,FW,2022,CPRI,CPRI,Michael Kors,1,2022-02-11,2022-02-11,2022-02-17,^GSPC
E00618,new_york,FW,2022,TPR,TPR,Coach,1,2022-02-11,2022-02-11,2022-02-17,^GSPC
E00619,new_york,FW,2022,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2022-02-11,2022-02-11,2022-02-17,^GSPC
E00620,new_york,FW,2022,RL,RL,Ralph Lauren,1,2022-02-11,2022-02-11,2022-02-17,^GSPC
E00621,london,FW,2022,BRBY.L,BRBY.L,Burberry,1,2022-02-18,2022-02-18,2022-02-23,^FTSE
E00622,milan,FW,2022,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2022-02-24,2022-02-24,2022-03-01,FTSEMIB.MI
E00623,milan,FW,2022,1913.HK,1913.HK,Prada; Miu Miu,2,2022-02-24,2022-02-24,2022-03-01,FTSEMIB.MI
E00624,milan,FW,2022,BC.MI,BC.MI,Brunello Cucinelli,1,2022-02-24,2022-02-24,2022-03-01,FTSEMIB.MI
E00625,milan,FW,2022,MONC.MI,MONC.MI,Moncler,1,2022-02-24,2022-02-24,2022-03-01,FTSEMIB.MI
E00626,milan,FW,2022,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2022-02-24,2022-02-24,2022-03-01,FTSEMIB.MI
E00627,milan,FW,2022,MC.PA,MC.PA,Fendi,1,2022-02-24,2022-02-24,2022-03-01,FTSEMIB.MI
E00628,paris,FW,2022,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2022-03-02,2022-03-02,2022-03-07,^FCHI
E00629,paris,FW,2022,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2022-03-02,2022-03-02,2022-03-07,^FCHI
E00630,paris,FW,2022,RMS.PA,RMS.PA,Hermès,1,2022-03-02,2022-03-02,2022-03-07,^FCHI
E00631,new_york,SS,2022,CPRI,CPRI,Michael Kors,1,2022-09-09,2022-09-09,2022-09-15,^GSPC
E00632,new_york,SS,2022,TPR,TPR,Coach,1,2022-09-09,2022-09-09,2022-09-15,^GSPC
E00633,new_york,SS,2022,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2022-09-09,2022-09-09,2022-09-15,^GSPC
E00634,new_york,SS,2022,RL,RL,Ralph Lauren,1,2022-09-09,2022-09-09,2022-09-15,^GSPC
E00635,london,SS,2022,BRBY.L,BRBY.L,Burberry,1,2022-09-16,2022-09-16,2022-09-21,^FTSE
E00636,milan,SS,2022,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2022-09-22,2022-09-22,2022-09-27,FTSEMIB.MI
E00637,milan,SS,2022,1913.HK,1913.HK,Prada; Miu Miu,2,2022-09-22,2022-09-22,2022-09-27,FTSEMIB.MI
E00638,milan,SS,2022,BC.MI,BC.MI,Brunello Cucinelli,1,2022-09-22,2022-09-22,2022-09-27,FTSEMIB.MI
E00639,milan,SS,2022,MONC.MI,MONC.MI,Moncler,1,2022-09-22,2022-09-22,2022-09-27,FTSEMIB.MI
E00640,milan,SS,2022,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2022-09-22,2022-09-22,2022-09-27,FTSEMIB.MI
E00641,milan,SS,2022,MC.PA,MC.PA,Fendi,1,2022-09-22,2022-09-22,2022-09-27,FTSEMIB.MI
E00642,paris,SS,2022,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2022-09-28,2022-09-28,2022-10-03,^FCHI
E00643,paris,SS,2022,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2022-09-28,2022-09-28,2022-10-03,^FCHI
E00644,paris,SS,2022,RMS.PA,RMS.PA,Hermès,1,2022-09-28,2022-09-28,2022-10-03,^FCHI
E00645,new_york,FW,2023,CPRI,CPRI,Michael Kors,1,2023-02-10,2023-02-10,2023-02-16,^GSPC
E00646,new_york,FW,2023,TPR,TPR,Coach,1,2023-02-10,2023-02-10,2023-02-16,^GSPC
E00647,new_york,FW,2023,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2023-02-10,2023-02-10,2023-02-16,^GSPC
E00648,new_york,FW,2023,RL,RL,Ralph Lauren,1,2023-02-10,2023-02-10,2023-02-16,^GSPC
E00649,london,FW,2023,BRBY.L,BRBY.L,Burberry,1,2023-02-17,2023-02-17,2023-02-22,^FTSE
E00650,milan,FW,2023,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2023-02-23,2023-02-23,2023-02-28,FTSEMIB.MI
E00651,milan,FW,2023,1913.HK,1913.HK,Prada; Miu Miu,2,2023-02-23,2023-02-23,2023-02-28,FTSEMIB.MI
E00652,milan,FW,2023,BC.MI,BC.MI,Brunello Cucinelli,1,2023-02-23,2023-02-23,2023-02-28,FTSEMIB.MI
E00653,milan,FW,2023,MONC.MI,MONC.MI,Moncler,1,2023-02-23,2023-02-23,2023-02-28,FTSEMIB.MI
E00654,milan,FW,2023,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2023-02-23,2023-02-23,2023-02-28,FTSEMIB.MI
E00655,milan,FW,2023,MC.PA,MC.PA,Fendi,1,2023-02-23,2023-02-23,2023-02-28,FTSEMIB.MI
E00656,paris,FW,2023,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2023-03-01,2023-03-01,2023-03-06,^FCHI
E00657,paris,FW,2023,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2023-03-01,2023-03-01,2023-03-06,^FCHI
E00658,paris,FW,2023,RMS.PA,RMS.PA,Hermès,1,2023-03-01,2023-03-01,2023-03-06,^FCHI
E00659,new_york,SS,2023,CPRI,CPRI,Michael Kors,1,2023-09-08,2023-09-08,2023-09-14,^GSPC
E00660,new_york,SS,2023,TPR,TPR,Coach,1,2023-09-08,2023-09-08,2023-09-14,^GSPC
E00661,new_york,SS,2023,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2023-09-08,2023-09-08,2023-09-14,^GSPC
E00662,new_york,SS,2023,RL,RL,Ralph Lauren,1,2023-09-08,2023-09-08,2023-09-14,^GSPC
E00663,london,SS,2023,BRBY.L,BRBY.L,Burberry,1,2023-09-15,2023-09-15,2023-09-20,^FTSE
E00664,milan,SS,2023,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2023-09-21,2023-09-21,2023-09-26,FTSEMIB.MI
E00665,milan,SS,2023,1913.HK,1913.HK,Prada; Miu Miu,2,2023-09-21,2023-09-21,2023-09-26,FTSEMIB.MI
E00666,milan,SS,2023,BC.MI,BC.MI,Brunello Cucinelli,1,2023-09-21,2023-09-21,2023-09-26,FTSEMIB.MI
E00667,milan,SS,2023,MONC.MI,MONC.MI,Moncler,1,2023-09-21,2023-09-21,2023-09-26,FTSEMIB.MI
E00668,milan,SS,2023,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2023-09-21,2023-09-21,2023-09-26,FTSEMIB.MI
E00669,milan,SS,2023,MC.PA,MC.PA,Fendi,1,2023-09-21,2023-09-21,2023-09-26,FTSEMIB.MI
E00670,paris,SS,2023,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2023-09-27,2023-09-27,2023-10-02,^FCHI
E00671,paris,SS,2023,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2023-09-27,2023-09-27,2023-10-02,^FCHI
E00672,paris,SS,2023,RMS.PA,RMS.PA,Hermès,1,2023-09-27,2023-09-27,2023-10-02,^FCHI
E00673,new_york,FW,2024,CPRI,CPRI,Michael Kors,1,2024-02-09,2024-02-09,2024-02-15,^GSPC
E00674,new_york,FW,2024,TPR,TPR,Coach,1,2024-02-09,2024-02-09,2024-02-15,^GSPC
E00675,new_york,FW,2024,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2024-02-09,2024-02-09,2024-02-15,^GSPC
E00676,new_york,FW,2024,RL,RL,Ralph Lauren,1,2024-02-09,2024-02-09,2024-02-15,^GSPC
E00677,london,FW,2024,BRBY.L,BRBY.L,Burberry,1,2024-02-16,2024-02-16,2024-02-21,^FTSE
E00678,milan,FW,2024,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2024-02-22,2024-02-22,2024-02-27,FTSEMIB.MI
E00679,milan,FW,2024,1913.HK,1913.HK,Prada; Miu Miu,2,2024-02-22,2024-02-22,2024-02-27,FTSEMIB.MI
E00680,milan,FW,2024,BC.MI,BC.MI,Brunello Cucinelli,1,2024-02-22,2024-02-22,2024-02-27,FTSEMIB.MI
E00681,milan,FW,2024,MONC.MI,MONC.MI,Moncler,1,2024-02-22,2024-02-22,2024-02-27,FTSEMIB.MI
E00682,milan,FW,2024,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2024-02-22,2024-02-22,2024-02-27,FTSEMIB.MI
E00683,milan,FW,2024,MC.PA,MC.PA,Fendi,1,2024-02-22,2024-02-22,2024-02-27,FTSEMIB.MI
E00684,paris,FW,2024,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2024-02-28,2024-02-28,2024-03-04,^FCHI
E00685,paris,FW,2024,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2024-02-28,2024-02-28,2024-03-04,^FCHI
E00686,paris,FW,2024,RMS.PA,RMS.PA,Hermès,1,2024-02-28,2024-02-28,2024-03-04,^FCHI
E00687,new_york,SS,2024,CPRI,CPRI,Michael Kors,1,2024-09-13,2024-09-13,2024-09-19,^GSPC
E00688,new_york,SS,2024,TPR,TPR,Coach,1,2024-09-13,2024-09-13,2024-09-19,^GSPC
E00689,new_york,SS,2024,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2024-09-13,2024-09-13,2024-09-19,^GSPC
E00690,new_york,SS,2024,RL,RL,Ralph Lauren,1,2024-09-13,2024-09-13,2024-09-19,^GSPC
E00691,london,SS,2024,BRBY.L,BRBY.L,Burberry,1,2024-09-20,2024-09-20,2024-09-25,^FTSE
E00692,milan,SS,2024,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2024-09-26,2024-09-26,2024-10-01,FTSEMIB.MI
E00693,milan,SS,2024,1913.HK,1913.HK,Prada; Miu Miu,2,2024-09-26,2024-09-26,2024-10-01,FTSEMIB.MI
E00694,milan,SS,2024,BC.MI,BC.MI,Brunello Cucinelli,1,2024-09-26,2024-09-26,2024-10-01,FTSEMIB.MI
E00695,milan,SS,2024,MONC.MI,MONC.MI,Moncler,1,2024-09-26,2024-09-26,2024-10-01,FTSEMIB.MI
E00696,milan,SS,2024,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2024-09-26,2024-09-26,2024-10-01,FTSEMIB.MI
E00697,milan,SS,2024,MC.PA,MC.PA,Fendi,1,2024-09-26,2024-09-26,2024-10-01,FTSEMIB.MI
E00698,paris,SS,2024,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2024-10-02,2024-10-02,2024-10-07,^FCHI
E00699,paris,SS,2024,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2024-10-02,2024-10-02,2024-10-07,^FCHI
E00700,paris,SS,2024,RMS.PA,RMS.PA,Hermès,1,2024-10-02,2024-10-02,2024-10-07,^FCHI
E00701,new_york,FW,2025,CPRI,CPRI,Michael Kors,1,2025-02-07,2025-02-07,2025-02-13,^GSPC
E00702,new_york,FW,2025,TPR,TPR,Coach,1,2025-02-07,2025-02-07,2025-02-13,^GSPC
E00703,new_york,FW,2025,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2025-02-07,2025-02-07,2025-02-13,^GSPC
E00704,new_york,FW,2025,RL,RL,Ralph Lauren,1,2025-02-07,2025-02-07,2025-02-13,^GSPC
E00705,london,FW,2025,BRBY.L,BRBY.L,Burberry,1,2025-02-14,2025-02-14,2025-02-19,^FTSE
E00706,milan,FW,2025,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2025-02-20,2025-02-20,2025-02-25,FTSEMIB.MI
E00707,milan,FW,2025,1913.HK,1913.HK,Prada; Miu Miu,2,2025-02-20,2025-02-20,2025-02-25,FTSEMIB.MI
E00708,milan,FW,2025,BC.MI,BC.MI,Brunello Cucinelli,1,2025-02-20,2025-02-20,2025-02-25,FTSEMIB.MI
E00709,milan,FW,2025,MONC.MI,MONC.MI,Moncler,1,2025-02-20,2025-02-20,2025-02-25,FTSEMIB.MI
E00710,milan,FW,2025,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2025-02-20,2025-02-20,2025-02-25,FTSEMIB.MI
E00711,milan,FW,2025,MC.PA,MC.PA,Fendi,1,2025-02-20,2025-02-20,2025-02-25,FTSEMIB.MI
E00712,paris,FW,2025,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2025-02-26,2025-02-26,2025-03-03,^FCHI
E00713,paris,FW,2025,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2025-02-26,2025-02-26,2025-03-03,^FCHI
E00714,paris,FW,2025,RMS.PA,RMS.PA,Hermès,1,2025-02-26,2025-02-26,2025-03-03,^FCHI
E00715,new_york,SS,2025,CPRI,CPRI,Michael Kors,1,2025-09-12,2025-09-12,2025-09-18,^GSPC
E00716,new_york,SS,2025,TPR,TPR,Coach,1,2025-09-12,2025-09-12,2025-09-18,^GSPC
E00717,new_york,SS,2025,PVH,PVH,Calvin Klein; Tommy Hilfiger,2,2025-09-12,2025-09-12,2025-09-18,^GSPC
E00718,new_york,SS,2025,RL,RL,Ralph Lauren,1,2025-09-12,2025-09-12,2025-09-18,^GSPC
E00719,london,SS,2025,BRBY.L,BRBY.L,Burberry,1,2025-09-19,2025-09-19,2025-09-24,^FTSE
E00720,milan,SS,2025,KER.PA,KER.PA,Gucci; Bottega Veneta,2,2025-09-25,2025-09-25,2025-09-30,FTSEMIB.MI
E00721,milan,SS,2025,1913.HK,1913.HK,Prada; Miu Miu,2,2025-09-25,2025-09-25,2025-09-30,FTSEMIB.MI
E00722,milan,SS,2025,BC.MI,BC.MI,Brunello Cucinelli,1,2025-09-25,2025-09-25,2025-09-30,FTSEMIB.MI
E00723,milan,SS,2025,MONC.MI,MONC.MI,Moncler,1,2025-09-25,2025-09-25,2025-09-30,FTSEMIB.MI
E00724,milan,SS,2025,SFER.MI,SFER.MI,Salvatore Ferragamo,1,2025-09-25,2025-09-25,2025-09-30,FTSEMIB.MI
E00725,milan,SS,2025,MC.PA,MC.PA,Fendi,1,2025-09-25,2025-09-25,2025-09-30,FTSEMIB.MI
E00726,paris,SS,2025,MC.PA,MC.PA,Louis Vuitton; Dior; Loewe; Celine; Givenchy; Fendi,6,2025-10-01,2025-10-01,2025-10-06,^FCHI
E00727,paris,SS,2025,KER.PA,KER.PA,Saint Laurent; Balenciaga; Alexander McQueen,3,2025-10-01,2025-10-01,2025-10-06,^FCHI
E00728,paris,SS,2025,RMS.PA,RMS.PA,Hermès,1,2025-10-01,2025-10-01,2025-10-06,^FCHI
