event_id,ticker,brand_slug,season,year,reason
E00000,MC.PA,louis-vuitton,spring,2000,pre-window before listing (i0=0)
E00052,MC.PA,dior,spring,2000,pre-window before listing (i0=0)
E00104,KER.PA,gucci,spring,2000,pre-window before listing (i0=0)
E00156,KER.PA,saint-laurent,spring,2000,pre-window before listing (i0=0)
E00208,KER.PA,bottega-veneta,spring,2000,pre-window before listing (i0=0)
E00209,KER.PA,bottega-veneta,fall,2000,pre-window before listing (i0=25)
E00316,PVH,calvin-klein,spring,2000,pre-window before listing (i0=0)
E00317,PVH,calvin-klein,fall,2000,pre-window before listing (i0=27)
E00355,PVH,tommy-hilfiger,spring,2000,pre-window before listing (i0=0)
E00356,PVH,tommy-hilfiger,fall,2000,pre-window before listing (i0=24)
E00395,RMS.PA,hermes,spring,2000,pre-window before listing (i0=0)
E00396,RMS.PA,hermes,fall,2000,pre-window before listing (i0=21)
E00441,BRBY.L,burberry,spring,2000,pre-window before listing (i0=0)
E00442,BRBY.L,burberry,fall,2000,pre-window before listing (i0=0)
E00443,BRBY.L,burberry,spring,2001,pre-window before listing (i0=0)
E00444,BRBY.L,burberry,fall,2001,pre-window before listing (i0=0)
E00445,BRBY.L,burberry,spring,2002,pre-window before listing (i0=0)
E00446,BRBY.L,burberry,fall,2002,pre-window before listing (i0=0)
E00492,1913.HK,prada,spring,2000,pre-window before listing (i0=0)
E00493,1913.HK,prada,fall,2000,pre-window before listing (i0=0)
E00494,1913.HK,prada,spring,2001,pre-window before listing (i0=0)
E00495,1913.HK,prada,fall,2001,pre-window before listing (i0=0)
E00496,1913.HK,prada,spring,2002,pre-window before listing (i0=0)
E00497,1913.HK,prada,fall,2002,pre-window before listing (i0=0)
E00498,1913.HK,prada,spring,2003,pre-window before listing (i0=0)
E00499,1913.HK,prada,fall,2003,pre-window before listing (i0=0)
E00500,1913.HK,prada,spring,2004,pre-window before listing (i0=0)
E00501,1913.HK,prada,fall,2004,pre-window before listing (i0=0)
E00502,1913.HK,prada,spring,2005,pre-window before listing (i0=0)
E00503,1913.HK,prada,fall,2005,pre-window before listing (i0=0)
E00504,1913.HK,prada,spring,2006,pre-window before listing (i0=0)
E00505,1913.HK,prada,fall,2006,pre-window before listing (i0=0)
E00506,1913.HK,prada,spring,2007,pre-window before listing (i0=0)
E00507,1913.HK,prada,fall,2007,pre-window before listing (i0=0)
E00508,1913.HK,prada,spring,2008,pre-window before listing (i0=0)
E00544,1913.HK,miu-miu,spring,2000,pre-window before listing (i0=0)
E00545,1913.HK,miu-miu,fall,2000,pre-window before listing (i0=0)
E00546,1913.HK,miu-miu,spring,2001,pre-window before listing (i0=0)
E00547,1913.HK,miu-miu,fall,2001,pre-window before listing (i0=0)
E00548,1913.HK,miu-miu,spring,2002,pre-window before listing (i0=0)
E00549,1913.HK,miu-miu,fall,2002,pre-window before listing (i0=0)
E00550,1913.HK,miu-miu,spring,2003,pre-window before listing (i0=0)
E00551,1913.HK,miu-miu,fall,2003,pre-window before listing (i0=0)
E00552,1913.HK,miu-miu,spring,2004,pre-window before listing (i0=0)
E00553,1913.HK,miu-miu,fall,2004,pre-window before listing (i0=0)
E00554,1913.HK,miu-miu,spring,2005,pre-window before listing (i0=0)
E00555,1913.HK,miu-miu,fall,2005,pre-window before listing (i0=0)
E00556,1913.HK,miu-miu,spring,2006,pre-window before listing (i0=0)
E00557,1913.HK,miu-miu,fall,2006,pre-window before listing (i0=0)
E00558,1913.HK,miu-miu,spring,2007,pre-window before listing (i0=0)
E00559,1913.HK,miu-miu,fall,2007,pre-window before listing (i0=0)
E00560,1913.HK,miu-miu,spring,2008,pre-window before listing (i0=0)
E00591,MONC.MI,moncler,spring,2011,pre-window before listing (i0=0)
E00592,MONC.MI,moncler,fall,2011,pre-window before listing (i0=0)
E00593,MONC.MI,moncler,spring,2012,pre-window before listing (i0=0)
E00594,MONC.MI,moncler,fall,2012,pre-window before listing (i0=0)
E00595,MONC.MI,moncler,spring,2013,pre-window before listing (i0=0)
E00596,MONC.MI,moncler,fall,2013,pre-window before listing (i0=0)
E00597,MONC.MI,moncler,spring,2014,pre-window before listing (i0=0)
E00630,RL,ralph-lauren,spring,2000,pre-window before listing (i0=0)
E00631,RL,ralph-lauren,fall,2000,pre-window before listing (i0=25)
E00681,SFER.MI,salvatore-ferragamo,spring,2006,pre-window before listing (i0=0)
E00682,SFER.MI,salvatore-ferragamo,fall,2006,pre-window before listing (i0=0)
E00683,SFER.MI,salvatore-ferragamo,spring,2007,pre-window before listing (i0=0)
E00684,SFER.MI,salvatore-ferragamo,fall,2007,pre-window before listing (i0=0)
E00685,SFER.MI,salvatore-ferragamo,spring,2008,pre-window before listing (i0=0)
E00686,SFER.MI,salvatore-ferragamo,fall,2008,pre-window before listing (i0=0)
E00687,SFER.MI,salvatore-ferragamo,spring,2009,pre-window before listing (i0=0)
E00688,SFER.MI,salvatore-ferragamo,fall,2009,pre-window before listing (i0=0)
E00689,SFER.MI,salvatore-ferragamo,spring,2010,pre-window before listing (i0=0)
E00690,SFER.MI,salvatore-ferragamo,fall,2010,pre-window before listing (i0=0)
E00691,SFER.MI,salvatore-ferragamo,spring,2011,pre-window before listing (i0=0)
E00692,SFER.MI,salvatore-ferragamo,fall,2011,pre-window before listing (i0=0)
E00721,TOD.MI,tods,spring,2014,no ticker price data
E00722,TOD.MI,tods,fall,2014,no ticker price data
E00723,TOD.MI,tods,spring,2015,no ticker price data
E00724,TOD.MI,tods,fall,2015,no ticker price data
E00725,TOD.MI,tods,fall,2016,no ticker price data
E00726,TOD.MI,tods,spring,2017,no ticker price data
E00727,TOD.MI,tods,fall,2017,no ticker price data
E00728,TOD.MI,tods,spring,2018,no ticker price data
E00729,TOD.MI,tods,fall,2018,no ticker price data
E00730,TOD.MI,tods,spring,2019,no ticker price data
E00731,TOD.MI,tods,fall,2019,no ticker price data
E00732,TOD.MI,tods,spring,2020,no ticker price data
E00733,TOD.MI,tods,fall,2020,no ticker price data
E00734,TOD.MI,tods,spring,2021,no ticker price data
E00735,TOD.MI,tods,fall,2021,no ticker price data
E00736,TOD.MI,tods,spring,2022,no ticker price data
E00737,TOD.MI,tods,fall,2022,no ticker price data
E00738,TOD.MI,tods,spring,2023,no ticker price data
E00739,TOD.MI,tods,fall,2023,no ticker price data
E00740,TOD.MI,tods,spring,2024,no ticker price data
E00741,TOD.MI,tods,fall,2024,no ticker price data
E00742,TOD.MI,tods,spring,2025,no ticker price data
E00743,TOD.MI,tods,fall,2025,no ticker price data
E00617,BOSS.DE,hugo-boss,spring,2018,NaN/inf in computed return (data gap in window)
