brand_key,year,season,first_url,reason
bottega-veneta,2002,spring,https://www.vogue.com/fashion-shows/spring-2002-ready-to-wear/bottega-veneta,no alias 200/parseable
bottega-veneta,2002,fall,https://www.vogue.com/fashion-shows/fall-2002-ready-to-wear/bottega-veneta,no alias 200/parseable
bottega-veneta,2003,spring,https://www.vogue.com/fashion-shows/spring-2003-ready-to-wear/bottega-veneta,no alias 200/parseable
bottega-veneta,2003,fall,https://www.vogue.com/fashion-shows/fall-2003-ready-to-wear/bottega-veneta,no alias 200/parseable
bottega-veneta,2004,spring,https://www.vogue.com/fashion-shows/spring-2004-ready-to-wear/bottega-veneta,no alias 200/parseable
bottega-veneta,2019,spring,https://www.vogue.com/fashion-shows/spring-2019-ready-to-wear/bottega-veneta,no alias 200/parseable
bottega-veneta,2025,fall,https://www.vogue.com/fashion-shows/fall-2025-ready-to-wear/bottega-veneta,no alias 200/parseable
coach,2000,spring,https://www.vogue.com/fashion-shows/spring-2000-ready-to-wear/coach,no alias 200/parseable
coach,2000,fall,https://www.vogue.com/fashion-shows/fall-2000-ready-to-wear/coach,no alias 200/parseable
coach,2001,spring,https://www.vogue.com/fashion-shows/spring-2001-ready-to-wear/coach,no alias 200/parseable
coach,2001,fall,https://www.vogue.com/fashion-shows/fall-2001-ready-to-wear/coach,no alias 200/parseable
coach,2002,spring,https://www.vogue.com/fashion-shows/spring-2002-ready-to-wear/coach,no alias 200/parseable
coach,2002,fall,https://www.vogue.com/fashion-shows/fall-2002-ready-to-wear/coach,no alias 200/parseable
coach,2003,spring,https://www.vogue.com/fashion-shows/spring-2003-ready-to-wear/coach,no alias 200/parseable
coach,2003,fall,https://www.vogue.com/fashion-shows/fall-2003-ready-to-wear/coach,no alias 200/parseable
coach,2004,spring,https://www.vogue.com/fashion-shows/spring-2004-ready-to-wear/coach,no alias 200/parseable
coach,2004,fall,https://www.vogue.com/fashion-shows/fall-2004-ready-to-wear/coach,no alias 200/parseable
coach,2005,spring,https://www.vogue.com/fashion-shows/spring-2005-ready-to-wear/coach,no alias 200/parseable
coach,2005,fall,https://www.vogue.com/fashion-shows/fall-2005-ready-to-wear/coach,no alias 200/parseable
coach,2006,spring,https://www.vogue.com/fashion-shows/spring-2006-ready-to-wear/coach,no alias 200/parseable
coach,2006,fall,https://www.vogue.com/fashion-shows/fall-2006-ready-to-wear/coach,no alias 200/parseable
coach,2007,spring,https://www.vogue.com/fashion-shows/spring-2007-ready-to-wear/coach,no alias 200/parseable
coach,2007,fall,https://www.vogue.com/fashion-shows/fall-2007-ready-to-wear/coach,no alias 200/parseable
coach,2008,spring,https://www.vogue.com/fashion-shows/spring-2008-ready-to-wear/coach,no alias 200/parseable
coach,2008,fall,https://www.vogue.com/fashion-shows/fall-2008-ready-to-wear/coach,no alias 200/parseable
coach,2009,spring,https://www.vogue.com/fashion-shows/spring-2009-ready-to-wear/coach,no alias 200/parseable
coach,2009,fall,https://www.vogue.com/fashion-shows/fall-2009-ready-to-wear/coach,no alias 200/parseable
coach,2010,spring,https://www.vogue.com/fashion-shows/spring-2010-ready-to-wear/coach,no alias 200/parseable
coach,2010,fall,https://www.vogue.com/fashion-shows/fall-2010-ready-to-wear/coach,no alias 200/parseable
coach,2011,spring,https://www.vogue.com/fashion-shows/spring-2011-ready-to-wear/coach,no alias 200/parseable
coach,2011,fall,https://www.vogue.com/fashion-shows/fall-2011-ready-to-wear/coach,no alias 200/parseable
coach,2012,spring,https://www.vogue.com/fashion-shows/spring-2012-ready-to-wear/coach,no alias 200/parseable
coach,2012,fall,https://www.vogue.com/fashion-shows/fall-2012-ready-to-wear/coach,no alias 200/parseable
coach,2013,spring,https://www.vogue.com/fashion-shows/spring-2013-ready-to-wear/coach,no alias 200/parseable
coach,2013,fall,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/coach,no alias 200/parseable
coach,2014,spring,https://www.vogue.com/fashion-shows/spring-2014-ready-to-wear/coach,no alias 200/parseable
calvin-klein,2017,spring,https://www.vogue.com/fashion-shows/spring-2017-ready-to-wear/calvin-klein,no alias 200/parseable
calvin-klein,2019,fall,https://www.vogue.com/fashion-shows/fall-2019-ready-to-wear/calvin-klein,no alias 200/parseable
calvin-klein,2020,spring,https://www.vogue.com/fashion-shows/spring-2020-ready-to-wear/calvin-klein,no alias 200/parseable
calvin-klein,2020,fall,https://www.vogue.com/fashion-shows/fall-2020-ready-to-wear/calvin-klein,no alias 200/parseable
calvin-klein,2021,spring,https://www.vogue.com/fashion-shows/spring-2021-ready-to-wear/calvin-klein,no alias 200/parseable
calvin-klein,2021,fall,https://www.vogue.com/fashion-shows/fall-2021-ready-to-wear/calvin-klein,no alias 200/parseable
calvin-klein,2022,spring,https://www.vogue.com/fashion-shows/spring-2022-ready-to-wear/calvin-klein,no alias 200/parseable
calvin-klein,2022,fall,https://www.vogue.com/fashion-shows/fall-2022-ready-to-wear/calvin-klein,no alias 200/parseable
calvin-klein,2023,spring,https://www.vogue.com/fashion-shows/spring-2023-ready-to-wear/calvin-klein,no alias 200/parseable
calvin-klein,2023,fall,https://www.vogue.com/fashion-shows/fall-2023-ready-to-wear/calvin-klein,no alias 200/parseable
calvin-klein,2024,spring,https://www.vogue.com/fashion-shows/spring-2024-ready-to-wear/calvin-klein,no alias 200/parseable
calvin-klein,2024,fall,https://www.vogue.com/fashion-shows/fall-2024-ready-to-wear/calvin-klein,no alias 200/parseable
calvin-klein,2025,spring,https://www.vogue.com/fashion-shows/spring-2025-ready-to-wear/calvin-klein,no alias 200/parseable
tommy-hilfiger,2001,spring,https://www.vogue.com/fashion-shows/spring-2001-ready-to-wear/tommy-hilfiger,no alias 200/parseable
tommy-hilfiger,2001,fall,https://www.vogue.com/fashion-shows/fall-2001-ready-to-wear/tommy-hilfiger,no alias 200/parseable
tommy-hilfiger,2002,spring,https://www.vogue.com/fashion-shows/spring-2002-ready-to-wear/tommy-hilfiger,no alias 200/parseable
tommy-hilfiger,2002,fall,https://www.vogue.com/fashion-shows/fall-2002-ready-to-wear/tommy-hilfiger,no alias 200/parseable
tommy-hilfiger,2004,fall,https://www.vogue.com/fashion-shows/fall-2004-ready-to-wear/tommy-hilfiger,no alias 200/parseable
tommy-hilfiger,2005,fall,https://www.vogue.com/fashion-shows/fall-2005-ready-to-wear/tommy-hilfiger,no alias 200/parseable
tommy-hilfiger,2006,fall,https://www.vogue.com/fashion-shows/fall-2006-ready-to-wear/tommy-hilfiger,no alias 200/parseable
tommy-hilfiger,2007,spring,https://www.vogue.com/fashion-shows/spring-2007-ready-to-wear/tommy-hilfiger,no alias 200/parseable
tommy-hilfiger,2022,fall,https://www.vogue.com/fashion-shows/fall-2022-ready-to-wear/tommy-hilfiger,no alias 200/parseable
tommy-hilfiger,2024,spring,https://www.vogue.com/fashion-shows/spring-2024-ready-to-wear/tommy-hilfiger,no alias 200/parseable
tommy-hilfiger,2025,fall,https://www.vogue.com/fashion-shows/fall-2025-ready-to-wear/tommy-hilfiger,no alias 200/parseable
hermes,2001,spring,https://www.vogue.com/fashion-shows/spring-2001-ready-to-wear/hermes,no alias 200/parseable
hermes,2002,fall,https://www.vogue.com/fashion-shows/fall-2002-ready-to-wear/hermes,no alias 200/parseable
hermes,2003,spring,https://www.vogue.com/fashion-shows/spring-2003-ready-to-wear/hermes,no alias 200/parseable
hermes,2003,fall,https://www.vogue.com/fashion-shows/fall-2003-ready-to-wear/hermes,no alias 200/parseable
hermes,2004,spring,https://www.vogue.com/fashion-shows/spring-2004-ready-to-wear/hermes,no alias 200/parseable
hermes,2005,spring,https://www.vogue.com/fashion-shows/spring-2005-ready-to-wear/hermes,no alias 200/parseable
burberry,2018,spring,https://www.vogue.com/fashion-shows/spring-2018-ready-to-wear/burberry-prorsum,no alias 200/parseable
brunello-cucinelli,2000,spring,https://www.vogue.com/fashion-shows/spring-2000-ready-to-wear/brunello-cucinelli,no alias 200/parseable
brunello-cucinelli,2000,fall,https://www.vogue.com/fashion-shows/fall-2000-ready-to-wear/brunello-cucinelli,no alias 200/parseable
brunello-cucinelli,2001,spring,https://www.vogue.com/fashion-shows/spring-2001-ready-to-wear/brunello-cucinelli,no alias 200/parseable
brunello-cucinelli,2001,fall,https://www.vogue.com/fashion-shows/fall-2001-ready-to-wear/brunello-cucinelli,no alias 200/parseable
brunello-cucinelli,2002,spring,https://www.vogue.com/fashion-shows/spring-2002-ready-to-wear/brunello-cucinelli,no alias 200/parseable
brunello-cucinelli,2002,fall,https://www.vogue.com/fashion-shows/fall-2002-ready-to-wear/brunello-cucinelli,no alias 200/parseable
brunello-cucinelli,2003,spring,https://www.vogue.com/fashion-shows/spring-2003-ready-to-wear/brunello-cucinelli,no alias 200/parseable
brunello-cucinelli,2003,fall,https://www.vogue.com/fashion-shows/fall-2003-ready-to-wear/brunello-cucinelli,no alias 200/parseable
brunello-cucinelli,2004,spring,https://www.vogue.com/fashion-shows/spring-2004-ready-to-wear/brunello-cucinelli,no alias 200/parseable
brunello-cucinelli,2004,fall,https://www.vogue.com/fashion-shows/fall-2004-ready-to-wear/brunello-cucinelli,no alias 200/parseable
brunello-cucinelli,2005,spring,https://www.vogue.com/fashion-shows/spring-2005-ready-to-wear/brunello-cucinelli,no alias 200/parseable
brunello-cucinelli,2005,fall,https://www.vogue.com/fashion-shows/fall-2005-ready-to-wear/brunello-cucinelli,no alias 200/parseable
brunello-cucinelli,2006,spring,https://www.vogue.com/fashion-shows/spring-2006-ready-to-wear/brunello-cucinelli,no alias 200/parseable
brunello-cucinelli,2006,fall,https://www.vogue.com/fashion-shows/fall-2006-ready-to-wear/brunello-cucinelli,no alias 200/parseable
brunello-cucinelli,2007,spring,https://www.vogue.com/fashion-shows/spring-2007-ready-to-wear/brunello-cucinelli,no alias 200/parseable
brunello-cucinelli,2007,fall,https://www.vogue.com/fashion-shows/fall-2007-ready-to-wear/brunello-cucinelli,no alias 200/parseable
brunello-cucinelli,2008,spring,https://www.vogue.com/fashion-shows/spring-2008-ready-to-wear/brunello-cucinelli,no alias 200/parseable
brunello-cucinelli,2008,fall,https://www.vogue.com/fashion-shows/fall-2008-ready-to-wear/brunello-cucinelli,no alias 200/parseable
brunello-cucinelli,2009,spring,https://www.vogue.com/fashion-shows/spring-2009-ready-to-wear/brunello-cucinelli,no alias 200/parseable
brunello-cucinelli,2010,spring,https://www.vogue.com/fashion-shows/spring-2010-ready-to-wear/brunello-cucinelli,no alias 200/parseable
brunello-cucinelli,2010,fall,https://www.vogue.com/fashion-shows/fall-2010-ready-to-wear/brunello-cucinelli,no alias 200/parseable
moncler,2009,fall,https://www.vogue.com/fashion-shows/fall-2009-ready-to-wear/moncler-gamme-rouge,no alias 200/parseable
moncler,2010,spring,https://www.vogue.com/fashion-shows/spring-2010-ready-to-wear/moncler-gamme-rouge,no alias 200/parseable
moncler,2010,fall,https://www.vogue.com/fashion-shows/fall-2010-ready-to-wear/moncler-gamme-rouge,no alias 200/parseable
moncler,2018,fall,https://www.vogue.com/fashion-shows/fall-2018-ready-to-wear/moncler-gamme-rouge,no alias 200/parseable
moncler,2019,spring,https://www.vogue.com/fashion-shows/spring-2019-ready-to-wear/moncler-gamme-rouge,no alias 200/parseable
moncler,2019,fall,https://www.vogue.com/fashion-shows/fall-2019-ready-to-wear/moncler-gamme-rouge,no alias 200/parseable
moncler,2020,spring,https://www.vogue.com/fashion-shows/spring-2020-ready-to-wear/moncler-gamme-rouge,no alias 200/parseable
moncler,2020,fall,https://www.vogue.com/fashion-shows/fall-2020-ready-to-wear/moncler-gamme-rouge,no alias 200/parseable
moncler,2021,spring,https://www.vogue.com/fashion-shows/spring-2021-ready-to-wear/moncler-gamme-rouge,no alias 200/parseable
moncler,2021,fall,https://www.vogue.com/fashion-shows/fall-2021-ready-to-wear/moncler-gamme-rouge,no alias 200/parseable
moncler,2022,spring,https://www.vogue.com/fashion-shows/spring-2022-ready-to-wear/moncler-gamme-rouge,no alias 200/parseable
moncler,2022,fall,https://www.vogue.com/fashion-shows/fall-2022-ready-to-wear/moncler-gamme-rouge,no alias 200/parseable
moncler,2023,spring,https://www.vogue.com/fashion-shows/spring-2023-ready-to-wear/moncler-gamme-rouge,no alias 200/parseable
moncler,2024,spring,https://www.vogue.com/fashion-shows/spring-2024-ready-to-wear/moncler-gamme-rouge,no alias 200/parseable
moncler,2025,spring,https://www.vogue.com/fashion-shows/spring-2025-ready-to-wear/moncler-gamme-rouge,no alias 200/parseable
moncler,2025,fall,https://www.vogue.com/fashion-shows/fall-2025-ready-to-wear/moncler-gamme-rouge,no alias 200/parseable
hugo-boss,2000,spring,https://www.vogue.com/fashion-shows/spring-2000-ready-to-wear/hugo-boss,no alias 200/parseable
hugo-boss,2000,fall,https://www.vogue.com/fashion-shows/fall-2000-ready-to-wear/hugo-boss,no alias 200/parseable
hugo-boss,2001,spring,https://www.vogue.com/fashion-shows/spring-2001-ready-to-wear/hugo-boss,no alias 200/parseable
hugo-boss,2001,fall,https://www.vogue.com/fashion-shows/fall-2001-ready-to-wear/hugo-boss,no alias 200/parseable
hugo-boss,2003,spring,https://www.vogue.com/fashion-shows/spring-2003-ready-to-wear/hugo-boss,no alias 200/parseable
hugo-boss,2003,fall,https://www.vogue.com/fashion-shows/fall-2003-ready-to-wear/hugo-boss,no alias 200/parseable
hugo-boss,2004,spring,https://www.vogue.com/fashion-shows/spring-2004-ready-to-wear/hugo-boss,no alias 200/parseable
hugo-boss,2004,fall,https://www.vogue.com/fashion-shows/fall-2004-ready-to-wear/hugo-boss,no alias 200/parseable
hugo-boss,2005,spring,https://www.vogue.com/fashion-shows/spring-2005-ready-to-wear/hugo-boss,no alias 200/parseable
hugo-boss,2005,fall,https://www.vogue.com/fashion-shows/fall-2005-ready-to-wear/hugo-boss,no alias 200/parseable
hugo-boss,2006,spring,https://www.vogue.com/fashion-shows/spring-2006-ready-to-wear/hugo-boss,no alias 200/parseable
hugo-boss,2006,fall,https://www.vogue.com/fashion-shows/fall-2006-ready-to-wear/hugo-boss,no alias 200/parseable
hugo-boss,2007,spring,https://www.vogue.com/fashion-shows/spring-2007-ready-to-wear/hugo-boss,no alias 200/parseable
hugo-boss,2007,fall,https://www.vogue.com/fashion-shows/fall-2007-ready-to-wear/hugo-boss,no alias 200/parseable
hugo-boss,2008,spring,https://www.vogue.com/fashion-shows/spring-2008-ready-to-wear/hugo-boss,no alias 200/parseable
hugo-boss,2008,fall,https://www.vogue.com/fashion-shows/fall-2008-ready-to-wear/hugo-boss,no alias 200/parseable
hugo-boss,2009,spring,https://www.vogue.com/fashion-shows/spring-2009-ready-to-wear/hugo-boss,no alias 200/parseable
hugo-boss,2009,fall,https://www.vogue.com/fashion-shows/fall-2009-ready-to-wear/hugo-boss,no alias 200/parseable
hugo-boss,2010,spring,https://www.vogue.com/fashion-shows/spring-2010-ready-to-wear/hugo-boss,no alias 200/parseable
hugo-boss,2010,fall,https://www.vogue.com/fashion-shows/fall-2010-ready-to-wear/hugo-boss,no alias 200/parseable
hugo-boss,2011,spring,https://www.vogue.com/fashion-shows/spring-2011-ready-to-wear/hugo-boss,no alias 200/parseable
hugo-boss,2011,fall,https://www.vogue.com/fashion-shows/fall-2011-ready-to-wear/hugo-boss,no alias 200/parseable
hugo-boss,2012,spring,https://www.vogue.com/fashion-shows/spring-2012-ready-to-wear/hugo-boss,no alias 200/parseable
hugo-boss,2012,fall,https://www.vogue.com/fashion-shows/fall-2012-ready-to-wear/hugo-boss,no alias 200/parseable
hugo-boss,2013,spring,https://www.vogue.com/fashion-shows/spring-2013-ready-to-wear/hugo-boss,no alias 200/parseable
hugo-boss,2013,fall,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/hugo-boss,no alias 200/parseable
hugo-boss,2014,spring,https://www.vogue.com/fashion-shows/spring-2014-ready-to-wear/hugo-boss,no alias 200/parseable
hugo-boss,2024,spring,https://www.vogue.com/fashion-shows/spring-2024-ready-to-wear/hugo-boss,no alias 200/parseable
hugo-boss,2024,fall,https://www.vogue.com/fashion-shows/fall-2024-ready-to-wear/hugo-boss,no alias 200/parseable
hugo-boss,2025,fall,https://www.vogue.com/fashion-shows/fall-2025-ready-to-wear/hugo-boss,no alias 200/parseable
ralph-lauren,2020,spring,https://www.vogue.com/fashion-shows/spring-2020-ready-to-wear/ralph-lauren,no alias 200/parseable
salvatore-ferragamo,2000,spring,https://www.vogue.com/fashion-shows/spring-2000-ready-to-wear/salvatore-ferragamo,no alias 200/parseable
salvatore-ferragamo,2000,fall,https://www.vogue.com/fashion-shows/fall-2000-ready-to-wear/salvatore-ferragamo,no alias 200/parseable
salvatore-ferragamo,2001,spring,https://www.vogue.com/fashion-shows/spring-2001-ready-to-wear/salvatore-ferragamo,no alias 200/parseable
salvatore-ferragamo,2001,fall,https://www.vogue.com/fashion-shows/fall-2001-ready-to-wear/salvatore-ferragamo,no alias 200/parseable
salvatore-ferragamo,2002,spring,https://www.vogue.com/fashion-shows/spring-2002-ready-to-wear/salvatore-ferragamo,no alias 200/parseable
salvatore-ferragamo,2002,fall,https://www.vogue.com/fashion-shows/fall-2002-ready-to-wear/salvatore-ferragamo,no alias 200/parseable
salvatore-ferragamo,2003,spring,https://www.vogue.com/fashion-shows/spring-2003-ready-to-wear/salvatore-ferragamo,no alias 200/parseable
salvatore-ferragamo,2003,fall,https://www.vogue.com/fashion-shows/fall-2003-ready-to-wear/salvatore-ferragamo,no alias 200/parseable
salvatore-ferragamo,2004,spring,https://www.vogue.com/fashion-shows/spring-2004-ready-to-wear/salvatore-ferragamo,no alias 200/parseable
salvatore-ferragamo,2004,fall,https://www.vogue.com/fashion-shows/fall-2004-ready-to-wear/salvatore-ferragamo,no alias 200/parseable
salvatore-ferragamo,2005,spring,https://www.vogue.com/fashion-shows/spring-2005-ready-to-wear/salvatore-ferragamo,no alias 200/parseable
salvatore-ferragamo,2005,fall,https://www.vogue.com/fashion-shows/fall-2005-ready-to-wear/salvatore-ferragamo,no alias 200/parseable
tods,2000,spring,https://www.vogue.com/fashion-shows/spring-2000-ready-to-wear/tod-s,no alias 200/parseable
tods,2000,fall,https://www.vogue.com/fashion-shows/fall-2000-ready-to-wear/tod-s,no alias 200/parseable
tods,2001,spring,https://www.vogue.com/fashion-shows/spring-2001-ready-to-wear/tod-s,no alias 200/parseable
tods,2001,fall,https://www.vogue.com/fashion-shows/fall-2001-ready-to-wear/tod-s,no alias 200/parseable
tods,2002,spring,https://www.vogue.com/fashion-shows/spring-2002-ready-to-wear/tod-s,no alias 200/parseable
tods,2002,fall,https://www.vogue.com/fashion-shows/fall-2002-ready-to-wear/tod-s,no alias 200/parseable
tods,2003,spring,https://www.vogue.com/fashion-shows/spring-2003-ready-to-wear/tod-s,no alias 200/parseable
tods,2003,fall,https://www.vogue.com/fashion-shows/fall-2003-ready-to-wear/tod-s,no alias 200/parseable
tods,2004,spring,https://www.vogue.com/fashion-shows/spring-2004-ready-to-wear/tod-s,no alias 200/parseable
tods,2004,fall,https://www.vogue.com/fashion-shows/fall-2004-ready-to-wear/tod-s,no alias 200/parseable
tods,2005,spring,https://www.vogue.com/fashion-shows/spring-2005-ready-to-wear/tod-s,no alias 200/parseable
tods,2005,fall,https://www.vogue.com/fashion-shows/fall-2005-ready-to-wear/tod-s,no alias 200/parseable
tods,2006,spring,https://www.vogue.com/fashion-shows/spring-2006-ready-to-wear/tod-s,no alias 200/parseable
tods,2006,fall,https://www.vogue.com/fashion-shows/fall-2006-ready-to-wear/tod-s,no alias 200/parseable
tods,2007,spring,https://www.vogue.com/fashion-shows/spring-2007-ready-to-wear/tod-s,no alias 200/parseable
tods,2007,fall,https://www.vogue.com/fashion-shows/fall-2007-ready-to-wear/tod-s,no alias 200/parseable
tods,2008,spring,https://www.vogue.com/fashion-shows/spring-2008-ready-to-wear/tod-s,no alias 200/parseable
tods,2008,fall,https://www.vogue.com/fashion-shows/fall-2008-ready-to-wear/tod-s,no alias 200/parseable
tods,2009,spring,https://www.vogue.com/fashion-shows/spring-2009-ready-to-wear/tod-s,no alias 200/parseable
tods,2009,fall,https://www.vogue.com/fashion-shows/fall-2009-ready-to-wear/tod-s,no alias 200/parseable
tods,2010,spring,https://www.vogue.com/fashion-shows/spring-2010-ready-to-wear/tod-s,no alias 200/parseable
tods,2010,fall,https://www.vogue.com/fashion-shows/fall-2010-ready-to-wear/tod-s,no alias 200/parseable
tods,2011,spring,https://www.vogue.com/fashion-shows/spring-2011-ready-to-wear/tod-s,no alias 200/parseable
tods,2011,fall,https://www.vogue.com/fashion-shows/fall-2011-ready-to-wear/tod-s,no alias 200/parseable
tods,2012,spring,https://www.vogue.com/fashion-shows/spring-2012-ready-to-wear/tod-s,no alias 200/parseable
tods,2012,fall,https://www.vogue.com/fashion-shows/fall-2012-ready-to-wear/tod-s,no alias 200/parseable
tods,2013,spring,https://www.vogue.com/fashion-shows/spring-2013-ready-to-wear/tod-s,no alias 200/parseable
tods,2013,fall,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/tod-s,no alias 200/parseable
tods,2016,spring,https://www.vogue.com/fashion-shows/spring-2016-ready-to-wear/tod-s,no alias 200/parseable
brunello-cucinelli,2009,fall,https://www.vogue.com/fashion-shows/fall-2009-ready-to-wear/brunello-cucinelli,no alias 200/parseable
brunello-cucinelli,2011,spring,https://www.vogue.com/fashion-shows/spring-2011-ready-to-wear/brunello-cucinelli,no alias 200/parseable
brunello-cucinelli,2011,fall,https://www.vogue.com/fashion-shows/fall-2011-ready-to-wear/brunello-cucinelli,no alias 200/parseable
brunello-cucinelli,2012,spring,https://www.vogue.com/fashion-shows/spring-2012-ready-to-wear/brunello-cucinelli,no alias 200/parseable
brunello-cucinelli,2012,fall,https://www.vogue.com/fashion-shows/fall-2012-ready-to-wear/brunello-cucinelli,no alias 200/parseable
brunello-cucinelli,2013,spring,https://www.vogue.com/fashion-shows/spring-2013-ready-to-wear/brunello-cucinelli,no alias 200/parseable
brunello-cucinelli,2013,fall,https://www.vogue.com/fashion-shows/fall-2013-ready-to-wear/brunello-cucinelli,no alias 200/parseable
brunello-cucinelli,2014,spring,https://www.vogue.com/fashion-shows/spring-2014-ready-to-wear/brunello-cucinelli,no alias 200/parseable
brunello-cucinelli,2014,fall,https://www.vogue.com/fashion-shows/fall-2014-ready-to-wear/brunello-cucinelli,no alias 200/parseable
moncler,2000,spring,https://www.vogue.com/fashion-shows/spring-2000-ready-to-wear/moncler-gamme-rouge,no alias 200/parseable
moncler,2000,fall,https://www.vogue.com/fashion-shows/fall-2000-ready-to-wear/moncler-gamme-rouge,no alias 200/parseable
moncler,2001,spring,https://www.vogue.com/fashion-shows/spring-2001-ready-to-wear/moncler-gamme-rouge,no alias 200/parseable
moncler,2001,fall,https://www.vogue.com/fashion-shows/fall-2001-ready-to-wear/moncler-gamme-rouge,no alias 200/parseable
moncler,2002,spring,https://www.vogue.com/fashion-shows/spring-2002-ready-to-wear/moncler-gamme-rouge,no alias 200/parseable
moncler,2002,fall,https://www.vogue.com/fashion-shows/fall-2002-ready-to-wear/moncler-gamme-rouge,no alias 200/parseable
moncler,2003,spring,https://www.vogue.com/fashion-shows/spring-2003-ready-to-wear/moncler-gamme-rouge,no alias 200/parseable
moncler,2003,fall,https://www.vogue.com/fashion-shows/fall-2003-ready-to-wear/moncler-gamme-rouge,no alias 200/parseable
moncler,2004,spring,https://www.vogue.com/fashion-shows/spring-2004-ready-to-wear/moncler-gamme-rouge,no alias 200/parseable
moncler,2004,fall,https://www.vogue.com/fashion-shows/fall-2004-ready-to-wear/moncler-gamme-rouge,no alias 200/parseable
moncler,2005,spring,https://www.vogue.com/fashion-shows/spring-2005-ready-to-wear/moncler-gamme-rouge,no alias 200/parseable
moncler,2005,fall,https://www.vogue.com/fashion-shows/fall-2005-ready-to-wear/moncler-gamme-rouge,no alias 200/parseable
moncler,2006,spring,https://www.vogue.com/fashion-shows/spring-2006-ready-to-wear/moncler-gamme-rouge,no alias 200/parseable
moncler,2006,fall,https://www.vogue.com/fashion-shows/fall-2006-ready-to-wear/moncler-gamme-rouge,no alias 200/parseable
moncler,2007,spring,https://www.vogue.com/fashion-shows/spring-2007-ready-to-wear/moncler-gamme-rouge,no alias 200/parseable
moncler,2007,fall,https://www.vogue.com/fashion-shows/fall-2007-ready-to-wear/moncler-gamme-rouge,no alias 200/parseable
moncler,2008,spring,https://www.vogue.com/fashion-shows/spring-2008-ready-to-wear/moncler-gamme-rouge,no alias 200/parseable
moncler,2008,fall,https://www.vogue.com/fashion-shows/fall-2008-ready-to-wear/moncler-gamme-rouge,no alias 200/parseable
moncler,2009,spring,https://www.vogue.com/fashion-shows/spring-2009-ready-to-wear/moncler-gamme-rouge,no alias 200/parseable
